date,perf
2016-08-23,-0.006452281848879425
2016-08-24,-0.005510154325477374
2016-08-25,-0.003378995043591124
2016-08-26,0.0021448972640605362
2016-08-27,-0.0156923718587129
2016-08-28,0.01004774953142493
2016-08-29,0.004054844382727146
2016-08-30,0.005214635381215103
2016-08-31,6.695383053296711e-05
2016-09-01,-0.00422271245801663
2016-09-02,0.008427190589399372
2016-09-03,0.03022721340658125
2016-09-04,0.01766838342763996
2016-09-05,-0.002188056878916268
2016-09-06,0.0029424365855218074
2016-09-07,0.003979574938025881
2016-09-08,0.014525143149525712
2016-09-09,-0.002640799701510717
2016-09-10,0.005010478234285503
2016-09-11,-0.03006033875215654
2016-09-12,0.004331246507480137
2016-09-13,0.0025423329713498656
2016-09-14,0.001970525735675556
2016-09-15,0.001850417362702814
2016-09-16,0.000918015560333422
2016-09-17,-0.0007176232051068228
2016-09-18,0.003064740490222871
2016-09-19,0.005038684390018972
2016-09-20,0.008323048095471831
2016-09-21,-0.021637623153815826
2016-09-22,-0.004309383884339561
2016-09-23,0.011307215275181625
2016-09-24,-0.0018066168189814803
2016-09-25,0.000761762353537098
2016-09-26,0.006623600338809431
2016-09-27,0.00015584339383006946
2016-09-28,0.001409436553814764
2016-09-29,-0.001570964299042981
2016-09-30,0.005924659904291237
2016-10-01,0.0015253730305116904
2016-10-02,-0.003287775227389458
2016-10-03,0.0029662142918019463
2016-10-04,-0.0053715728709419494
2016-10-05,-0.004509608121203376
2016-10-06,-0.00187839719066429
2016-10-07,0.002609392288072492
2016-10-08,-0.0009860733437670733
2016-10-09,-0.003185615981852162
2016-10-10,0.0003625883681369029
2016-10-11,0.030282495997195083
2016-10-12,-0.006494577894136246
2016-10-13,0.0014966407203418977
2016-10-14,0.0061188204249471795
2016-10-15,-0.004662634076133583
2016-10-16,0.0029527360068974267
2016-10-17,-0.0041197142349182975
2016-10-18,0.0036951265893857403
2016-10-19,-0.013407994857426062
2016-10-20,0.0026920715713948883
2016-10-21,0.0036066096289626183
2016-10-22,0.03058541187751843
2016-10-23,0.0002914328005043805
2016-10-24,-0.006153660972152412
2016-10-25,-0.0003922241931449337
2016-10-26,0.027301779581762452
2016-10-27,0.011406712250864969
2016-10-28,-0.0036642048184524646
2016-10-29,0.02422430816497273
2016-10-30,-0.007696412184600252
2016-10-31,-0.002978374512627878
2016-11-01,0.03273768335536176
2016-11-02,0.013504180976458755
2016-11-03,-0.06393838344505164
2016-11-04,0.021190261004311668
2016-11-05,0.002745850549332556
2016-11-06,0.00853374062325168
2016-11-07,-0.010345498350159214
2016-11-08,0.008409601204747676
2016-11-09,0.014757034162307902
2016-11-10,-0.010083604116889824
2016-11-11,0.00030825682363764737
2016-11-12,-0.016236753691737504
2016-11-13,-0.0019501311337884273
2016-11-14,0.002478862817280477
2016-11-15,0.008811860401515425
2016-11-16,0.03730777243417944
2016-11-17,-0.004875726678058777
2016-11-18,0.00934314267688598
2016-11-19,0.0014171166019417692
2016-11-20,-0.025786302509520104
2016-11-21,0.010459265928798953
2016-11-22,0.01631726320261805
2016-11-23,-0.00922198733578704
2016-11-24,-0.009030649089136387
2016-11-25,0.0024822997017512095
2016-11-26,-0.0066536148708197145
2016-11-27,-0.005967518649733159
2016-11-28,0.0019912270460229475
2016-11-29,-0.004821359135127742
2016-11-30,0.016001465061756558
2016-12-01,0.011468260960106287
2016-12-02,0.02029972937391994
2016-12-03,-0.00657075536960568
2016-12-04,-0.0003333106041643918
2016-12-05,-0.023063976761807197
2016-12-06,0.014908196027276362
2016-12-07,0.009150289405309596
2016-12-08,0.003013492735854723
2016-12-09,0.004116464711560127
2016-12-10,-0.0014808731206802498
2016-12-11,-0.005239737237695484
2016-12-12,0.014017913757436171
2016-12-13,-0.0008592188272035318
2016-12-14,0.0004945711609643088
2016-12-15,-0.006145171361983807
2016-12-16,0.008696521361502072
2016-12-17,0.00591498969554735
2016-12-18,0.0006418039879797892
2016-12-19,0.0007535259526101116
2016-12-20,0.008695744900846045
2016-12-21,0.037786301051399254
2016-12-22,0.03089023237585362
2016-12-23,0.059670613499075674
2016-12-24,-0.02240844729011329
2016-12-25,-0.0035186459863839384
2016-12-26,0.01273348110737353
2016-12-27,0.026928833963258948
2016-12-28,0.044074814787558855
2016-12-29,0.0023955840492279165
2016-12-30,-0.012160019464397681
2016-12-31,0.001779272571866292
2017-01-01,0.033643186368790615
2017-01-02,0.024182035427009665
2017-01-03,0.02680458764531362
2017-01-04,0.10292206808750902
2017-01-05,-0.1266287755248205
2017-01-06,-0.10737409490549202
2017-01-07,0.0040010122350020855
2017-01-08,0.005075029851953284
2017-01-09,-0.007240877052041353
2017-01-10,0.007866831380833194
2017-01-11,-0.14739783100844803
2017-01-12,0.03280563807217933
2017-01-13,0.020381434372062378
2017-01-14,-0.0062418084261360186
2017-01-15,0.004873750582705525
2017-01-16,0.009652411583438531
2017-01-17,0.08424130754459053
2017-01-18,-0.022370535532235097
2017-01-19,0.01458464465596071
2017-01-20,-0.003967581817368485
2017-01-21,0.02818838332688953
2017-01-22,0.0016987241876664052
2017-01-23,-0.0028510844395654694
2017-01-24,-0.030453023873299914
2017-01-25,0.008818560912904694
2017-01-26,0.0174646799375592
2017-01-27,0.001579721978250571
2017-01-28,0.0026041316843527593
2017-01-29,-0.002031817508834678
2017-01-30,0.0021905894063572024
2017-01-31,0.04818731083384276
2017-02-01,0.01781797767042737
2017-02-02,0.021358384501252294
2017-02-03,0.017613842108647085
2017-02-04,0.012978964800661687
2017-02-05,-0.014490410744805164
2017-02-06,0.009638658690986077
2017-02-07,0.02036539384525915
2017-02-08,0.0012465156421610083
2017-02-09,-0.06371316408728356
2017-02-10,-0.004314670230540325
2017-02-11,0.015490192461275056
2017-02-12,-0.004795340852715213
2017-02-13,-0.009115669266917072
2017-02-14,0.0231486877953891
2017-02-15,0.0035529623340649027
2017-02-16,0.01657820565999293
2017-02-17,0.01515669823929316
2017-02-18,0.006957226227900797
2017-02-19,-0.0051894912184386
2017-02-20,0.02452537450498243
2017-02-21,0.029261250954595645
2017-02-22,0.0024073230443374433
2017-02-23,0.042649649031034756
2017-02-24,0.0043026374406481705
2017-02-25,-0.02100371881360161
2017-02-26,0.021365087479332495
2017-02-27,0.014804606298034975
2017-02-28,0.0032402905196527
2017-03-01,0.04162461116014894
2017-03-02,0.029588698384855783
2017-03-03,0.020840507600204408
2017-03-04,-0.018175857057205334
2017-03-05,0.012480364668928889
2017-03-06,0.006239061165462954
2017-03-07,-0.03769095971504241
2017-03-08,-0.06628888494326637
2017-03-09,0.037024572229977556
2017-03-10,-0.04723112836141537
2017-03-11,0.06304440132859075
2017-03-12,0.04398226462107908
2017-03-13,0.030312334927018236
2017-03-14,0.010546713745560621
2017-03-15,0.03542742726573106
2017-03-16,0.008162921488407674
2017-03-17,-0.053615125166489946
2017-03-18,-0.13635380440210573
2017-03-19,0.09937245269133876
2017-03-20,0.004087757975925308
2017-03-21,0.043845181420071516
2017-03-22,-0.04871715597787238
2017-03-23,0.004417024414442023
2017-03-24,-0.030988253283934588
2017-03-25,0.015846344903693597
2017-03-26,-0.0058465529605836
2017-03-27,0.05095434636828341
2017-03-28,0.010433543654376485
2017-03-29,0.005235162147354739
2017-03-30,-0.0001500566642734233
2017-03-31,0.036602351318185705
2017-04-01,0.010833242356768375
2017-04-02,0.09494128625291501
2017-04-03,-0.014913286634589499
2017-04-04,0.003430391978514992
2017-04-05,0.0010055340141641525
2017-04-06,0.02139185375792461
2017-04-07,-0.00428895465456416
2017-04-08,0.010210895569836429
2017-04-09,-0.0013577858792444856
2017-04-10,6.648446351902246e-05
2017-04-11,0.009430464468464092
2017-04-12,0.01629150968585519
2017-04-13,-0.004443879774929629
2017-04-14,-0.010705380215600602
2017-04-15,0.012383993334259056
2017-04-16,0.005569521541530683
2017-04-17,0.006079035013518541
2017-04-18,0.01848717876136223
2017-04-19,-0.01263195691416457
2017-04-20,0.014817350046688986
2017-04-21,-0.0012811952259037037
2017-04-22,0.008818965654167336
2017-04-23,-0.014085627399099913
2017-04-24,0.035135549526849524
2017-04-25,0.011025318085549537
2017-04-26,0.022370920839732814
2017-04-27,0.05391768319184694
2017-04-28,0.03811377511385159
2017-04-29,0.01625077282665236
2017-04-30,0.04277906681223759
2017-05-01,0.030967558476778803
2017-05-02,0.014878516888159778
2017-05-03,0.0404610154501926
2017-05-04,0.09004681476706286
2017-05-05,0.026766699353543755
2017-05-06,0.03304205163785439
2017-05-07,0.058811543450176765
2017-05-08,0.09567318999190777
2017-05-09,-0.019652457758757146
2017-05-10,0.0292091864680846
2017-05-11,0.017233872179299448
2017-05-12,-0.022422238947891058
2017-05-13,0.03789699314840028
2017-05-14,0.006538963175875792
2017-05-15,0.0186187244595271
2017-05-16,0.05496657471244657
2017-05-17,0.07301867672472921
2017-05-18,0.030546636301752698
2017-05-19,0.06272958729702137
2017-05-20,0.0451175789419864
2017-05-21,0.040759311096179585
2017-05-22,0.04466649200616903
2017-05-23,0.061686492105863466
2017-05-24,0.021624942418096284
2017-05-25,-0.09302514376369897
2017-05-26,-0.039751638146116285
2017-05-27,-0.0783413450337935
2017-05-28,0.06330315233626505
2017-05-29,0.06291186732932881
2017-05-30,0.015307982601265731
2017-05-31,0.05204808494783057
2017-06-01,0.07351121505927953
2017-06-02,0.014429963231892981
2017-06-03,0.002444315255505382
2017-06-04,0.026467079822579346
2017-06-05,0.04448210760937682
2017-06-06,0.050902503213939375
2017-06-07,-0.038348589387987256
2017-06-08,0.03184006028641925
2017-06-09,0.02522480198406859
2017-06-10,0.06822322708430553
2017-06-11,0.01807891520863534
2017-06-12,-0.0025890383406767486
2017-06-13,0.01682263193126592
2017-06-14,-0.07497850512934606
2017-06-15,-0.013448366317273336
2017-06-16,0.02320192832419644
2017-06-17,0.04569215088716021
2017-06-18,-0.020236892544482094
2017-06-19,0.014907971809014884
2017-06-20,0.020697020801912908
2017-06-21,-0.03950479405995673
2017-06-22,0.002537013847217119
2017-06-23,0.02561131728429509
2017-06-24,-0.04950214205665032
2017-06-25,-0.033102659892401416
2017-06-26,-0.06988443367273581
2017-06-27,0.035341089903764826
2017-06-28,0.048639863692274424
2017-06-29,-0.043342937533258435
2017-06-30,-0.023174252537008767
2017-07-01,-0.03950440958748899
2017-07-02,0.034399261165748284
2017-07-03,0.013422404369137584
2017-07-04,0.0024531496349256337
2017-07-05,-0.004920981302353418
2017-07-06,0.0014642716440773874
2017-07-07,-0.06347495392767015
2017-07-08,0.022312266075036797
2017-07-09,-0.029113861715113105
2017-07-10,-0.09143108815201442
2017-07-11,-0.04569396461695556
2017-07-12,0.08104868989413633
2017-07-13,-0.04365520550361176
2017-07-14,-0.05449594638273555
2017-07-15,-0.12154149749663141
2017-07-16,-0.05769336240878044
2017-07-17,0.1653704552795863
2017-07-18,0.0864729221590327
2017-07-19,-0.07031577182850238
2017-07-20,0.17732255697432994
2017-07-21,-0.043318822357025694
2017-07-22,0.0579630405444075
2017-07-23,-0.023189261302499646
2017-07-24,0.005021698028386306
2017-07-25,-0.07466562154200956
2017-07-26,-0.015290595280855048
2017-07-27,0.03299548743309388
2017-07-28,0.008682302080816915
2017-07-29,0.0024787828410642154
2017-07-30,-0.009926809336151247
2017-07-31,0.0358193984716537
2017-08-01,0.00743483885595052
2017-08-02,-0.006874545068251676
2017-08-03,0.027589915313086664
2017-08-04,0.016651954412674492
2017-08-05,0.11196522546041762
2017-08-06,-0.00421536664517264
2017-08-07,0.04024003170347478
2017-08-08,0.041729210716061414
2017-08-09,-0.018260848164774517
2017-08-10,0.004655466229876192
2017-08-11,0.056771904207179424
2017-08-12,0.03363647608668631
2017-08-13,0.012289494133296323
2017-08-14,0.03840232507050558
2017-08-15,-0.03293420255256069
2017-08-16,0.041264678927172074
2017-08-17,-0.010212098120603851
2017-08-18,-0.02934421203765146
2017-08-19,0.01261523529699321
2017-08-20,-0.0063505569332709105
2017-08-21,0.01793239779577327
2017-08-22,0.028418715958484976
2017-08-23,0.015321411401689094
2017-08-24,0.025521962233120248
2017-08-25,0.014418627695002524
2017-08-26,0.009607166290344166
2017-08-27,0.014750937550120557
2017-08-28,0.009205274322445039
2017-08-29,0.03920590388416844
2017-08-30,0.010681037898805118
2017-08-31,0.03589603311553909
2017-09-01,0.0320651743158961
2017-09-02,-0.08288045451685352
2017-09-03,0.0015948480930563036
2017-09-04,-0.10872314930165053
2017-09-05,0.043912411046824404
2017-09-06,0.057181313687388366
2017-09-07,-0.005720738300517271
2017-09-08,-0.08838725212199035
2017-09-09,-0.003966081614860482
2017-09-10,-0.023067399531390295
2017-09-11,0.013111700140808919
2017-09-12,-0.009063531553834301
2017-09-13,-0.056569561855309786
2017-09-14,-0.2307943652901097
2017-09-15,0.14675895836071615
2017-09-16,-0.006590283005195736
2017-09-17,-0.0017060207050732471
2017-09-18,0.12881055248701537
2017-09-19,-0.036455059485444787
2017-09-20,-0.0026945463522451696
2017-09-21,-0.07858196099497379
2017-09-22,0.008611116805727242
2017-09-23,0.05128474662941584
2017-09-24,-0.024680358425006793
2017-09-25,0.054390407016084066
2017-09-26,-0.008483695307242526
2017-09-27,0.07311501155336221
2017-09-28,-0.014296141310256916
2017-09-29,-0.010694248045100434
2017-09-30,0.03538876002422261
2017-10-01,0.01164790349295656
2017-10-02,-0.007251246404270409
2017-10-03,-0.01909797579568159
2017-10-04,-0.009654458091949477
2017-10-05,0.023953186820893348
2017-10-06,0.016118889369521373
2017-10-07,0.011967540419096374
2017-10-08,0.03277477030945869
2017-10-09,0.001775922151335392
2017-10-10,0.008374564183832311
2017-10-11,0.011338747456373418
2017-10-12,0.07633360532509531
2017-10-13,0.05172884272282135
2017-10-14,0.022803756474537792
2017-10-15,-0.017600607262921418
2017-10-16,0.004851122313232295
2017-10-17,-0.03196389425224311
2017-10-18,-0.007933396696476885
2017-10-19,0.007520723481217254
2017-10-20,0.030029302782877507
2017-10-21,-0.0009057405318966286
2017-10-22,-0.008700758234157847
2017-10-23,-0.017867670605559417
2017-10-24,-0.03153527568507334
2017-10-25,0.025215748558298005
2017-10-26,0.015351866482676033
2017-10-27,-0.014732629833025705
2017-10-28,-0.005557482675236672
2017-10-29,0.054003562564075576
2017-10-30,-0.0009067054355454192
2017-10-31,0.03405646178238446
2017-11-01,0.01892659849813628
2017-11-02,0.03237378242663052
2017-11-03,0.026612405351255704
2017-11-04,0.012640234020156967
2017-11-05,-1.5243979981251824e-05
2017-11-06,-0.032994562571728135
2017-11-07,0.01405498424973779
2017-11-08,0.04536962152768987
2017-11-09,-0.018338701398532914
2017-11-10,-0.074983725042005
2017-11-11,-0.012813978563742017
2017-11-12,-0.042458539076971905
2017-11-13,0.071871595738135
2017-11-14,0.023819208725512245
2017-11-15,0.06756424259740999
2017-11-16,0.05548938774286705
2017-11-17,-0.014720325508296949
2017-11-18,0.01918621508231896
2017-11-19,0.02633289019175482
2017-11-20,0.025321352639587538
2017-11-21,-0.01508968844717456
2017-11-22,0.03362392636880588
2017-11-23,-0.003580742848129786
2017-11-24,0.051668729567500155
2017-11-25,0.04736721011565075
2017-11-26,0.04103329181460156
2017-11-27,0.0440987532317859
2017-11-28,0.027281825044938986
2017-11-29,-0.04504616991433998
2017-11-30,0.04010776550286643
2017-12-01,0.06341974765023059
2017-12-02,0.00727511404784716
2017-12-03,0.017558912922695413
2017-12-04,0.02671833085095687
2017-12-05,0.01773333334270555
2017-12-06,0.12554927287901915
2017-12-07,0.1800187333276165
2017-12-08,-0.02870331987256327
2017-12-09,-0.061908492669649345
2017-12-10,-0.0008628605388048134
2017-12-11,0.10991521522763315
2017-12-12,0.09364994951611005
2017-12-13,-0.02030062151305247
2017-12-14,0.05762379920199018
2017-12-15,0.03527626896428247
2017-12-16,0.07804342372946863
2017-12-17,-0.0009044708680357957
2017-12-18,0.03230224626484242
2017-12-19,-0.03547732582463885
2017-12-20,-0.03256246076981933
2017-12-21,0.014804663871488733
2017-12-22,-0.14052712728995895
2017-12-23,0.06901615543082368
2017-12-24,-0.04899060351652287
2017-12-25,0.02770866394874042
2017-12-26,0.09477681552312694
2017-12-27,0.0030862043801491777
2017-12-28,-0.05675308462892127
2017-12-29,0.09462291766819443
2017-12-30,-0.08955633324712055
2017-12-31,0.07909863582465489
2018-01-01,-0.001293674730433204
2018-01-02,0.09129765319078978
2018-01-03,0.09782011825255124
2018-01-04,0.015422455743331844
2018-01-05,0.0524683823543944
2018-01-06,0.028821201917736728
2018-01-07,0.012587526311184545
2018-01-08,-0.11189726042436426
2018-01-09,-0.01730729743527377
2018-01-10,-0.008722119902895651
2018-01-11,-0.08653247693969583
2018-01-12,0.06444596338051871
2018-01-13,0.03946060969430633
2018-01-14,-0.04710754937817917
2018-01-15,-0.031736428853307436
2018-01-16,-0.220227966142158
2018-01-17,-0.004891323050859081
2018-01-18,0.053869641954783755
2018-01-19,0.004921412269899554
2018-01-20,0.09062162952771771
2018-01-21,-0.1095514837833017
2018-01-22,-0.04830000599751009
2018-01-23,-0.010978118755024845
2018-01-24,0.042875486082265137
2018-01-25,7.183926231725275e-05
2018-01-26,-0.01499964989621275
2018-01-27,0.030648567159921324
2018-01-28,0.06829301003902828
2018-01-29,-0.050126738393275055
2018-01-30,-0.1167398325029961
2018-01-31,0.025585756630346186
2018-02-01,-0.11286897969394943
2018-02-02,-0.07049630183595579
2018-02-03,0.04987434694998157
2018-02-04,-0.12037392078897159
2018-02-05,-0.17663933267312193
2018-02-06,0.12206964223006973
2018-02-07,-0.034308581284239914
2018-02-08,0.0847817086689731
2018-02-09,0.07979135979382608
2018-02-10,-0.0004809462579810595
2018-02-11,-0.06116190159459462
2018-02-12,0.08076935893030852
2018-02-13,-0.03465366560633741
2018-02-14,0.10489876907227041
2018-02-15,0.04280702849257301
2018-02-16,0.0053214535785379696
2018-02-17,0.06178199508907356
2018-02-18,-0.05782719793945948
2018-02-19,0.04302655633961008
2018-02-20,-0.016046585047411133
2018-02-21,-0.05987457781546344
2018-02-22,-0.06361752101703277
2018-02-23,0.0419190244279303
2018-02-24,-0.042410760841060616
2018-02-25,-0.005430261895493708
2018-02-26,0.047886494860653175
2018-02-27,0.019223871756352973
2018-02-28,-0.034632903445404144
2018-03-01,0.04048886770275598
2018-03-02,-0.0005113409336962267
2018-03-03,0.020670656074952273
2018-03-04,0.016331180239999625
2018-03-05,-0.006755222655669126
2018-03-06,-0.06076216432955012
2018-03-07,-0.07609983789686177
2018-03-08,-0.05966070638336193
2018-03-09,0.011172178958763941
2018-03-10,-0.05557285212572379
2018-03-11,0.06569315261186028
2018-03-12,-0.037566813295854894
2018-03-13,-0.004478913200974384
2018-03-14,-0.11212856868294391
2018-03-15,0.00014140274362448734
2018-03-16,-0.0035415597520831676
2018-03-17,-0.06721948300959996
2018-03-18,0.02186357288928238
2018-03-19,0.05556805427369782
2018-03-20,0.018844783610347148
2018-03-21,-0.001423858924931138
2018-03-22,-0.029258951789122734
2018-03-23,0.007066830427121844
2018-03-24,-0.021131036112389937
2018-03-25,-0.012182775390889395
2018-03-26,-0.04713301893848254
2018-03-27,-0.0566299742125386
2018-03-28,0.007930390769878485
2018-03-29,-0.11677212818723194
2018-03-30,-0.020137242801254934
2018-03-31,0.010555135043199512
2018-04-01,-0.02724054583935014
2018-04-02,0.03362502540434312
2018-04-03,0.0690792079648823
2018-04-04,-0.09318405183553549
2018-04-05,-0.003514731290447436
2018-04-06,-0.03037331838197813
2018-04-07,0.03869002060779347
2018-04-08,0.022629557280777236
2018-04-09,-0.027080575711347605
2018-04-10,0.014892204606686164
2018-04-11,0.033294831218597616
2018-04-12,0.12885711757641063
2018-04-13,0.0021202834167709317
2018-04-14,0.011130970280145614
2018-04-15,0.05532566761771244
2018-04-16,-0.03356547762036209
2018-04-17,-0.014107814858867898
2018-04-18,0.04831611263870091
2018-04-19,0.04428456117853322
2018-04-20,0.07932187229725471
2018-04-21,-0.012618839449602336
2018-04-22,0.00023812081688377945
2018-04-23,0.02033084583806255
2018-04-24,0.08231862113603002
2018-04-25,-0.11460730852360178
2018-04-26,0.06081784324405548
2018-04-27,-0.032044239025563886
2018-04-28,0.04752361302143297
2018-04-29,0.009445160512590135
2018-04-30,-0.026126214408667966
2018-05-01,-0.004302767777823391
2018-05-02,0.016510918173419847
2018-05-03,0.06565512868943428
2018-05-04,0.0006333460366428375
2018-05-05,0.020899057096539192
2018-05-06,-0.02627518775600607
2018-05-07,-0.037751047968027265
2018-05-08,0.01422044965877177
2018-05-09,0.002621302692779976
2018-05-11,-0.07544674559803831
2018-05-12,0.013038193516310586
2018-05-13,0.04402438280659354
