date,perf
2018-05-14,0.002941265876745009
2018-05-15,-0.03622573841221382
2018-05-16,-0.010437691815035087
2018-05-17,-0.04292448371990342
2018-05-18,0.02352350821480634
2018-05-19,-0.0010505104548953423
2018-05-20,0.03166255518436283
2018-05-21,-0.01853601039898228
2018-05-22,-0.05745594065510784
2018-05-23,-0.07479940193718028
2018-05-24,0.017697856215198145
2018-05-25,-0.020482632071145986
2018-05-26,-0.010698620975792812
2018-05-27,-0.007527125643523134
2018-05-28,-0.061436669687398325
2018-05-29,0.06580265630521555
2018-05-30,-0.008806303090818559
2018-05-31,0.017946256205102495
2018-06-01,0.0069954380522748594
2018-06-02,0.018993021254804527
2018-06-03,0.023050207552535132
2018-06-04,-0.0314952490887466
2018-06-05,0.019170611583074856
2018-06-06,7.066636596209969e-05
2018-06-07,0.001271090437280568
2018-06-08,-0.007333541285998449
2018-06-09,-0.013129026657232127
2018-06-10,-0.1127097264038915
2018-06-11,0.017256496646394604
2018-06-12,-0.059676293818305116
2018-06-13,-0.04031691249315327
2018-06-14,0.06219157171788068
2018-06-15,-0.04186204019883701
2018-06-16,0.012616338473572422
2018-06-17,-0.006338028127962847
2018-06-18,0.03228563993127343
2018-06-19,0.01417534228989481
2018-06-20,-0.0035644659704915553
2018-06-21,-0.01048837359676895
2018-06-22,-0.10843136560320808
2018-06-23,0.012615079879894039
2018-06-24,-0.01331881677649772
2018-06-25,0.011474033506212372
2018-06-26,-0.03955192351251215
2018-06-27,0.016681515564443562
2018-06-28,-0.04630078256898527
2018-06-29,0.044066328022943586
2018-06-30,0.034943385295189006
2018-07-01,-0.004227683228858512
2018-07-02,0.04343079107047972
2018-07-03,-0.012542938353974208
2018-07-04,0.007885507397898823
2018-07-05,0.003327656177932978
2018-07-06,0.002065758655221034
2018-07-07,0.02889563855518052
2018-07-08,-0.011938457103723554
2018-07-09,-0.012388729397777564
2018-07-10,-0.07065058816591348
2018-07-11,0.01459936739812908
2018-07-12,-0.030195324810532973
2018-07-13,0.006555978685373806
2018-07-14,0.0052816028895483315
2018-07-15,0.01969829247818341
2018-07-16,0.06448173423830718
2018-07-17,0.06703046153779949
2018-07-18,-0.004695412259644906
2018-07-19,0.0006850124923588806
2018-07-20,-0.030860521598126085
2018-07-21,0.015511458116553654
2018-07-22,-0.0036555626084436225
2018-07-23,0.018555458655727938
2018-07-24,0.07522547955263202
2018-07-25,-0.019507765497685348
2018-07-26,-0.02704006576757091
2018-07-27,0.020886989733213054
2018-07-28,0.00032594624715959154
2018-07-29,0.0009078934998360445
2018-07-30,-0.011249350892590682
2018-07-31,-0.04919802712080542
2018-08-01,-0.017196972817459393
2018-08-02,-0.01528669914753509
2018-08-03,-0.0063918184070727024
2018-08-04,-0.04754783180079051
2018-08-05,0.007495871795469583
2018-08-06,-0.01848629610619844
2018-08-07,-0.04291070945097173
2018-08-08,-0.07661955884514374
2018-08-09,0.03927893185197009
2018-08-10,-0.06708464038804521
2018-08-11,-0.00204100105335022
2018-08-12,0.0014799969366222235
2018-08-13,-0.031241725818564253
2018-08-14,-0.019053981076336553
2018-08-15,0.017461005298608244
2018-08-16,0.009673265528467447
2018-08-17,0.07005370919949064
2018-08-18,-0.042457978245887866
2018-08-19,0.01646871751650384
2018-08-20,-0.047050763027939035
2018-08-21,0.02989377173576166
2018-08-22,-0.025838472838463026
2018-08-23,0.0256690421577768
2018-08-24,0.02371514527390234
2018-08-25,0.0022708245720828185
2018-08-26,-0.009770744703757208
2018-08-27,0.033108503690537354
2018-08-28,0.03383895312397845
2018-08-29,-0.012866166555900551
2018-08-30,-0.013174020738987744
2018-08-31,0.009337276238274609
2018-09-01,0.030908109485368238
2018-09-02,0.0038888065232177424
2018-09-03,-0.0035776530236316553
2018-09-04,0.008671256858054964
2018-09-05,-0.11007053059612452
2018-09-06,-0.02267115423427256
2018-09-07,-0.01914071650782903
2018-09-08,-0.04658165244037872
2018-09-09,0.009197618640192896
2018-09-10,0.0017305830708430436
2018-09-11,-0.012119905053461376
2018-09-12,0.003478119216097786
2018-09-13,0.04407978621326164
2018-09-14,-0.0009863987687795475
2018-09-15,0.012515257221784025
2018-09-16,-0.0038166543896477664
2018-09-17,-0.04840334762904374
2018-09-18,0.034859474275737705
2018-09-19,0.003259799612184362
2018-09-20,0.0615240537869024
2018-09-21,0.06715986305879894
2018-09-22,-0.004583648213805861
2018-09-23,0.00745985424972359
2018-09-24,-0.0421594555271751
2018-09-25,-0.014867091447909032
2018-09-26,-0.00012091108893632871
2018-09-27,0.036829841324305355
2018-09-28,-0.008849882206822875
2018-09-29,0.00821598031347645
2018-09-30,0.006133291049901391
2018-10-01,-0.006441335377642619
2018-10-02,-0.018743141049176126
2018-10-03,-0.010233700545761676
2018-10-04,0.009671726004851942
2018-10-05,0.0067608584820146
2018-10-06,-0.01321670598023139
2018-10-07,0.0013290433347589912
2018-10-08,0.010005398137884128
2018-10-09,-0.005492959019818727
2018-10-10,-0.012238501444853873
2018-10-11,-0.08727860710514171
2018-10-12,0.018854905069645718
2018-10-13,0.0032290963921963053
2018-10-14,-0.0072393543408768996
2018-10-15,0.056881954984717965
2018-10-16,0.0059535875938550075
2018-10-17,-0.007632348204855345
2018-10-18,-0.013351941935648112
2018-10-19,-0.00120676789391785
2018-10-20,0.005528176716635036
2018-10-21,-0.001876821955416382
2018-10-22,-0.0011707367617555216
2018-10-23,0.0022747080279044533
2018-10-24,2.440746870073093e-05
2018-10-25,-0.0036637581458645826
2018-10-26,0.00015625584335651963
2018-10-27,-7.507959755007614e-05
2018-10-28,0.003004105442081201
2018-10-29,-0.030290602774422384
2018-10-30,0.0019663912411865474
2018-10-31,-0.0011291334977059607
2018-11-01,0.009567813316357053
2018-11-02,0.00526202913972599
2018-11-03,-0.003799691004977604
2018-11-04,0.01050055666952947
2018-11-05,0.014295122170521661
2018-11-06,0.026659549416084304
2018-11-07,0.000736865774341171
2018-11-08,-0.02180830994956409
2018-11-09,-0.007573165927274871
2018-11-10,0.006076859668157123
2018-11-11,0.00037243663242293593
2018-11-12,-0.0019608612561263883
2018-11-13,-0.007221054227771652
2018-11-14,-0.10389373753326256
2018-11-15,-0.008483141837973659
2018-11-16,-0.016761215738964032
2018-11-17,0.002257873430874102
2018-11-18,0.01669889008396871
2018-11-19,-0.1365070393508204
2018-11-20,-0.09676804793657982
2018-11-21,0.03631677004387006
2018-11-22,-0.05606635255146773
2018-11-23,-0.014387905101055212
2018-11-24,-0.10720364094388708
2018-11-25,0.027513722057847495
2018-11-26,-0.06035550975308102
2018-11-27,0.013512463256765146
2018-11-28,0.10462072150035871
2018-11-29,-0.005002138298641173
2018-11-30,-0.05749938873367188
2018-12-01,0.04523242889604504
2018-12-02,-0.01804484837241542
2018-12-03,-0.06137182502216929
2018-12-04,0.013900648369804666
2018-12-05,-0.05476032357165484
2018-12-06,-0.07461074693836495
2018-12-07,-0.024322164097269935
2018-12-08,0.012634548144727016
2018-12-09,0.03614778464315485
2018-12-10,-0.0339994467082663
2018-12-11,-0.02245696161188015
2018-12-12,0.018227293909579854
2018-12-13,-0.047000574786145506
2018-12-14,-0.02602886877830859
2018-12-15,-0.0028932559147537523
2018-12-16,0.007514674165709889
2018-12-17,0.09806604721539476
2018-12-18,0.04699744950165579
2018-12-19,0.01026823442371534
2018-12-20,0.10112549940641077
2018-12-21,-0.058899059656199966
2018-12-22,0.030657137616078523
2018-12-23,0.017721475059373767
2018-12-24,0.03770677334713976
2018-12-25,-0.06871076451794324
2018-12-26,0.007450005493582097
2018-12-27,-0.07264813262601706
2018-12-28,0.09060683095101413
2018-12-29,-0.022784687359088677
2018-12-30,0.010920959214019449
2018-12-31,-0.0375825893711272
2019-01-01,0.032167415160230146
2019-01-02,0.03744789159256282
2019-01-03,-0.031975305740739875
2019-01-04,0.008360665670150716
2019-01-05,-0.0004744585801613003
2019-01-06,0.04999815807364265
2019-01-07,-0.016383521997957454
2019-01-08,0.0006609108628960546
2019-01-09,0.0031313716834891463
2019-01-10,-0.10616965434945001
2019-01-11,-0.0006313440393510636
2019-01-12,-0.008320736047868751
2019-01-13,-0.03772034918562552
2019-01-14,0.052110522833236105
2019-01-15,-0.025812488718943965
2019-01-16,0.00859242338603457
2019-01-17,0.005156111329036076
2019-01-18,-0.009598219467857834
2019-01-19,0.021316668165841372
2019-01-20,-0.03530535356487904
2019-01-21,-0.007449140419569003
2019-01-22,0.007205369475161714
2019-01-23,-0.006898702482126093
2019-01-24,0.0041271738447238955
2019-01-25,-0.0013258306801787515
2019-01-26,-0.0012202065313474146
2019-01-27,-0.010701352979170655
2019-01-28,-0.04042498407263304
2019-01-29,-0.009149680062961277
2019-01-30,0.02729301569190681
2019-01-31,-0.014140849758795615
2019-02-01,0.006807124902774135
2019-02-02,0.011870879872984276
2019-02-03,-0.020122246925001686
2019-02-04,-0.0011112775831587226
2019-02-05,3.7608303334054445e-05
2019-02-06,-0.019391414517804025
2019-02-07,-0.002066555865316241
2019-02-08,0.08731394792757834
2019-02-09,0.0017619536153109872
2019-02-10,0.010274578166765868
2019-02-11,-0.017296642269091354
2019-02-12,0.004296779394130983
2019-02-13,-0.005700200208409732
2019-02-14,-0.005855813595807179
2019-02-15,0.002782541161890669
2019-02-16,0.003418860931610081
2019-02-17,0.02102674144412039
2019-02-18,0.06720907741263825
2019-02-19,0.006704384067178973
2019-02-20,0.019034154918967622
2019-02-21,-0.017983053505667437
2019-02-22,0.01299148167731518
2019-02-23,0.03823162254737773
2019-02-24,-0.09816001463860809
2019-02-25,0.02989682428521137
2019-02-26,-0.010794410576718202
2019-02-27,-0.005590954367518079
2019-02-28,0.0027092142113914895
2019-03-01,0.002473857623131886
2019-03-02,-0.0016163872270577174
2019-03-03,-0.005659571586086568
2019-03-04,-0.02707854474338222
2019-03-05,0.04611098469679469
2019-03-06,0.0035093724145519698
2019-03-07,0.0005785522288906524
2019-03-08,-0.007532118936978655
2019-03-09,0.01773318605803427
2019-03-10,-0.0017833251070557398
2019-03-11,-0.011981082157320718
2019-03-12,0.0039377008845885506
2019-03-13,-5.594704470024636e-05
2019-03-14,0.0037624871135485322
2019-03-15,0.01290512369152848
2019-03-16,0.022992351740002408
2019-03-17,-0.007306210782485336
2019-03-18,0.0007469608647362533
2019-03-19,0.007932741555962224
2019-03-20,0.003222188550352311
2019-03-21,-0.018417861912425892
2019-03-22,4.2567145446055964e-05
2019-03-23,0.00441977280907094
2019-03-24,-0.006103454744278311
2019-03-25,-0.015122979413893168
2019-03-26,0.004469590672064659
2019-03-27,0.028906714357615357
2019-03-28,-0.00643053654533935
2019-03-29,0.0075389688732961846
2019-03-30,0.0016579620559841785
2019-03-31,0.0001924932950268422
2019-04-01,0.012186937189710005
2019-04-02,0.15350037617893364
2019-04-03,0.012258968364453698
2019-04-04,-0.012902615415260525
2019-04-05,0.03566122251830491
2019-04-06,0.002132050434409485
2019-04-07,0.027993463751576863
2019-04-08,0.014581126265593153
2019-04-09,-0.020175994042762616
2019-04-10,0.018804352119400514
2019-04-11,-0.05799421723405771
2019-04-12,0.0007503783010388287
2019-04-13,0.00045110183347738995
2019-04-14,0.016010073923198313
2019-04-15,-0.024377289681304183
2019-04-16,0.03180314457408719
2019-04-17,0.0028165701049294766
2019-04-18,0.013989848000779022
2019-04-19,-0.0011351838932415245
2019-04-20,0.0028402188079613274
2019-04-21,-0.01046261780840734
2019-04-22,0.013318553931005202
2019-04-23,0.01911553848996373
2019-04-24,-0.026559594375407013
2019-04-25,-0.049960593014776684
2019-04-26,0.014893595494299316
2019-04-27,1.2542206252078533e-05
2019-04-28,-0.00048746267863344184
2019-04-29,-0.009717158469642469
2019-04-30,0.028395215228583986
2019-05-01,0.004866244212818948
2019-05-02,0.013783942695235269
2019-05-03,0.04255741951858062
2019-05-04,0.002757775873002133
2019-05-05,-0.00693669232154477
2019-05-06,0.00015080701292368915
2019-05-07,0.006413394857640987
2019-05-08,0.019712386221300723
2019-05-09,0.019804829708858197
2019-05-10,0.029197183495489134
2019-05-11,0.1180014326618615
2019-05-12,-0.03556553881454761
2019-05-13,0.09710520449660445
2019-05-14,0.05235129135011711
2019-05-15,0.05449719962413777
2019-05-16,-0.02779005434059219
2019-05-17,-0.07371165820580068
2019-05-18,-0.016595571275880537
2019-05-19,0.11701381847054462
2019-05-20,-0.030962577957576686
2019-05-21,0.0005027008954852998
2019-05-22,-0.03980764314996108
2019-05-23,0.020869336462187967
2019-05-24,0.016297068304801404
2019-05-25,0.008626659943364284
2019-05-26,0.069439665318669
2019-05-27,0.021944715236362308
2019-05-28,-0.005803786860067208
2019-05-29,-0.007151578659552475
2019-05-30,-0.04246757633403399
2019-05-31,0.03374555984340856
2019-06-01,-0.004634640338290756
2019-06-02,0.021133587495408394
2019-06-03,-0.06182849317679898
2019-06-04,-0.06035273993345733
2019-06-05,0.015295695295954424
2019-06-06,0.007428922323101622
2019-06-07,0.024454870942744705
2019-06-08,-0.01344546537032525
2019-06-09,-0.0384423304309619
2019-06-10,0.044735183853035335
2019-06-11,-0.006803201957319464
2019-06-12,0.029724352051900993
2019-06-13,0.0030472112320503626
2019-06-14,0.04461285882788198
2019-06-15,0.017161453299200817
2019-06-16,0.015699503477281274
2019-06-17,0.032173368830190056
2019-06-18,-0.02739768319703442
2019-06-19,0.019702863686285398
2019-06-20,0.01899636257060844
2019-06-21,0.060113977817300566
2019-06-22,0.052460866055358636
2019-06-23,0.0074450806164130245
2019-06-24,0.011769503542416137
2019-06-25,0.05361654563248237
2019-06-26,0.08034526478131646
2019-06-27,-0.14693594822982792
2019-06-28,0.0920053492649045
2019-06-29,-0.022587913048510867
2019-06-30,-0.09615928800033308
2019-07-01,-0.013224063929627205
2019-07-02,0.012073271363232366
2019-07-03,0.08563023906266261
2019-07-04,-0.06133177678002681
2019-07-05,-0.016504751933084198
2019-07-06,0.017705720906567152
2019-07-07,0.02695376774863664
2019-07-08,0.05800752318818709
2019-07-09,0.013915186349733015
2019-07-10,-0.04171081808389967
2019-07-11,-0.07011938684145334
2019-07-12,0.03876001834613235
2019-07-13,-0.035262583635855486
2019-07-14,-0.11072273337042592
2019-07-15,0.051644100104943774
2019-07-16,-0.13525816563298607
2019-07-17,0.03077261564701115
2019-07-18,0.08905849065619793
2019-07-19,-0.012444292337450782
2019-07-20,0.024636335743022864
2019-07-21,-0.015063293016819789
2019-07-22,-0.026193264244121033
2019-07-23,-0.041304182087907856
2019-07-24,-0.002507767183071395
2019-07-25,0.008780466584654213
2019-07-26,-0.0010815855749991409
2019-07-27,-0.042753851210757816
2019-07-28,0.008079487350993415
2019-07-29,-0.0022139573370030296
2019-07-30,0.007744679909553277
2019-07-31,0.045656223196307764
2019-08-01,0.02341363082330496
2019-08-02,0.006870710324004806
2019-08-03,0.025673764267787117
2019-08-04,0.011038408681601778
2019-08-05,0.0667798557626621
2019-08-06,-0.03056756441131046
2019-08-07,0.032444546805372475
2019-08-08,-0.0018564594382853071
2019-08-09,-0.015302026629890426
2019-08-10,-0.037003359400878136
2019-08-11,0.01863077402419711
2019-08-12,-0.013764984568608104
2019-08-13,-0.03833049182195961
2019-08-14,-0.08559637375617986
2019-08-15,0.02255908099934036
2019-08-16,0.0024261979928433385
2019-08-17,-0.011112465984725048
2019-08-18,0.01838969860559208
2019-08-19,0.04854246895905391
2019-08-20,-0.017095514248519208
2019-08-21,-0.05672219075540336
2019-08-22,0.0028660417385401485
2019-08-23,0.025537753344345885
2019-08-24,-0.022901856526035273
2019-08-25,-0.004396924101615524
2019-08-26,0.019894259796124927
2019-08-27,-0.01637155570965573
2019-08-28,-0.04727811857294711
2019-08-29,-0.025165364560143524
2019-08-30,0.007259657217269058
2019-08-31,0.005259966264829749
2019-09-01,0.010991799607752798
2019-09-02,0.05275993500291596
2019-09-03,0.023336992289743782
2019-09-04,-0.005092451124495237
2019-09-05,-0.0036810071285861543
2019-09-06,-0.02072204203638114
2019-09-07,0.020196191494833222
2019-09-08,-0.0033263715439057436
2019-09-09,-0.009626065576863909
2019-09-10,-0.018974485128462736
2019-09-11,0.00382111878997167
2019-09-12,0.01934572703404331
2019-09-13,-0.0034360456607763845
2019-09-14,0.004782670700962193
2019-09-15,-9.07036698549826e-05
2019-09-16,-0.001556018998091278
2019-09-17,0.008667364387551394
2019-09-18,0.007864087015953189
2019-09-19,0.007101552333747279
2019-09-20,-0.01108364172773456
2019-09-21,-0.0160002297968126
2019-09-22,-0.0006131518668888994
2019-09-23,-0.03710979239039693
2019-09-24,-0.1293040516246093
2019-09-25,-0.007250847794377229
2019-09-26,-0.03960691100577536
2019-09-27,0.01861248170253232
2019-09-28,-0.001299547510345709
2019-09-29,-0.017578579765196157
2019-09-30,0.028736405142582702
2019-10-01,0.0014221718664146953
2019-10-02,0.007824623102040096
2019-10-03,-0.017392765220078193
2019-10-04,-0.002342036182317932
2019-10-05,-0.005872103336801974
2019-10-06,-0.01768812091787953
2019-10-07,0.0356402757081104
2019-10-08,-0.000578831072741411
2019-10-09,0.04275583486578789
2019-10-10,-0.0048363382892172985
2019-10-11,-0.03110917716316926
2019-10-12,0.0007161026748881019
2019-10-13,0.0005995500839299046
2019-10-14,0.012792184142832059
2019-10-15,-0.021982555011234278
2019-10-16,-0.020284159670767007
2019-10-17,0.012447811484716674
2019-10-18,-0.017905602891118023
2019-10-19,0.0005822817550260806
2019-10-20,0.025102038041709566
2019-10-21,0.0016344534657257966
2019-10-22,-0.018912655850915415
2019-10-23,-0.06997766964492926
2019-10-24,-0.000801440432355002
2019-10-25,0.13540243535711746
2019-10-26,0.049774922551101865
2019-10-27,0.031149392254414345
2019-10-28,-0.027012724009812916
2019-10-29,0.020737227939039145
2019-10-30,-0.023996515424188854
2019-10-31,-0.000731445175307561
2019-11-01,0.0051979484411532086
2019-11-02,0.006856373112569813
2019-11-03,-0.009620160168371864
2019-11-04,0.020865186179947877
2019-11-05,-0.0030391602913885643
2019-11-06,0.004607977230364638
2019-11-07,-0.01453403247918677
2019-11-08,-0.04751437288378775
2019-11-09,0.002672264060928448
2019-11-10,0.025532682871754652
2019-11-11,-0.030643485154460786
2019-11-12,0.005127887119106507
2019-11-13,0.0002733199013727364
2019-11-14,-0.011593912399876978
2019-11-15,-0.026003047743422023
2019-11-16,0.007991309605805932
2019-11-17,0.004024203900544496
2019-11-18,-0.03198043195787049
2019-11-19,-0.01264059052511239
2019-11-20,-0.019718934078590877
2019-11-21,-0.05249007039237263
2019-11-22,-0.04957931945448213
2019-11-23,0.01515540301498998
2019-11-24,-0.05228404077260891
2019-11-25,0.0130976659268019
2019-11-26,0.011686353991709367
2019-11-27,0.038542246287626675
2019-11-28,-0.008946524998285648
2019-11-29,0.036811587127759955
2019-11-30,-0.023705289879672835
2019-12-01,-0.01714731521619444
2019-12-02,-0.015127267679418771
2019-12-03,-0.0011827530929002267
2019-12-04,-0.009524047934772012
2019-12-05,0.025218242930629284
2019-12-06,0.011514876101016102
2019-12-07,0.001587631153060224
2019-12-08,0.0028578683228455836
2019-12-09,-0.021292183776289043
2019-12-10,-0.015559137605169186
2019-12-11,-0.009536182282216355
2019-12-12,0.0037749548178628942
2019-12-13,0.0027444479027257727
2019-12-14,-0.018901276617138193
2019-12-15,0.0034411790227829326
2019-12-16,-0.03722077978555591
2019-12-17,-0.05724123901144019
2019-12-18,0.0932486021517146
2019-12-19,-0.013070820994363777
2019-12-20,0.0030655675013587093
2019-12-21,-0.004614594297207702
2019-12-22,0.04126327022999002
2019-12-23,-0.022810895485316087
2019-12-24,-0.005069664675398418
2019-12-25,-0.0065531959833168745
2019-12-26,-0.0035970862599075263
2019-12-27,0.0071570982480949384
2019-12-28,0.0047424169329924465
2019-12-29,0.01767762536170521
2019-12-30,-0.016035385573918263
2019-12-31,-0.015143093678308097
2020-01-01,0.0013975735218498223
2020-01-02,-0.0297824002807363
2020-01-03,0.049902438588843065
2020-01-04,0.008518561733079882
2020-01-05,0.002084498646607827
2020-01-06,0.054170347063500594
2020-01-07,0.03719526678877308
2020-01-08,-0.011536038292543975
2020-01-09,-0.023711760799294008
2020-01-10,0.03598788907811666
2020-01-11,-0.013205530172413361
2020-01-12,0.019767284829234268
2020-01-13,-0.007308389766010947
2020-01-14,0.08897074586869734
2020-01-15,0.0018456992419518612
2020-01-16,-0.010422144259986086
2020-01-17,0.026673259357313163
2020-01-18,0.0034498703203701127
2020-01-19,-0.02896787573299825
2020-01-20,-0.004651545859026021
2020-01-21,0.010917104527794
2020-01-22,-0.007216248521996377
2020-01-23,-0.0334125650364498
2020-01-24,0.0028581348805269535
2020-01-25,-0.009531825660681711
2020-01-26,0.02994014761344648
2020-01-27,0.032218085898846935
