date,perf
2020-01-28,0.0455357250882949
2020-01-29,-0.004610932707451979
2020-01-30,0.026657143547613147
2020-01-31,-0.017466505748338194
2020-02-01,0.007508600009312493
2020-02-02,0.0005730757005944329
2020-02-03,-0.0027223194298009123
2020-02-04,-0.00790637775988158
2020-02-05,0.049913667061753646
2020-02-06,0.014726428360756107
2020-02-07,0.010578524996656482
2020-02-08,0.006645721277736267
2020-02-09,0.02505939687223349
2020-02-10,-0.026129993145544584
2020-02-11,0.03683969180561555
2020-02-12,0.029947698498588596
2020-02-13,-0.0035462051657105705
2020-02-14,0.018356360090601462
2020-02-15,-0.050076739892560014
2020-02-16,-0.0020168657205157188
2020-02-17,-0.019206894549096017
2020-02-18,0.04662112970878735
2020-02-19,-0.0575477345139105
2020-02-20,-0.004508850313047147
2020-02-21,0.012114465282233837
2020-02-22,-0.0033783304666458137
2020-02-23,0.029847946603510863
2020-02-24,-0.030537271215389537
2020-02-25,-0.03984886419318069
2020-02-26,-0.06624316638487646
2020-02-27,-0.0008605001854020239
2020-02-28,-0.011107944769647743
2020-02-29,-0.012315322120199828
2020-03-01,-0.004755744002379274
2020-03-02,0.03829477705465436
2020-03-03,-0.011593115886016995
2020-03-04,-0.0032337400951607926
2020-03-05,0.033307670671017156
2020-03-06,0.012980896154038189
2020-03-07,-0.024501322920317464
2020-03-08,-0.10765562770246334
2020-03-09,-0.01751596231770614
2020-03-10,-0.0010155946185630635
2020-03-11,-0.005605652361102403
2020-03-12,-0.4615937457910119
2020-03-13,0.11399726043598551
2020-03-14,-0.06902023275455364
2020-03-15,0.03475948059696309
2020-03-16,-0.08006160751560507
2020-03-17,0.039019349931556084
2020-03-18,0.00395093821591519
2020-03-19,0.16583433659263808
2020-03-20,-0.005566928624908875
2020-03-21,-0.001125430681909894
2020-03-22,-0.0608155037433798
2020-03-23,0.092468329917195
2020-03-24,0.044834528643694076
2020-03-25,-0.009337396526785944
2020-03-26,0.011233474913600626
2020-03-27,-0.03406537385394683
2020-03-28,-0.031984353302300296
2020-03-29,-0.05226696821739267
2020-03-30,0.0767491734536393
2020-03-31,0.0026124733400392343
2020-04-01,0.022695785965347905
2020-04-02,0.029037676969415394
2020-04-03,-0.006316357701119496
2020-04-04,0.019279942428878396
2020-04-05,-0.010962703151666765
2020-04-06,0.08089404231433252
2020-04-07,-0.014585167607915785
2020-04-08,0.02614115616414263
2020-04-09,-0.004401538402640705
2020-04-10,-0.06410606977042305
2020-04-11,-0.0006584842100232506
2020-04-12,0.015892281608030107
2020-04-13,-0.019522582315154184
2020-04-14,0.0001325721499267926
2020-04-15,-0.029293414032114124
2020-04-16,0.07357461504620277
2020-04-17,-0.002755188213002863
2020-04-18,0.030599602314228376
2020-04-19,-0.012789008220795223
2020-04-20,-0.04439930235167266
2020-04-21,0.0006476461461063076
2020-04-22,0.03598125891155774
2020-04-23,0.038294620731819426
2020-04-24,0.017162894172179075
2020-04-25,0.007013428289206091
2020-04-26,0.013172277244140662
2020-04-27,0.012519500908687822
2020-04-28,0.007231545272269269
2020-04-29,0.11052785851880735
2020-04-30,-0.02327108870226343
2020-05-01,0.025130454954047254
2020-05-02,0.0138624264599918
2020-05-03,-0.012453634884065848
2020-05-04,-0.0005905858668902303
2020-05-05,0.0066152052464707395
2020-05-06,0.021692848191490192
2020-05-07,0.06391314559110899
2020-05-08,-0.00817552788391329
2020-05-09,-0.022888848564630016
2020-05-10,-0.0940182434281296
2020-05-11,-0.01747362712332105
2020-05-12,0.023292098703813987
2020-05-13,0.04906219655628847
2020-05-14,0.04262978736367145
2020-05-15,-0.040512739027185996
2020-05-16,0.0076740828642377305
2020-05-17,0.029098672500810933
2020-05-18,0.00996703899479485
2020-05-19,-0.0009122324784423157
2020-05-20,-0.019656223379864404
2020-05-21,-0.04691402766920998
2020-05-22,0.01540030545948488
2020-05-23,0.00280386602610976
2020-05-24,-0.043179630842258634
2020-05-25,0.01354257034334405
2020-05-26,-0.009538265650455515
2020-05-27,0.03654755281381607
2020-05-28,0.037081945453452836
2020-05-29,-0.007720635418533822
2020-05-30,0.03670418419283921
2020-05-31,-0.0276265553367714
2020-06-01,0.06910073268765489
2020-06-02,-0.05878173536491669
2020-06-03,0.015286077950005677
2020-06-04,0.012623574921372126
2020-06-05,-0.013472017377419243
2020-06-06,-0.0008172864409734196
2020-06-07,0.010196912487555942
2020-06-08,0.0018381720265711167
2020-06-09,0.0006711669634075267
2020-06-10,0.008156172225282348
2020-06-11,-0.059425237067271396
2020-06-12,0.018865135575172904
2020-06-13,0.0005454233165394848
2020-06-14,-0.011182272545005237
2020-06-15,0.0035804311457577473
2020-06-16,0.009606632954145234
2020-06-17,-0.005148261708432693
2020-06-18,-0.0072044023362052255
2020-06-19,-0.014849716251224413
2020-06-20,0.005692683630783328
2020-06-21,-0.0034751404565637203
2020-06-22,0.038199552083838705
2020-06-23,-0.0007515443375226858
2020-06-24,-0.03320503039173309
2020-06-25,-0.006716261545570396
2020-06-26,-0.010386893520235628
2020-06-27,-0.016680460462108988
2020-06-28,0.010458496414684411
2020-06-29,0.006310448049715111
2020-06-30,-0.006128286960244506
2020-07-01,0.011545789273883628
2020-07-02,-0.010408390891781898
2020-07-03,-0.006354307516730588
2020-07-04,0.007055553797122919
2020-07-05,-0.006513077420160246
2020-07-06,0.038026292859067855
2020-07-07,-0.012406444470548363
2020-07-08,0.026678504522904864
2020-07-09,-0.014765716145854648
2020-07-10,-0.002769288964783977
2020-07-11,-0.0024606844077101663
2020-07-12,0.0042648587863859415
2020-07-13,-0.005473692964084442
2020-07-14,0.00045371028364637615
2020-07-15,-0.005652751328163612
2020-07-16,-0.008653192496567345
2020-07-17,0.001727945486695487
2020-07-18,0.003677429621754874
2020-07-19,0.003670145051687266
2020-07-20,-0.004630236391989452
2020-07-21,0.024517432853071508
2020-07-22,0.023265908764365344
2020-07-23,0.011952003892171206
2020-07-24,-0.002649784981763164
2020-07-25,0.027884841250782957
2020-07-26,0.02065627504030201
2020-07-27,0.08931216612070093
2020-07-28,-0.005248702878512983
2020-07-29,0.016011885554289368
2020-07-30,0.00894217214920834
2020-07-31,0.022272342122997467
2020-08-01,0.05334708623142179
2020-08-02,-0.05590678386152339
2020-08-03,0.024725694967323544
2020-08-04,-0.0027267769404261803
2020-08-05,0.04151472322902898
2020-08-06,0.00044700700937776373
2020-08-07,-0.0200444161687241
2020-08-08,0.01606773065885376
2020-08-09,-0.007232062379478389
2020-08-10,0.016717025071889678
2020-08-11,-0.04081558099940107
2020-08-12,0.016696073940705887
2020-08-13,0.031172109838369762
2020-08-14,0.002808597265968079
2020-08-15,0.005457022386622948
2020-08-16,0.004512391196370785
2020-08-17,0.023698942857025833
2020-08-18,-0.021458825043186254
2020-08-19,-0.02536440485992431
2020-08-20,0.01340804232879891
2020-08-21,-0.032954115420773
2020-08-22,0.011010989972246003
2020-08-23,-0.002657759475883494
2020-08-24,0.014764572676636554
2020-08-25,-0.040266077233613175
2020-08-26,0.009314276580187797
2020-08-27,-0.016164804139057947
2020-08-28,0.022768588629256122
2020-08-29,0.0011825869645403218
2020-08-30,0.027138076789813486
2020-08-31,0.00043409380010043364
2020-09-01,0.037985006307800204
2020-09-02,-0.05463687604407483
2020-09-03,-0.11471663179774931
2020-09-04,0.023577563819996334
2020-09-05,-0.05404847725908034
2020-09-06,0.01875057830680927
2020-09-07,0.007248657450132989
2020-09-08,-0.02641167543268673
2020-09-09,0.015497929323615673
2020-09-10,0.01792110258825947
2020-09-11,0.006222810881244034
2020-09-12,0.009523975142906026
2020-09-13,-0.020411498766275186
2020-09-14,0.03223222506247469
2020-09-15,0.0018740239519694456
2020-09-16,0.013315348851019777
2020-09-17,0.009359600699347173
2020-09-18,-0.003710058961680555
2020-09-19,0.012616621097490541
2020-09-20,-0.018435130539520447
2020-09-21,-0.051855285238159514
2020-09-22,0.007818205161483112
2020-09-23,-0.036151715625567245
2020-09-24,0.05422704661024066
2020-09-25,-0.0009972692463741711
2020-09-26,0.00606164517074346
2020-09-27,0.002653819913572111
2020-09-28,-0.006167517246426004
2020-09-29,0.0124474303869861
2020-09-30,-0.0037034179608393275
2020-10-01,-0.01596487444825317
2020-10-02,-0.007778863415673077
2020-10-03,-0.0017923222672448585
2020-10-04,0.014787287749171466
2020-10-05,0.010593579130830443
2020-10-06,-0.02126647948268137
2020-10-07,0.006085218299999288
2020-10-08,0.022430093105950996
2020-10-09,0.017972880257306777
2020-10-10,0.01883741335829584
2020-10-11,0.009166783289415956
2020-10-12,0.016965915585261584
2020-10-13,-0.011766486092609236
2020-10-14,-0.0019031831087663053
2020-10-15,0.0027786793216568323
2020-10-16,-0.018119480777307264
2020-10-17,0.003765712902082646
2020-10-18,0.012781603369810653
2020-10-19,0.019283562435751928
2020-10-20,0.005488634153774209
2020-10-21,0.06936532690002203
2020-10-22,0.01837589607998538
2020-10-23,-0.0039306368050114745
2020-10-24,0.012814072796562536
2020-10-25,-0.007590542338446797
2020-10-26,-0.0032314205426975957
2020-10-27,0.038660445452438054
2020-10-28,-0.030162534897408142
2020-10-29,0.008323921705189731
2020-10-30,0.004206509692835902
2020-10-31,0.015762424277305048
2020-11-01,0.0010915335358682157
2020-11-02,-0.017345427714933238
2020-11-03,0.02542212039519165
2020-11-04,0.015140978987709686
2020-11-05,0.08522073383726785
2020-11-06,0.016175739627096213
2020-11-07,-0.04728425055183975
2020-11-08,0.04156790976342136
2020-11-09,-0.01174404860979121
2020-11-10,5.330029211889997e-05
2020-11-11,0.025724455421766747
2020-11-12,0.02833609157420832
2020-11-13,0.008656290100430434
2020-11-14,-0.01636874779185795
2020-11-15,-0.009908490981350188
2020-11-16,0.045656919670559744
2020-11-17,0.05203571144849403
2020-11-18,0.005486229351107003
2020-11-19,0.00019585471530273563
2020-11-20,0.04938781217139254
2020-11-21,0.03037428500300365
2020-11-22,-0.012319571977424264
2020-11-23,0.036313040581571324
2020-11-24,0.04173351959247733
2020-11-25,-0.029118529192888536
2020-11-26,-0.09667912984793353
2020-11-27,0.0030435838847132726
2020-11-28,0.040536773211175416
2020-11-29,0.02829623187875784
2020-11-30,0.07551064852461743
2020-12-01,-0.04536916771887981
2020-12-02,0.021131520211652485
2020-12-03,0.014785168143950783
2020-12-04,-0.05051775284960852
2020-12-05,0.029303693843015583
2020-12-06,0.0114325819878184
2020-12-07,-0.009108239959337067
2020-12-08,-0.052147018141666245
2020-12-09,0.01792003145879791
2020-12-10,-0.017307154740836977
2020-12-11,-0.015732969234649712
2020-12-12,0.03535384257985189
2020-12-13,0.021358967090868927
2020-12-14,0.001723594217294557
2020-12-15,0.004647310090068195
2020-12-16,0.09573257427124789
2020-12-17,0.056410144152646446
2020-12-18,0.016110648858534412
2020-12-19,0.026148585076362918
2020-12-20,-0.019970806176771282
2020-12-21,-0.03445172798462163
2020-12-22,0.02368042124158631
2020-12-23,-0.03433497912244929
2020-12-24,0.0351363207178706
2020-12-25,0.03390555058131029
2020-12-26,0.05758635204045528
2020-12-27,0.0027336674567047738
2020-12-28,0.03186189102285937
2020-12-29,0.006103470553337785
2020-12-30,0.04581045658306326
2020-12-31,0.002170412934662105
2021-01-01,0.010580993668498264
2021-01-02,0.0833300715380525
2021-01-03,0.053326510116450905
2021-01-04,-0.008964486779954907
2021-01-05,0.05857356504806429
2021-01-06,0.08665949628058815
2021-01-07,0.059573986749835
2021-01-08,0.0282074949748788
2021-01-09,-0.0023412330741205203
2021-01-10,-0.04105220617917616
2021-01-11,-0.088556438202317
2021-01-12,-0.04480055718507711
2021-01-13,0.09200867551395364
2021-01-14,0.05051976215231118
2021-01-15,-0.058082159468530035
2021-01-16,-0.005162479148270385
2021-01-17,-0.008877689764130815
2021-01-18,0.02324030718488597
2021-01-19,0.0052020433218230595
2021-01-20,-0.010979938973220036
2021-01-21,-0.15351627380990943
2021-01-22,0.07222659533819004
2021-01-23,-0.023025887896442682
2021-01-24,0.030217476892463877
2021-01-25,-0.008407265365233223
2021-01-26,0.009449165553435892
2021-01-27,-0.0704972411489018
2021-01-28,0.09598829866804193
2021-01-29,0.03028950283926997
2021-01-30,0.00684770533756211
2021-01-31,-0.030165539184847427
2021-02-01,0.0182457347046392
2021-02-02,0.058164320919074454
2021-02-03,0.0622839996655319
2021-02-04,-0.015054881101746942
2021-02-05,0.040667130010760846
2021-02-06,0.01850919969060476
2021-02-07,-0.011998815278923948
2021-02-08,0.14932813946971313
2021-02-09,0.008276225476512153
2021-02-10,-0.025834309809172118
2021-02-11,0.055776920972371004
2021-02-12,0.006051468915701711
2021-02-13,-0.004498779901257697
2021-02-14,0.02097886923627004
2021-02-15,-0.017411642905786156
2021-02-16,0.01862284657942952
2021-02-17,0.054343349117992885
2021-02-18,0.002286020127187416
2021-02-19,0.06559849992417613
2021-02-20,-0.003689955247713166
2021-02-21,0.02302153672843488
2021-02-22,-0.0604728080179244
2021-02-23,-0.11173218195350532
2021-02-24,0.021345104104815524
2021-02-25,-0.06103042720977709
2021-02-26,-0.016345771179243088
2021-02-27,0.001119218736732149
2021-02-28,-0.025168703195737094
2021-03-01,0.09440033903290701
2021-03-02,-0.0272584043347744
2021-03-03,0.04440674720106993
2021-03-04,-0.03506875058381286
2021-03-05,0.003931543724525596
2021-03-06,0.012922468485915804
2021-03-07,0.043206820179403325
2021-03-08,0.027863366329640586
2021-03-09,0.04200377383546571
2021-03-10,0.008871827420698178
2021-03-11,0.027071181875090524
2021-03-12,-0.012091865424409773
2021-03-13,0.06766281167904618
2021-03-14,-0.033452107615427926
2021-03-15,-0.0531013477968931
2021-03-16,0.015413448231700344
2021-03-17,0.030906462146273034
2021-03-18,-0.017809032297633563
2021-03-19,0.009990527724429932
2021-03-20,0.0013624558382631467
2021-03-21,-0.013770898765227465
2021-03-22,-0.0511504295765876
2021-03-23,0.00234361822396553
2021-03-24,-0.04135676272152845
2021-03-25,-0.015667434678065768
2021-03-26,0.06486487735550726
2021-03-27,0.012892511808634793
2021-03-28,-0.0017726503274497678
2021-03-29,0.03808416291128198
2021-03-30,0.018554291397356083
2021-03-31,0.006610444320207286
2021-04-01,0.009221016326155311
2021-04-02,0.019509066488472296
2021-04-03,-0.03552136070628302
2021-04-04,0.02441681497265474
2021-04-05,0.0177666538866824
2021-04-06,-0.0015825542045203834
2021-04-07,-0.05020106660205764
2021-04-08,0.04654597938710847
2021-04-09,-0.0037010993607275505
2021-04-10,0.04066119204905822
2021-04-11,0.008194455967229182
2021-04-12,-0.002931601931802378
2021-04-13,0.07035329636313749
2021-04-14,0.009607317850775943
2021-04-15,0.013155776555891176
2021-04-16,-0.008621680832203835
2021-04-17,-0.02233713465666166
2021-04-18,-0.06812927003716096
2021-04-19,-0.007669239296444806
2021-04-20,0.019331136636684034
2021-04-21,-0.03502724600462162
2021-04-22,-0.035841534895235415
2021-04-23,-0.01413793259788706
2021-04-24,-0.030821820696742216
2021-04-25,-0.008344460300234464
2021-04-26,0.10454156199607363
2021-04-27,0.025989843015381014
2021-04-28,0.0070803057145292685
2021-04-29,-0.015851313826703628
2021-04-30,0.06400134030123564
2021-05-01,0.02097679520392682
2021-05-02,-0.017920668902548786
2021-05-03,0.049271580579028224
2021-05-04,-0.05412159799651501
2021-05-05,0.08692986366901057
2021-05-06,-0.018276747608235677
2021-05-07,0.01861327057897824
2021-05-08,0.04087101344466538
2021-05-09,-0.00781343936403914
2021-05-10,-0.03738451141322314
2021-05-11,0.0321028290298651
2021-05-12,-0.13435134670349688
2021-05-13,0.015376185528800976
2021-05-14,0.038005336674373634
2021-05-15,-0.07578803612305422
2021-05-16,-0.007454073522517418
2021-05-17,-0.06826888622635846
2021-05-18,0.002415672172295016
2021-05-19,-0.21787769206545263
2021-05-20,0.10986690285002276
2021-05-21,-0.10687908827057983
2021-05-22,-0.018064755107121553
2021-05-23,-0.0824302797302523
2021-05-24,0.148449007364231
2021-05-25,-0.0016210454684216604
2021-05-26,0.03763200284801874
2021-05-27,-0.03463210313050525
2021-05-28,-0.08625684145464899
2021-05-29,-0.04114832198511534
2021-05-30,0.036189557736436416
2021-05-31,0.07426563657910643
2021-06-01,-0.014880795697719157
2021-06-02,0.029802818342606383
2021-06-03,0.04005447144536731
2021-06-04,-0.06187393927672701
2021-06-05,-0.03213622215503621
2021-06-06,0.015816986798586546
2021-06-07,-0.0646669199096983
2021-06-08,-0.009372147554790806
2021-06-09,0.0831796103936575
2021-06-10,-0.0305584242811455
2021-06-11,-0.004224608614502846
2021-06-12,-0.030627096556820825
2021-06-13,0.0807552937612208
2021-06-14,0.029042386254794113
2021-06-15,-0.008624764383012207
2021-06-16,-0.052647590448067424
2021-06-17,-0.004059610896111258
2021-06-18,-0.06041698412268895
2021-06-19,-0.01157082499702336
2021-06-20,0.00933961994860321
2021-06-21,-0.14847836810174275
2021-06-22,0.013750087607245704
2021-06-23,0.04884511697320396
2021-06-24,0.028629366292745474
2021-06-25,-0.09140954258216966
2021-06-26,0.015056786581627499
2021-06-27,0.07344597389688699
2021-06-28,0.008367464745335833
2021-06-29,0.04138030741251241
2021-06-30,-0.002325222595276529
2021-07-01,-0.05129139791550899
2021-07-02,0.01061711034132823
2021-07-03,0.0250386331554152
2021-07-04,0.02408646762963635
2021-07-05,-0.048208505277057015
2021-07-06,0.02571163151974753
2021-07-07,-0.010581614950069915
2021-07-08,-0.047175225535807164
2021-07-09,0.02426916848602683
2021-07-10,-0.01121160961828389
2021-07-11,0.0183430223930061
2021-07-12,-0.035550259555351245
2021-07-13,-0.023410998572308755
2021-07-14,0.009008281326265206
2021-07-15,-0.03565062898610183
2021-07-16,-0.014166336293212583
2021-07-17,0.006638460455698314
2021-07-18,0.004623365911993909
2021-07-19,-0.035378913817811906
2021-07-20,-0.0292910281504949
2021-07-21,0.08405470970334128
2021-07-22,0.011238206378970696
2021-07-23,0.03967006995575858
2021-07-24,0.022606437569306286
2021-07-25,0.020606152483650515
2021-07-26,0.043495132063465176
2021-07-27,0.04525514567962286
2021-07-28,0.014078336013488705
2021-07-29,0.01059099474399461
2021-07-30,0.04666454472069274
2021-07-31,-0.0025646008837187546
2021-08-01,-0.025953203487705193
2021-08-02,-0.007199548444231357
2021-08-03,-0.0316425806733936
2021-08-04,0.05238575575011885
2021-08-05,0.028596640318525643
2021-08-06,0.038113246833286006
2021-08-07,0.061076944328497314
2021-08-08,-0.02854539852001101
2021-08-09,0.055326610086409475
2021-08-10,-0.011868438490082275
2021-08-11,0.009872681245727898
2021-08-12,-0.029625698213690953
2021-08-13,0.07952768897576093
2021-08-14,-0.005913917448578816
2021-08-15,0.008399135825994808
2021-08-16,-0.0328988853897252
2021-08-17,-0.037577019844000636
2021-08-18,0.004089637750649157
2021-08-19,0.04624370501537438
2021-08-20,0.046604067221669786
2021-08-21,-0.013296121629458008
2021-08-22,0.007649555915048098
2021-08-23,0.010632080383378456
2021-08-24,-0.0442790106650861
2021-08-25,0.02338373802642548
2021-08-26,-0.044785602130323766
2021-08-27,0.05022130434739977
2021-08-28,-0.006910035443261607
2021-08-29,-0.003211096551074118
2021-08-30,-0.027028223534472616
2021-08-31,0.02355120028661922
2021-09-01,0.058639338158024024
2021-09-02,0.003607867666909278
2021-09-03,0.022952049679850872
2021-09-04,-0.0055898518745951175
2021-09-05,0.031223104021223906
2021-09-06,0.010617173193810515
2021-09-07,-0.13049814217570238
2021-09-08,-0.0042244495480554135
2021-09-09,-0.002365572947545687
2021-09-10,-0.042645316545151926
2021-09-11,0.01100408434221817
2021-09-12,0.026779706278901277
2021-09-13,-0.029810361332681203
2021-09-14,0.04369375104141868
2021-09-15,0.03175839911980968
2021-09-16,-0.010618205438156822
2021-09-17,-0.022738034259266907
2021-09-18,0.017044534249088427
2021-09-19,-0.024540336864789465
2021-09-20,-0.10589118230223336
2021-09-21,-0.05559717320171928
2021-09-22,0.08352538819143561
2021-09-23,0.026407625792252597
2021-09-24,-0.05562463272521844
2021-09-25,-0.0028398925901103045
2021-09-26,0.01985404938920983
2021-09-27,-0.02859044552056997
2021-09-28,-0.03319419941730057
2021-09-29,0.015084582310553025
2021-09-30,0.05038099930850451
2021-10-01,0.0941950434964237
2021-10-02,0.001684520229344591
2021-10-03,0.00969925667476063
2021-10-04,0.010259919006325044
2021-10-05,0.045108965660488824
2021-10-06,0.053158483624535444
2021-10-07,-0.019581818538754635
2021-10-08,-9.863768606974204e-05
2021-10-09,0.01674940940720937
2021-10-10,-0.01628438172723452
2021-10-11,0.04169787961709717
2021-10-12,-0.022972007174434435
2021-10-13,0.02644397509209966
2021-10-14,0.01247369136760041
2021-10-15,0.05399236105919388
2021-10-16,-0.009437981870312927
2021-10-17,0.007941565878557
