date,cap_weighted_index
2014-04-29,0.014870977070824997
2014-04-30,-0.0013154618559493908
2014-05-01,0.022872307982555844
2014-05-02,-0.016142474230910822
2014-05-03,-0.026193500943987858
2014-05-04,-0.0036162079825491807
2014-05-05,-0.006587080224757724
2014-05-06,-0.012914519197796629
2014-05-07,0.02249428505822071
2014-05-08,0.003337592539582568
2014-05-09,0.019165012356465425
2014-05-10,0.012131104609438179
2014-05-11,-0.03475193272457884
2014-05-12,0.005747217035177708
2014-05-13,-0.0027101779620719497
2014-05-14,0.005723177930980811
2014-05-15,0.0067214563406417975
2014-05-16,0.002061520231655925
2014-05-17,0.002665588261662305
2014-05-18,-0.005977799542057072
2014-05-19,0.0005885998802643646
2014-05-20,0.08764955696292537
2014-05-21,0.013197032071207416
2014-05-22,0.07050301816625126
2014-05-23,-0.012391986141361241
2014-05-24,0.010102595059124263
2014-05-25,0.087237667649239
2014-05-26,0.024101567048551844
2014-05-27,-0.020520361579993762
2014-05-28,0.012871533800761009
2014-05-29,-0.016211040577304235
2014-05-30,0.0829215675897686
2014-05-31,0.014893439371175921
2014-06-01,0.009170873688347559
2014-06-02,0.048558546768792656
2014-06-03,0.010398728889797159
2014-06-04,-0.040110594543670865
2014-06-05,0.02740480825609956
2014-06-06,-0.008263422732379894
2014-06-07,0.0029407147734816013
2014-06-08,0.002413443480510123
2014-06-09,-0.012087649879541919
2014-06-10,0.005223352050148989
2014-06-11,-0.03277573296019573
2014-06-12,-0.07513203762298308
2014-06-13,0.021519133674271287
2014-06-14,-0.03853765969382849
2014-06-15,0.02725045648686093
2014-06-16,0.00012309403117978287
2014-06-17,0.033361084534353054
2014-06-18,-0.0049120148872146135
2014-06-19,-0.018321971421204276
2014-06-20,-0.0052947095787883765
2014-06-21,0.0021945278595133727
2014-06-22,0.012427357790739986
2014-06-23,-0.01397829124995452
2014-06-24,-0.019848452824703402
2014-06-25,-0.026102006347744493
2014-06-26,0.026791304423852084
2014-06-27,0.028272574131903518
2014-06-28,2.7227617858433502e-05
2014-06-29,0.011747598388431809
2014-06-30,0.06287319758254518
2014-07-01,0.005853235882668328
2014-07-02,0.015572202454879034
2014-07-03,-0.009688991058237208
2014-07-04,-0.020616735137651884
2014-07-05,0.0023227737329133383
2014-07-06,0.007992969035802917
2014-07-07,-0.020215777756819486
2014-07-08,-0.0005361067599095302
2014-07-09,-0.0009409388164044505
2014-07-10,-0.012653345425488523
2014-07-11,0.02421203236899582
2014-07-12,0.00047245638146320846
2014-07-13,-0.01227149893757008
2014-07-14,-0.011301290460504473
2014-07-15,0.004118700341580451
2014-07-16,-0.00744533342138475
2014-07-17,0.007426288201779895
2014-07-18,0.008657737396979165
2014-07-19,0.0008462244642433179
2014-07-20,-0.007498961087691568
2014-07-21,-0.0027857933419226676
2014-07-22,-0.0009831318203180376
2014-07-23,-0.003195065540317046
2014-07-24,-0.027473329708626423
2014-07-25,-0.0002830886097441234
2014-07-26,-0.008907933443535293
2014-07-27,-0.0036944034925554268
2014-07-28,-0.013363475279701031
2014-07-29,-0.0019947693090106534
2014-07-30,-0.028830587320315446
2014-07-31,0.031777291705196865
2014-08-01,0.014538179686561938
2014-08-02,-0.009011227463305353
2014-08-03,-0.004523477806023535
2014-08-04,0.004905730913919589
2014-08-05,-0.004962675746401468
2014-08-06,-0.0011237379345348548
2014-08-07,0.007701218676477321
2014-08-08,0.007112936158386031
2014-08-09,-0.004203122277930968
2014-08-10,0.00342441792730575
2014-08-11,-0.022011442716858155
2014-08-12,-0.010075456175610696
2014-08-13,-0.039859660233368885
2014-08-14,-0.07993601519063077
2014-08-15,-0.018039863596546118
2014-08-16,0.047407153229698934
2014-08-17,-0.05403386331217423
2014-08-18,-0.06097910273908677
2014-08-19,0.04454511013298814
2014-08-20,0.05139028878517187
2014-08-21,0.009719618137455607
2014-08-22,-0.0037538706155452357
2014-08-23,-0.03042149780415476
2014-08-24,0.01811103471312409
2014-08-25,-0.010244855965588842
2014-08-26,0.0025898649614744577
2014-08-27,-0.0005105395798731416
2014-08-28,-0.006093297680126806
2014-08-29,0.0009109527159957563
2014-08-30,-0.008178932971456984
2014-08-31,-0.0542207633322814
2014-09-01,-0.006171691093011349
2014-09-02,0.006823734369935875
2014-09-03,-0.0009874041161954282
2014-09-04,0.023881303566837663
2014-09-05,-0.013620926874041508
2014-09-06,0.0023977421928677686
2014-09-07,-0.005586654693009119
2014-09-08,-0.01619373970124647
2014-09-09,0.0012297825256470016
2014-09-10,0.007315303692369107
2014-09-11,-0.00010115869698503999
2014-09-12,-0.004283145136072484
2014-09-13,0.001547672040880397
2014-09-14,-0.004690020940869052
2014-09-15,-0.004051704005805774
2014-09-16,-0.02181482088380123
2014-09-17,-0.022634794001357376
2014-09-18,-0.07742302079205739
2014-09-19,-0.07138263984459572
2014-09-20,0.03673920466043643
2014-09-21,-0.02450307592368352
2014-09-22,0.007585233573347418
2014-09-23,0.08384276934579188
2014-09-24,-0.03150569069856374
2014-09-25,-0.028894389314257415
2014-09-26,-0.019055344436407252
2014-09-27,-0.011829652365449942
2014-09-28,-0.06290830856312614
2014-09-29,-0.001649095718459524
2014-09-30,0.031106161570063996
2014-10-01,-0.008768097495523689
2014-10-02,-0.023104057913748248
2014-10-03,-0.04440755588623036
2014-10-04,-0.09251196649508955
2014-10-05,-0.02497339153051863
2014-10-06,0.028669317911387573
2014-10-07,0.019113707638858998
2014-10-08,0.05178738245539522
2014-10-09,0.035035828516370084
2014-10-10,-0.008264446566785284
2014-10-11,0.0027935524252689077
2014-10-12,0.045225120452749054
2014-10-13,0.03287568908313176
2014-10-14,0.02649841525237824
2014-10-15,-0.015347065070886394
2014-10-16,-0.03261182190313779
2014-10-17,0.0030890943473340683
2014-10-18,0.01980863648317835
2014-10-19,-0.004423720772686912
2014-10-20,-0.0179249377161024
2014-10-21,0.009090050432696466
2014-10-22,-0.008918164252777971
2014-10-23,-0.06907841569058792
2014-10-24,-0.00025957959778333993
2014-10-25,-0.0305232008916675
2014-10-26,0.023087081770893768
2014-10-27,-0.007599017399706391
2014-10-28,0.014177761978857827
2014-10-29,-0.06553416687499983
2014-10-30,0.02938884950211531
2014-10-31,-0.02145969035448563
2014-11-01,-0.0376540373692559
2014-11-02,0.00027270291478572085
2014-11-03,0.004329030882269166
2014-11-04,0.00934512080772379
2014-11-05,0.027603997521163333
2014-11-06,0.029785007929426448
2014-11-07,-0.020331805591656836
2014-11-08,0.00873775676923881
2014-11-09,0.05205408102552731
2014-11-10,0.010652913892930018
2014-11-11,0.0023756437036946405
2014-11-12,0.14465285585033613
2014-11-13,-0.0064515034240865
2014-11-14,-0.058915035154443254
2014-11-15,-0.05733412240986697
2014-11-16,0.031219217909742126
2014-11-17,-0.001719810822860874
2014-11-18,-0.03314324691792945
2014-11-19,0.0133434336134893
2014-11-20,-0.06600138820990539
2014-11-21,-0.023841589313654342
2014-11-22,0.0004904123826464344
2014-11-23,0.03420640164950899
2014-11-24,0.02733037625679834
2014-11-25,-0.010409689594790456
2014-11-26,-0.027102028494590282
2014-11-27,-0.013511860087589244
2014-11-28,0.015167739133487504
2014-11-29,0.003373615640027028
2014-11-30,0.022351706241325278
2014-12-01,-0.003851303084755537
2014-12-02,0.0021422621312385233
2014-12-03,-0.0190075287261649
2014-12-04,-0.016652438409187034
2014-12-05,0.018441356011022085
2014-12-06,-0.010082243654636051
2014-12-07,-0.0018593348299361025
2014-12-08,-0.030267703283205747
2014-12-09,-0.03789535948794479
2014-12-10,-0.023544121089265433
2014-12-11,0.01031353754642545
2014-12-12,0.006731693336925461
2014-12-13,-0.019836374698294836
2014-12-14,0.013089810690965896
2014-12-15,-0.025718797068563344
2014-12-16,-0.07720927138176363
2014-12-17,-0.05213072828223459
2014-12-18,-0.04108982253615399
2014-12-19,0.05019465721209059
2014-12-20,0.03764623422522757
2014-12-21,-0.036345447122073965
2014-12-22,0.03529340175644113
2014-12-23,0.01864340671431889
2014-12-24,-0.039260960650105946
2014-12-25,-0.01672323149284065
2014-12-26,0.024596742994621487
2014-12-27,-0.03536723506699482
2014-12-28,0.006372995363337937
2014-12-29,-0.019292781163490147
2014-12-30,-0.006824096635418826
2014-12-31,0.0330106474416583
2015-01-01,-0.021568952041353055
2015-01-02,0.003377271674312501
2015-01-03,-0.11476680147544069
2015-01-04,-0.04791020116745549
2015-01-05,0.032820666125661965
2015-01-06,0.04534531312481559
2015-01-07,0.030724178577341183
2015-01-08,-0.040962112968009855
2015-01-09,0.02718284267433641
2015-01-10,-0.04908703333129128
2015-01-11,-0.03625388098976027
2015-01-12,0.011078582668570213
2015-01-13,-0.17119945730130637
2015-01-14,-0.25701252377868417
2015-01-15,0.16724720072076166
2015-01-16,-0.0102922733681909
2015-01-17,-0.03914896480688838
2015-01-18,0.05978380377216427
2015-01-19,0.021537650365994487
2015-01-20,-0.02014016978597856
2015-01-21,0.07693040645349114
2015-01-22,0.029315879870701406
2015-01-23,-0.0006743079551203919
2015-01-24,0.06750284594004666
2015-01-25,0.024347451814339446
2015-01-26,0.09198168242024832
2015-01-27,-0.04064812127799099
2015-01-28,-0.12689092709271688
2015-01-29,-0.00034253053441206014
2015-01-30,-0.032582427652304964
2015-01-31,-0.044989141895068474
2015-02-01,0.050748509850108085
2015-02-02,0.05809247074526218
2015-02-03,-0.04719962624794711
2015-02-04,-0.005805802200541252
2015-02-05,-0.057151676416407976
2015-02-06,0.016781060495391287
2015-02-07,0.03295507342336664
2015-02-08,-0.02065316432198436
2015-02-09,-0.013571243724191884
2015-02-10,0.0010784014077850558
2015-02-11,-0.005102596569510898
2015-02-12,0.011348999376290341
2015-02-13,0.06303129408945268
2015-02-14,0.09741916381671224
2015-02-15,-0.09269019163884767
2015-02-16,-0.004739681168744924
2015-02-17,0.044162739687703664
2015-02-18,-0.03235858679720189
2015-02-19,0.018850540343944566
2015-02-20,0.01882664232336137
2015-02-21,0.0052832146192227005
2015-02-22,-0.03758661160256401
2015-02-23,0.01111847126596679
2015-02-24,-0.0017116765619657793
2015-02-25,-0.005874053974594248
2015-02-26,-0.004346038437700969
2015-02-27,0.07917240886130653
2015-02-28,0.0049765839442238525
2015-03-01,0.031084378735274726
2015-03-02,0.06426922392360122
2015-03-03,0.03576389098383102
2015-03-04,-0.03000477317326048
2015-03-05,0.0016046544068759874
2015-03-06,-0.008100177806796345
2015-03-07,0.016185094210118267
2015-03-08,-0.002626049950217286
2015-03-09,0.05392095815267669
2015-03-10,0.011919656310597514
2015-03-11,0.01607847736976066
2015-03-12,-0.008212422084227929
2015-03-13,-0.03475887755431568
2015-03-14,-0.017374254141796705
2015-03-15,0.019484492165723486
2015-03-16,0.014539791015116084
2015-03-17,-0.01883403418547723
2015-03-18,-0.11399614227542358
2015-03-19,0.019965238945989502
2015-03-20,0.0034413286530916823
2015-03-21,-0.006166300663345569
2015-03-22,0.03258735830676653
2015-03-23,-0.006171288329071002
2015-03-24,-0.08595374162159385
2015-03-25,0.00790013930915051
2015-03-26,0.013474573443779704
2015-03-27,-0.007322819511867755
2015-03-28,0.025494943675369072
2015-03-29,-0.04069475487534745
2015-03-30,0.02254792688167398
2015-03-31,-0.008176704058181971
2015-04-01,0.014206779345609185
2015-04-02,0.022079101797208282
2015-04-03,-0.0009720721867320528
2015-04-04,-0.003280230063818248
2015-04-05,0.030094148179190004
2015-04-06,-0.021647454021452288
2015-04-07,-0.0118220011938121
2015-04-08,-0.03645192138587172
2015-04-09,-0.0015598367921165622
2015-04-10,-0.03144571991364597
2015-04-11,0.004744330839753482
2015-04-12,-0.0047074240628852855
2015-04-13,-0.050984123601159545
2015-04-14,-0.02565144635477812
2015-04-15,0.025262786777925147
2015-04-16,0.021574901960496738
2015-04-17,-0.02725569613104562
2015-04-18,0.003446131688840523
2015-04-19,-0.002731232864221163
2015-04-20,0.009426355072998976
2015-04-21,0.04954266245271518
2015-04-22,-0.006085681254014166
2015-04-23,0.009951151462136652
2015-04-24,-0.023648979055180177
2015-04-25,-0.024942386507616904
2015-04-26,-0.027798969953611745
2015-04-27,0.04707532705894594
2015-04-28,-0.014804217166072917
2015-04-29,-0.0022813345716543166
2015-04-30,0.04645610397157858
2015-05-01,-0.018018118022965282
2015-05-02,0.013445798620670494
2015-05-03,0.024784038117083303
2015-05-04,-0.005624874139768271
2015-05-05,-0.012333469526981071
2015-05-06,-0.028184594867873593
2015-05-07,0.03692430120901231
2015-05-08,0.02950352234901273
2015-05-09,-0.009312444427293348
2015-05-10,-0.004521855992185752
2015-05-11,0.008197068521533742
2015-05-12,-0.004391866782885374
2015-05-13,-0.01867244692088861
2015-05-14,0.004345357871845377
2015-05-15,0.0022358584536151566
2015-05-16,-0.005802266190972457
2015-05-17,0.005261866140205023
2015-05-18,-0.011678436270692014
2015-05-19,-0.013141791084551317
2015-05-20,0.008033996452642175
2015-05-21,0.0066653338693890155
2015-05-22,0.017581163910835463
2015-05-23,-0.007613682398459538
2015-05-24,0.008547276608022696
2015-05-25,-0.017665538741833856
2015-05-26,0.0007299654307931418
2015-05-27,-0.0017912751538794733
2015-05-28,-0.007587724442900134
2015-05-29,-0.011237222144327182
2015-05-30,-0.011177691950856997
2015-05-31,-0.011378840109460829
2015-06-01,-0.028163266589129102
2015-06-02,0.009062770699550322
2015-06-03,0.00013849836209856207
2015-06-04,-0.006119098398823801
2015-06-05,0.0009108881720001142
2015-06-06,0.0036742305702871726
2015-06-07,-0.012608928034226318
2015-06-08,0.024969622785140047
2015-06-09,0.0024489395312230536
2015-06-10,-0.0012251373270506039
2015-06-11,0.003768020718735512
2015-06-12,0.0014610974046364075
2015-06-13,0.009955287422938424
2015-06-14,0.0032509129629772547
2015-06-15,0.011351512397822623
2015-06-16,0.04681586299973092
2015-06-17,-0.009179061227885123
2015-06-18,-0.00892305878612411
2015-06-19,-0.0243555312578487
2015-06-20,0.0019128545779187286
2015-06-21,0.00034399851470378684
2015-06-22,0.011374993334909942
2015-06-23,-0.011376629239956264
2015-06-24,-0.01675523368877788
2015-06-25,0.00844438935021522
2015-06-26,0.0015161857705273838
2015-06-27,0.029770861316198216
2015-06-28,-0.010466494878713614
2015-06-29,0.027275683904703155
2015-06-30,0.027803386947716432
2015-07-01,-0.01664297899808033
2015-07-02,-0.014229023281643842
2015-07-03,0.003258449482649959
2015-07-04,0.021618569120417066
2015-07-05,0.04403180151586364
2015-07-06,-0.015018564525969683
2015-07-07,-0.008419635836227547
2015-07-08,0.010433740156286345
2015-07-09,-0.01596642003016576
2015-07-10,0.09119359028005206
2015-07-11,0.034973906811521294
2015-07-12,0.05709410240405178
2015-07-13,-0.06336421480560485
2015-07-14,-0.01775198160491563
2015-07-15,-0.001066437270581854
2015-07-16,-0.021416126684037633
2015-07-17,0.004403405801293783
2015-07-18,-0.020438077152996306
2015-07-19,-0.002855205736945353
2015-07-20,0.020586972709432598
2015-07-21,-0.009239120087574704
2015-07-22,0.005608113563722698
2015-07-23,-0.0036091226057341956
2015-07-24,0.03874350433400307
2015-07-25,-2.4983212105237312e-05
2015-07-26,0.013429330078805056
2015-07-27,0.0005360154164382527
2015-07-28,6.324614982575973e-05
2015-07-29,-0.016072266759008528
2015-07-30,-0.004773989756988827
2015-07-31,-0.012048148063495315
2015-08-01,-0.0056859546552227155
2015-08-02,0.003952082886084127
2015-08-03,-0.005281226631398451
2015-08-04,0.013602311540859576
2015-08-05,-0.01200901218381609
2015-08-06,-0.00893797502136851
2015-08-07,0.002238211085440091
2015-08-08,-0.074541540905966
2015-08-09,0.014422736329452011
2015-08-10,-0.002551260606343124
2015-08-11,0.023789456194926516
2015-08-12,-0.012543521638495887
2015-08-13,-0.0073882638511698325
2015-08-14,0.0038059536378509478
2015-08-15,-0.01675742633544691
2015-08-16,-0.012234140159152189
2015-08-17,-0.002158048951898755
2015-08-18,-0.2107059665670379
2015-08-19,0.077819212624986
2015-08-20,0.03888392336467227
2015-08-21,-0.013164114035858078
2015-08-22,-0.008069371717696533
2015-08-23,-0.008069537808504274
2015-08-24,-0.08407286207011737
2015-08-25,0.06006802513827836
2015-08-26,0.01718195997760419
2015-08-27,-0.004646419046306594
2015-08-28,0.03267941711484257
2015-08-29,-0.010466675649452056
2015-08-30,-0.007221666518362091
2015-08-31,0.007735435405681093
2015-09-01,-0.0070507709256839345
2015-09-02,0.006015801140105554
2015-09-03,-0.006255305929931728
2015-09-04,0.015065234004639229
2015-09-05,0.01552397384913152
2015-09-06,0.020776270485095453
2015-09-07,-0.0001546208285624492
2015-09-08,0.017915233862760095
2015-09-09,-0.022229281304894287
2015-09-10,0.0013336640255403051
2015-09-11,0.0011915602503992085
2015-09-12,-0.018788645202661602
2015-09-13,-0.025082304749042415
2015-09-14,0.009905873392909121
2015-09-15,-0.004176909642474823
2015-09-16,-0.0030244836635794146
2015-09-17,0.002403223078135024
2015-09-18,0.013189842619608734
2015-09-19,-0.005687072289287742
2015-09-20,-0.002405314749507631
2015-09-21,-0.015951379051918534
2015-09-22,0.01710222751327472
2015-09-23,0.002505351582515234
2015-09-24,0.01909883676680537
2015-09-25,0.0038395797648269896
2015-09-26,-0.002378619536710313
2015-09-27,-0.007530769071465027
2015-09-28,0.029435693324771757
2015-09-29,-0.003757509510312691
2015-09-30,-0.0028061757570928643
2015-10-01,0.007687654261365138
2015-10-02,-0.004310583554939966
2015-10-03,0.00924079890540636
2015-10-04,0.0005582370612985633
2015-10-05,0.011462892448924874
2015-10-06,0.021015941450818636
2015-10-07,-0.013200423226299347
2015-10-08,-5.033233036103995e-05
2015-10-09,0.007094707210122315
2015-10-10,0.0040718991195041465
2015-10-11,0.00792608440817624
2015-10-12,-0.00899598682740565
2015-10-13,0.016962380834730856
2015-10-14,0.01074286420685141
2015-10-15,0.010615429936438693
2015-10-16,0.03585072797753914
2015-10-17,0.033485120430698054
2015-10-18,-0.0337273168448171
2015-10-19,0.0066399741876696115
2015-10-20,0.02664657888990374
2015-10-21,-0.01251334006291465
2015-10-22,0.03037523088556658
2015-10-23,0.010447735868871074
2015-10-24,0.02048268608355756
2015-10-25,0.008834833594892346
2015-10-26,0.00494207832463486
2015-10-27,0.03165561160317169
2015-10-28,0.03816570973437533
2015-10-29,0.025188796163565556
2015-10-30,0.04357888219548944
2015-10-31,-0.042292738865469894
2015-11-01,0.034370246282388134
2015-11-02,0.10835321255969374
2015-11-03,0.11373446262053712
2015-11-04,0.026410014336388364
2015-11-05,-0.06278747879476287
2015-11-06,-0.03042798107491263
2015-11-07,0.03225153295199562
2015-11-08,-0.03441215190160577
2015-11-09,0.019518826115376166
2015-11-10,-0.12458482385224807
2015-11-11,-0.08238106910246563
2015-11-12,0.08377267383423234
2015-11-13,-0.0033514969157381193
2015-11-14,-0.01066086007322405
2015-11-15,-0.03925550503806655
2015-11-16,0.03285008957159159
2015-11-17,0.013680674855351224
2015-11-18,-0.0016313861277760184
2015-11-19,-0.02597819073752431
2015-11-20,-0.013264242161552095
2015-11-21,0.015676307396601367
2015-11-22,-0.007524710302317146
2015-11-23,-0.00497240141250992
2015-11-24,-0.009415236659667918
2015-11-25,0.02383989983489552
2015-11-26,0.07447242493625754
2015-11-27,0.016445277342178925
2015-11-28,-0.0013856015668210198
2015-11-29,0.03878083251826161
2015-11-30,0.018121551053430607
2015-12-01,-0.04014429627202509
2015-12-02,-0.009472474037967566
2015-12-03,0.004414977950140616
2015-12-04,0.003477473911187222
2015-12-05,0.0684453493561818
2015-12-06,-0.00036018573842964605
2015-12-07,0.015932452843889913
2015-12-08,0.045724508163927785
2015-12-09,-0.0036937966500106235
2015-12-10,-0.0047041008626680595
2015-12-11,0.08858924202025387
2015-12-12,-0.03967657250986129
2015-12-13,-0.004335470697565109
2015-12-14,0.0310473365942525
2015-12-15,0.05232844771049304
2015-12-16,-0.023490184356579916
2015-12-17,0.0028107533140968493
2015-12-18,0.018691133275395195
2015-12-19,-0.0024485483891398025
2015-12-20,-0.044069680427511033
2015-12-21,-0.009302098054700855
2015-12-22,-0.004433239552849291
2015-12-23,0.01388730835562593
2015-12-24,0.029128383188806155
2015-12-25,-0.0007900510812987342
2015-12-26,-0.09013812645276065
2015-12-27,0.012713106402581697
2015-12-28,-0.0015222568123703568
2015-12-29,0.02644184847738332
2015-12-30,-0.015397872060196074
2015-12-31,0.010365835510881325
2016-01-01,0.009513328097129528
2016-01-02,-0.0025397812833914965
2016-01-03,-0.008027462480071796
2016-01-04,0.007831015686199712
2016-01-05,-0.0027688656287287844
2016-01-06,-0.006970023149362936
2016-01-07,0.06788646348212041
2016-01-08,-0.01058149180940211
2016-01-09,-0.013643947640492341
2016-01-10,0.0013043212031372657
2016-01-11,0.0012510813293134114
2016-01-12,-0.03009836916937179
2016-01-13,-0.00808448833997257
2016-01-14,-0.00387822593172716
2016-01-15,-0.17058387429821956
2016-01-16,0.06466477261111765
2016-01-17,-0.015747589157802777
2016-01-18,0.013332174794151264
2016-01-19,-0.015895838397811026
2016-01-20,0.09947497778611662
2016-01-21,-0.024059442689535585
2016-01-22,-0.07232269289715784
2016-01-23,0.013907303594872538
2016-01-24,0.040024710611872204
2016-01-25,-0.029341606559210236
2016-01-26,-0.00387626716697534
2016-01-27,-0.0015984936255001136
2016-01-28,-0.03524509366446558
2016-01-29,-0.00499649925359772
2016-01-30,-0.000972025740775178
2016-01-31,-0.02588006081534268
2016-02-01,0.011785074876677374
2016-02-02,0.0029532259576650326
2016-02-03,-0.013456254105782509
2016-02-04,0.05347221986800066
2016-02-05,-0.01017519289649509
2016-02-06,-0.03143890325664165
2016-02-07,-0.0016913404464108527
2016-02-08,-0.007191231560636072
2016-02-09,0.008419602603993137
2016-02-10,0.01519834922447601
2016-02-11,-0.005002038820731827
2016-02-12,0.010234233860772098
2016-02-13,0.019896744677467364
2016-02-14,0.03845439899681246
2016-02-15,-0.019187499418087006
2016-02-16,0.02112303134044643
2016-02-17,0.024344115872471168
2016-02-18,0.01659179685277159
2016-02-19,-0.00573095470331024
2016-02-20,0.03967763587582768
2016-02-21,0.004126207371702692
2016-02-22,-0.00278417955950859
2016-02-23,-0.04125983011675803
2016-02-24,0.009599182931011533
2016-02-25,-0.00030469735498258005
2016-02-26,0.018430949583528755
2016-02-27,0.0005408994412483451
2016-02-28,0.0025903773144485553
2016-02-29,0.01015800850186905
2016-03-01,-0.005913537841970073
2016-03-02,-0.02784809013799085
2016-03-03,-0.008039701127726036
2016-03-04,-0.02707702137703129
2016-03-05,-0.0262299665100616
2016-03-06,0.019411910147854643
2016-03-07,0.016675053244514272
