date,cap_weighted_index
2016-03-08,-0.0015524308936999303
2016-03-09,0.001039474579988333
2016-03-10,0.004672477533808878
2016-03-11,0.007965303321487264
2016-03-12,-0.024893764794202192
2016-03-13,0.007014297901114822
2016-03-14,0.007481939343974892
2016-03-15,0.0016389054995032573
2016-03-16,0.00015335893593672643
2016-03-17,0.009536478869069838
2016-03-18,-0.026599753673975816
2016-03-19,0.0025274380947564604
2016-03-20,0.008935121462300516
2016-03-21,-0.0021249239282079106
2016-03-22,0.01186438268661024
2016-03-23,-0.0019258714470427045
2016-03-24,-0.004081476635790473
2016-03-25,0.0014061533243940158
2016-03-26,0.0030353974012106736
2016-03-27,0.022774247501723844
2016-03-28,-0.004158847944729531
2016-03-29,-0.019886389906488174
2016-03-30,-0.0024260860031427734
2016-03-31,0.004588795580275023
2016-04-01,0.003282264328084157
2016-04-02,0.006818802816013384
2016-04-03,-0.00037192597097005864
2016-04-04,0.0018346084538948637
2016-04-05,0.007159936305753777
2016-04-06,-0.0005434164226729371
2016-04-07,0.0007043096569011258
2016-04-08,-0.005013545996437148
2016-04-09,0.00013634582942119675
2016-04-10,0.007984309757494016
2016-04-11,0.002000020240282018
2016-04-12,0.005981841401931989
2016-04-13,-0.002340394808924315
2016-04-14,-0.0012595401213375834
2016-04-15,0.013045878353553302
2016-04-16,0.0010277244533647477
2016-04-17,-0.008036542715236947
2016-04-18,0.000373567191481464
2016-04-19,0.016479474194323194
2016-04-20,0.013705672665361131
2016-04-21,0.018561512150035153
2016-04-22,-0.007789435313177984
2016-04-23,0.009746369423044292
2016-04-24,0.01812938323084431
2016-04-25,0.006185492440278699
2016-04-26,0.011682052788324333
2016-04-27,-0.047899303592749194
2016-04-28,0.010821065006131166
2016-04-29,0.013811052466194523
2016-04-30,-0.015579498136181988
2016-05-01,0.008208515308359395
2016-05-02,-0.016738414597729772
2016-05-03,0.013966596982125929
2016-05-04,-0.00732078614041648
2016-05-05,0.0038471308537378016
2016-05-06,0.02573723045631084
2016-05-07,-0.0032410201884184825
2016-05-08,0.000612386549630816
2016-05-09,0.004188590228638428
2016-05-10,-0.020563750985935485
2016-05-11,0.004347230844356133
2016-05-12,0.004947846095268733
2016-05-13,0.0018946677367019044
2016-05-14,-0.0005356466256571435
2016-05-15,0.00410821656594905
2016-05-16,-0.008062429929962561
2016-05-17,-0.0006891088233486864
2016-05-18,0.0019440679910495313
2016-05-19,-0.03704938743570657
2016-05-20,0.00882958061104156
2016-05-21,0.0007422647536218883
2016-05-22,-0.008918485188293211
2016-05-23,0.011717303959403395
2016-05-24,0.004730065335495048
2016-05-25,0.00955906841011847
2016-05-26,0.009369168599586926
2016-05-27,0.0435526388137067
2016-05-28,0.11857218775452676
2016-05-29,-0.007800229636100334
2016-05-30,0.014187343742604558
2016-05-31,-0.004001616928641911
2016-06-01,0.01014922509222642
2016-06-02,0.002397128007543488
2016-06-03,0.058774990744449945
2016-06-04,0.007002165145937011
2016-06-05,0.004395295184244622
2016-06-06,0.018526853315761142
2016-06-07,-0.015355629908426321
2016-06-08,0.009162808863310648
2016-06-09,-0.012864064535632477
2016-06-10,0.004800543974909327
2016-06-11,0.05133919518526801
2016-06-12,0.10744144030688617
2016-06-13,0.04809653989791472
2016-06-14,-0.03261821064151649
2016-06-15,0.013376529674133962
2016-06-16,0.1015913945081216
2016-06-17,-0.023292011114931923
2016-06-18,0.010533048555264884
2016-06-19,0.009566746871074654
2016-06-20,-0.035853430323976705
2016-06-21,-0.10197886091922909
2016-06-22,-0.11415157360823676
2016-06-23,0.04824671784921051
2016-06-24,0.0657731186856015
2016-06-25,-3.182073045398589e-05
2016-06-26,-0.05788205561681104
2016-06-27,0.04171055097021876
2016-06-28,-0.014954435526525369
2016-06-29,-0.011741319542869775
2016-06-30,0.053689333447010844
2016-07-01,0.004143160202665053
2016-07-02,0.04059944757682939
2016-07-03,-0.06745564496321182
2016-07-04,0.03646700324643938
2016-07-05,-0.018515476169395355
2016-07-06,0.010376404942504847
2016-07-07,-0.05643803347062457
2016-07-08,0.04034988860597595
2016-07-09,-0.02423415469976894
2016-07-10,-0.002431041060657306
2016-07-11,-0.00352936154095686
2016-07-12,0.027367804621135756
2016-07-13,-0.015979760369687828
2016-07-14,0.005822390143370909
2016-07-15,0.007058789159272237
2016-07-16,-0.0038955912481690603
2016-07-17,0.02942333954316112
2016-07-18,-0.009545775501956486
2016-07-19,8.642416315451164e-05
2016-07-20,-0.011149603758165198
2016-07-21,-0.001465994474372391
2016-07-22,-0.02246385573548825
2016-07-23,0.007029638700528663
2016-07-24,0.009585486031139682
2016-07-25,-0.011061832765776906
2016-07-26,-0.0019650225360313715
2016-07-27,0.0041499003160728265
2016-07-28,0.000950847863574593
2016-07-29,0.0019743546733516507
2016-07-30,-0.003243130651075444
2016-07-31,-0.04903725565405501
2016-08-01,-0.030726651234447126
2016-08-02,-0.10434566354734427
2016-08-03,0.03519621854814484
2016-08-04,0.019924339519305362
2016-08-05,-0.008736094410243781
2016-08-06,0.02269084478134961
2016-08-07,0.00934567069338884
2016-08-08,-0.002633083069424036
2016-08-09,-0.006428011216984892
2016-08-10,0.007781750384348416
2016-08-11,-0.005565881183551411
2016-08-12,-0.004789374845542456
2016-08-13,-0.0029478109176408088
2016-08-14,-0.028514211129891987
2016-08-15,-0.004654085783381689
2016-08-16,0.018353426492837405
2016-08-17,-0.007018362703541148
2016-08-18,0.0012969547280200539
2016-08-19,0.0027297752490541877
2016-08-20,0.011416266673641155
2016-08-21,-0.0007784709509837229
2016-08-22,0.009651161132279863
2016-08-23,-0.006524410561670456
2016-08-24,-0.006271751424081469
2016-08-25,-0.00387107080192594
2016-08-26,0.0036497635764941192
2016-08-27,-0.017123166629069864
2016-08-28,0.0075753742145287725
2016-08-29,-0.000256513381119234
2016-08-30,0.006056669953442665
2016-08-31,-0.003378566638667551
2016-09-01,-0.004860962195831302
2016-09-02,0.006074640320465286
2016-09-03,0.04106960906588961
2016-09-04,0.017932731570534665
2016-09-05,-0.003678305667216142
2016-09-06,0.007192999888830715
2016-09-07,0.006876551999330787
2016-09-08,0.01955337584780418
2016-09-09,-0.0053420927440038235
2016-09-10,0.0005704362758174682
2016-09-11,-0.027744466227072884
2016-09-12,0.0018686100709452665
2016-09-13,0.0013269820297244239
2016-09-14,0.0021929958987660834
2016-09-15,-0.013938685940314758
2016-09-16,0.0028227039478131446
2016-09-17,2.581687271406309e-05
2016-09-18,0.006415176952243168
2016-09-19,0.000275417282867174
2016-09-20,-0.0009905310733859826
2016-09-21,-0.020070497975455882
2016-09-22,-0.0010228877754273954
2016-09-23,0.010063147366230114
2016-09-24,-0.0008344594079866644
2016-09-25,-0.004908176181562571
2016-09-26,0.012402950696652865
2016-09-27,-0.004157485865969909
2016-09-28,-0.005126702827860184
2016-09-29,0.0018702431612072062
2016-09-30,0.007047553875727097
2016-10-01,0.0100568496148118
2016-10-02,-0.0052270764933045775
2016-10-03,0.0025886070908162744
2016-10-04,-0.0027616866653677125
2016-10-05,0.005307227954549327
2016-10-06,0.0010120999362246384
2016-10-07,0.007102452957582469
2016-10-08,0.0037515245076956715
2016-10-09,-0.004604538248703847
2016-10-10,0.00228231864031823
2016-10-11,0.03613505045015677
2016-10-12,-0.006726560681149888
2016-10-13,0.00017059467927733722
2016-10-14,0.0035228721548750406
2016-10-15,-0.00071309655709471
2016-10-16,0.004994454160230141
2016-10-17,-0.004876029256421799
2016-10-18,-0.002102905585800332
2016-10-19,-0.01241558764300346
2016-10-20,-0.001062938104151642
2016-10-21,0.0029277577800541758
2016-10-22,0.04037723030989977
2016-10-23,-0.001677015038277236
2016-10-24,-0.003905283999202333
2016-10-25,0.007018264489048883
2016-10-26,0.033008500235048956
2016-10-27,0.01626648905661464
2016-10-28,0.004060010162478292
2016-10-29,0.03839199009769105
2016-10-30,-0.020035048596422595
2016-10-31,-0.0010458490666903693
2016-11-01,0.04278008100088878
2016-11-02,0.015134975066312619
2016-11-03,-0.07541915573781063
2016-11-04,0.021348817808331914
2016-11-05,-9.061791772493747e-05
2016-11-06,0.011908769459855062
2016-11-07,-0.01244638307096459
2016-11-08,0.009908846018324502
2016-11-09,0.020176634280155484
2016-11-10,-0.011379593007646195
2016-11-11,0.0014232245603413198
2016-11-12,-0.016383699039019692
2016-11-13,-0.005835350561393271
2016-11-14,0.004979618788151985
2016-11-15,0.010532522551725617
2016-11-16,0.047049526145754625
2016-11-17,-0.0037569093123662406
2016-11-18,0.015075676798206102
2016-11-19,0.0002742226118957766
2016-11-20,-0.0285554059095295
2016-11-21,0.011653109199075827
2016-11-22,0.01737696902599897
2016-11-23,-0.008236417896550979
2016-11-24,-0.005891565966958691
2016-11-25,0.0021066193105706383
2016-11-26,-0.010164505827277168
2016-11-27,-0.003900420154564419
2016-11-28,0.005620702823540189
2016-11-29,0.0005615373629377573
2016-11-30,0.01431483726331153
2016-12-01,0.015612755079220542
2016-12-02,0.02899813609145863
2016-12-03,-0.009145814647758715
2016-12-04,0.0043140314152957295
2016-12-05,-0.01862470897355683
2016-12-06,0.00690790154022324
2016-12-07,0.004253509044750188
2016-12-08,0.0026887668888798616
2016-12-09,0.0024382423238759185
2016-12-10,0.003493586972731778
2016-12-11,-0.006690942357621675
2016-12-12,0.013918523708250101
2016-12-13,0.0005747768464058948
2016-12-14,0.0012267912800049193
2016-12-15,-0.004353811424090201
2016-12-16,0.008120877136509441
2016-12-17,0.008261356666440359
2016-12-18,-0.0006090453506694777
2016-12-19,0.0028791992413656105
2016-12-20,0.011051038322841562
2016-12-21,0.042455383984493326
2016-12-22,0.03711531520628809
2016-12-23,0.06394252487081019
2016-12-24,-0.026432257520718407
2016-12-25,-0.0024660370667653666
2016-12-26,0.013360191079013794
2016-12-27,0.028793639572742762
2016-12-28,0.046146115612825306
2016-12-29,-0.003572757220756715
2016-12-30,-0.01277177548800212
2016-12-31,0.0029510886626314477
2017-01-01,0.03619003705064933
2017-01-02,0.023734010457385372
2017-01-03,0.02149254511303147
2017-01-04,0.10179994036181207
2017-01-05,-0.13197106557449872
2017-01-06,-0.11819235424127382
2017-01-07,0.006656760739075376
2017-01-08,0.0030786964682414813
2017-01-09,-0.010275086052851667
2017-01-10,0.003278995812508105
2017-01-11,-0.1567115832005782
2017-01-12,0.03433864570883838
2017-01-13,0.024159161365420984
2017-01-14,-0.007979392150214353
2017-01-15,0.004134491593059002
2017-01-16,0.011745431124852811
2017-01-17,0.09079788272554046
2017-01-18,-0.024059375113708235
2017-01-19,0.013031010272761616
2017-01-20,-0.0038963108281238213
2017-01-21,0.03062481902783258
2017-01-22,0.0034037468697883403
2017-01-23,-0.004196496511936721
2017-01-24,-0.03124824636141392
2017-01-25,0.01006313457702234
2017-01-26,0.01734286013500022
2017-01-27,0.0028515229600879844
2017-01-28,0.002101289000880669
2017-01-29,-0.0029822287735642153
2017-01-30,0.00017516286805543835
2017-01-31,0.05485092887055432
2017-02-01,0.019560802568970317
2017-02-02,0.02341912880965821
2017-02-03,0.017731933151642804
2017-02-04,0.012922783169663502
2017-02-05,-0.015111314425603766
2017-02-06,0.010587849054163958
2017-02-07,0.022880717677931907
2017-02-08,0.0015232528821233994
2017-02-09,-0.06798229877172031
2017-02-10,-0.006063655807244032
2017-02-11,0.01592815355346763
2017-02-12,-0.005508829017088117
2017-02-13,-0.008915592422096821
2017-02-14,0.013294431589330287
2017-02-15,0.0029452339298806354
2017-02-16,0.0204443253246603
2017-02-17,0.018998985213397695
2017-02-18,0.008479512041648419
2017-02-19,-0.007355448547487762
2017-02-20,0.031717051343681316
2017-02-21,0.03389520813961938
2017-02-22,0.0016525131675870252
2017-02-23,0.043047250182822405
2017-02-24,0.00659895181035485
2017-02-25,-0.026432187991300135
2017-02-26,0.01847915888948335
2017-02-27,0.013026285092380022
2017-02-28,-0.0011123175813235948
2017-03-01,0.033865312178177
2017-03-02,0.022626785634282963
2017-03-03,0.017460901635070393
2017-03-04,-0.015114906313345628
2017-03-05,0.010436399496909506
2017-03-06,0.003448813516156947
2017-03-07,-0.04122326470220402
2017-03-08,-0.06284444417971222
2017-03-09,0.0309929054672903
2017-03-10,-0.06395551714742104
2017-03-11,0.04630718457483217
2017-03-12,0.03803341749619086
2017-03-13,0.007789279569798228
2017-03-14,0.003439069879605818
2017-03-15,0.005465542877276859
2017-03-16,-0.05231473514204222
2017-03-17,-0.08221004655364071
2017-03-18,-0.1330110856038945
2017-03-19,0.06605364002160082
2017-03-20,0.019469031240423155
2017-03-21,0.06613977544755946
2017-03-22,-0.0719619612777211
2017-03-23,-0.017660002409437162
2017-03-24,-0.10826393788619854
2017-03-25,0.04342418193077864
2017-03-26,-0.00712182051333551
2017-03-27,0.08620108794827272
2017-03-28,0.00041230454482944296
2017-03-29,-0.007725943348199451
2017-03-30,-0.026994822594434222
2017-03-31,0.03364118804310233
2017-04-01,0.008045094519729228
2017-04-02,-0.05036541589760418
2017-04-03,0.0897477302230882
2017-04-04,-0.020919345956991048
2017-04-05,-0.013331687574402656
2017-04-06,0.06564122292195756
2017-04-07,-0.009335548536251391
2017-04-08,-0.0023839367604575577
2017-04-09,0.018507126424036718
2017-04-10,-0.0002980601550437718
2017-04-11,0.018379806565757772
2017-04-12,-0.013661134840063505
2017-04-13,-0.029091825266246055
2017-04-14,-0.000610005641350712
2017-04-15,0.002073814270839473
2017-04-16,0.010322949166477007
2017-04-17,0.010307826010115108
2017-04-18,0.017919772001890884
2017-04-19,0.005397326002949198
2017-04-20,0.0158343988509019
2017-04-21,-0.013036426011862234
2017-04-22,0.006097983706778842
2017-04-23,-0.02313809500485455
2017-04-24,0.03542099592629554
2017-04-25,0.011310916075143243
2017-04-26,0.01293647621653989
2017-04-27,0.026661154004510565
2017-04-28,-0.01617887346889825
2017-04-29,-0.015200081142412876
2017-04-30,0.025018810741202355
2017-05-01,0.05651480349088593
2017-05-02,0.027038598601950993
2017-05-03,0.009566910313692424
2017-05-04,0.006804793777441903
2017-05-05,-0.011203621200356994
2017-05-06,0.002845932428905078
2017-05-07,-0.03768744328629231
2017-05-08,0.037576238623046945
2017-05-09,0.05810944625216691
2017-05-10,-0.0011999933566042855
2017-05-11,0.04499854485293524
2017-05-12,-0.1045026717990853
2017-05-13,0.04689609200345423
2017-05-14,-0.0033536446008661878
2017-05-15,-0.09345142822372932
2017-05-16,-0.07123026679039918
2017-05-17,0.03947433919478914
2017-05-18,0.052838648264517125
2017-05-19,0.0970211955032833
2017-05-20,0.04222386260378656
2017-05-21,-0.018868724044118615
2017-05-22,0.0947737710290938
2017-05-23,0.07077079065431509
2017-05-24,0.082256636362631
2017-05-25,-0.02596757281722221
2017-05-26,-0.067262594195699
2017-05-27,-0.045155619725935556
2017-05-28,0.0522401885515303
2017-05-29,0.05066842177423281
2017-05-30,-0.022199476549078962
2017-05-31,0.02452916062045134
2017-06-01,-0.004041282034270823
2017-06-02,0.05946554125742232
2017-06-03,0.017495887708257874
2017-06-04,-0.005967287535706241
2017-06-05,0.08300955124058824
2017-06-06,0.084805350284045
2017-06-07,-0.051025924726752485
2017-06-08,0.022909606739655936
2017-06-09,0.011232174258672388
2017-06-10,0.07033676884810804
2017-06-11,-0.009255668213664336
2017-06-12,-0.11236829332911419
2017-06-13,0.013486717602129846
2017-06-14,-0.10343297472214608
2017-06-15,-0.00742468242768072
2017-06-16,0.019177799397376658
2017-06-17,0.05062780682849128
2017-06-18,-0.06295061595309162
2017-06-19,0.008007636140359594
2017-06-20,0.0494716506755564
2017-06-21,0.0033102291108851037
2017-06-22,0.00647642444265834
2017-06-23,0.0020708947040305107
2017-06-24,-0.055520199432416206
2017-06-25,0.0014410029796717938
2017-06-26,-0.03612395285537661
2017-06-27,0.03708145334710548
2017-06-28,0.004336431372735997
2017-06-29,-0.004037808516588567
2017-06-30,-0.026699440605272136
2017-07-01,-0.013667416751251783
2017-07-02,0.03004543970176038
2017-07-03,0.022479808007485346
2017-07-04,0.013557127854223954
2017-07-05,-0.0018986751900732688
2017-07-06,0.005926117824575374
2017-07-07,-0.02551703802884694
2017-07-08,0.021217560323854613
2017-07-09,-0.0191258346438738
2017-07-10,-0.043599394797410575
2017-07-11,-0.0009331831214140203
2017-07-12,0.00950636513117821
2017-07-13,-0.013473021150011822
2017-07-14,-0.05285208640704092
2017-07-15,-0.1111625814311954
2017-07-16,-0.02263485003717625
2017-07-17,0.1427488840981148
2017-07-18,0.03645475023755642
2017-07-19,-0.0035071658874731375
2017-07-20,0.23368504386116593
2017-07-21,-0.062089741089582325
2017-07-22,0.051802986667587994
2017-07-23,-0.03309352074480145
2017-07-24,0.010755939023015155
2017-07-25,-0.0655549357895944
2017-07-26,-0.019177404723927104
2017-07-27,0.06584009157628576
2017-07-28,0.06771435879621515
2017-07-29,-0.03870106189859233
2017-07-30,0.01918924907572746
2017-07-31,0.04523713070587116
2017-08-01,-0.0755878555239465
2017-08-02,-0.00030962565290976093
2017-08-03,0.03851818446414989
2017-08-04,0.03820691077451092
2017-08-05,0.12625631317617533
2017-08-06,-0.009171006679594354
2017-08-07,0.0580435584378166
2017-08-08,0.0038883142128687052
2017-08-09,-0.020635167017290203
2017-08-10,0.016797717741450856
2017-08-11,0.08885695827819441
2017-08-12,0.07548036801110047
2017-08-13,0.05845984152499498
2017-08-14,0.0677211748685838
2017-08-15,-0.03342475064242739
2017-08-16,0.048966032604137594
2017-08-17,-0.010407435670819525
2017-08-18,-0.047193622336691124
2017-08-19,0.006770624417372404
2017-08-20,-0.03286605000629971
2017-08-21,-0.04013388520084446
2017-08-22,0.005551928737682551
2017-08-23,0.006891456340329831
2017-08-24,0.06269078050392346
2017-08-25,0.009643474500246167
2017-08-26,-0.009705669690341862
2017-08-27,0.00953585393687683
2017-08-28,-0.010167259343543294
2017-08-29,0.053006426239018994
2017-08-30,-0.0095544098551507
2017-08-31,0.01916347204282217
2017-09-01,0.03887523803919488
2017-09-02,-0.06143782387573885
2017-09-03,0.0008812535650511213
2017-09-04,-0.0700210818312554
2017-09-05,0.028406405084136433
2017-09-06,0.04581264998852942
2017-09-07,0.003191337540176969
2017-09-08,-0.08491208548063327
2017-09-09,0.0016730564437456065
2017-09-10,-0.02682597222636053
2017-09-11,0.00722367306010834
2017-09-12,-0.005391059647179895
2017-09-13,-0.06428412431383045
2017-09-14,-0.1992878096464693
2017-09-15,0.14498424178906683
2017-09-16,-0.003918864940814708
2017-09-17,-0.014802908630843785
2017-09-18,0.13365282177867552
2017-09-19,-0.035030082458801515
2017-09-20,-0.0054842949639591606
2017-09-21,-0.07376701312553666
2017-09-22,-0.0032842113532668567
2017-09-23,0.0465030171272337
2017-09-24,-0.030077128055010734
2017-09-25,0.06675526922821878
2017-09-26,-0.011749717114452761
2017-09-27,0.07625493089837707
2017-09-28,-0.0015418863898855842
2017-09-29,-0.00022979956051519327
2017-09-30,0.04412136006506915
2017-10-01,0.014499887776279908
2017-10-02,0.004668380772132279
2017-10-03,-0.022685292581408664
2017-10-04,-0.028896316148649428
2017-10-05,0.016913033598906918
2017-10-06,0.011216135586684066
2017-10-07,0.012045942245073328
2017-10-08,0.030992322975454106
2017-10-09,0.05508419079604822
2017-10-10,-0.002284394723529978
2017-10-11,0.008221173732333725
2017-10-12,0.1403993176106268
2017-10-13,0.035799079553979575
2017-10-14,0.03561797606268054
2017-10-15,-0.03318904749539307
2017-10-16,0.012975282931176895
2017-10-17,-0.012585677509969381
2017-10-18,0.0015116007414235138
2017-10-19,0.025175533603685955
2017-10-20,0.06024391777074906
2017-10-21,0.0052969820679710684
2017-10-22,-0.001576122220364343
2017-10-23,-0.011358733812993536
2017-10-24,-0.08492480465542214
2017-10-25,0.04579268594583835
2017-10-26,0.030599389122476832
2017-10-27,-0.0231624185719942
2017-10-28,-0.0050064575596327505
2017-10-29,0.0738494966550735
2017-10-30,-0.004650051089184167
2017-10-31,0.06103937444110167
2017-11-01,0.054125519043701144
2017-11-02,0.046482063751226904
2017-11-03,0.0179666188491413
2017-11-04,0.027491601116269006
2017-11-05,0.004945485471805058
2017-11-06,-0.06022179137509601
2017-11-07,0.014190933145936372
2017-11-08,0.043224763705938724
2017-11-09,-0.049707695325015365
2017-11-10,-0.07879348225478544
2017-11-11,-0.048414750893740414
2017-11-12,-0.07851034591740559
2017-11-13,0.11146622549617922
2017-11-14,0.01025992053184012
2017-11-15,0.10744114529819465
2017-11-16,0.07532824808135945
2017-11-17,-0.022001409985138904
2017-11-18,0.008671602367528836
2017-11-19,0.033858450113712205
2017-11-20,0.018329441930733086
2017-11-21,-0.01617758464030924
2017-11-22,0.018542241257929956
2017-11-23,-0.03031428349674624
2017-11-24,0.026776970555256924
2017-11-25,0.06155277296997846
2017-11-26,0.06823578123856984
2017-11-27,0.05227408963560258
2017-11-28,0.016672351889227804
2017-11-29,-0.005306218381160794
2017-11-30,0.031300226727253834
2017-12-01,0.07244231356715647
2017-12-02,0.008850847028459004
2017-12-03,0.02460056963074959
2017-12-04,0.02969224717202062
2017-12-05,0.024768097416790934
2017-12-06,0.20167970139309221
2017-12-07,0.24426243347865886
2017-12-08,-0.0920951792626076
2017-12-09,-0.09922403631367499
2017-12-10,0.02329399853772039
2017-12-11,0.08401826591307775
2017-12-12,-0.004153422767019603
2017-12-13,-0.07595371352712803
2017-12-14,-0.03331640855335173
2017-12-15,0.08747600728568249
2017-12-16,0.10757870716789367
2017-12-17,-0.02352752304129034
2017-12-18,-0.014505576654150112
2017-12-19,-0.08450992456420707
2017-12-20,-0.07937983168228172
2017-12-21,-0.10673479728660955
2017-12-22,-0.14086613554198033
2017-12-23,0.060476486704697664
2017-12-24,-0.04744327768236901
2017-12-25,-5.872484387343774e-06
2017-12-26,0.15773354557010127
2017-12-27,-0.039555165759045476
2017-12-28,-0.09745496743802332
2017-12-29,-0.08346818534948863
2017-12-30,-0.14835718042336765
2017-12-31,0.09696374336081294
2018-01-01,-0.05717722207697584
2018-01-02,0.10631039278659324
2018-01-03,-0.041331004587104266
2018-01-04,0.02578029484076508
2018-01-05,0.16220658420294148
2018-01-06,-0.005649179298704141
2018-01-07,-0.10794262645299586
2018-01-08,-0.01536656389260374
2018-01-09,-0.01153045872337808
2018-01-10,0.04658125814118266
2018-01-11,-0.13326716446900808
2018-01-12,0.04040224032665729
2018-01-13,0.03269710890327084
2018-01-14,-0.029580883778701463
2018-01-15,0.030108475434393833
2018-01-16,-0.1490938795463934
2018-01-17,-0.053557553064100795
2018-01-18,-0.012947393816501429
2018-01-19,0.02094950180245317
