date,cap_weighted_index
2018-01-20,0.12518713596104944
2018-01-21,-0.09950131150721403
2018-01-22,-0.06847585412666557
2018-01-23,-0.00343470142444593
2018-01-24,0.03447648483715276
2018-01-25,0.012282201080838715
2018-01-26,0.005851923460196732
2018-01-27,0.028356747784719714
2018-01-28,0.0074103589124828
2018-01-29,-0.03856327167033749
2018-01-30,-0.10323601114645792
2018-01-31,0.010089077658201098
2018-02-01,-0.09247447835995673
2018-02-02,-0.02758180296839122
2018-02-03,0.0299215658651984
2018-02-04,-0.09867031043602022
2018-02-05,-0.17468852486434447
2018-02-06,0.10484040299036168
2018-02-07,-0.007399805375951257
2018-02-08,0.07581886155698658
2018-02-09,0.03312878647742348
2018-02-10,-0.03671790630857165
2018-02-11,-0.05773648051748192
2018-02-12,0.09839021850737313
2018-02-13,-0.035842202716191866
2018-02-14,0.08809131842960159
2018-02-15,0.08185743024284602
2018-02-16,0.008717553101750044
2018-02-17,0.09225252979547216
2018-02-18,-0.046457279757847275
2018-02-19,0.07077398717839949
2018-02-20,0.027187942874875123
2018-02-21,-0.0632749934389813
2018-02-22,-0.06381078157838117
2018-02-23,0.022354688778289254
2018-02-24,-0.05138600633330815
2018-02-25,-0.019374931424984407
2018-02-26,0.08354281158979655
2018-02-27,0.044854963010415076
2018-02-28,-0.0262978267074855
2018-03-01,0.0565532201406141
2018-03-02,0.018120992119470717
2018-03-03,0.04422408992433333
2018-03-04,-0.013914247372127816
2018-03-05,0.014591709345125086
2018-03-06,-0.0757746371252955
2018-03-07,-0.08181366093595546
2018-03-08,-0.060603477108354474
2018-03-09,-0.014862382857637389
2018-03-10,-0.05017762439911431
2018-03-11,0.08335288352144088
2018-03-12,-0.03920315524498758
2018-03-13,0.0019143880252535303
2018-03-14,-0.10467505402875181
2018-03-15,0.00514439476414421
2018-03-16,0.0067467841858920245
2018-03-17,-0.04587362579055387
2018-03-18,0.04099016319571558
2018-03-19,0.036189721571519326
2018-03-20,0.04392409719347563
2018-03-21,0.005304598140803848
2018-03-22,-0.018617166084444213
2018-03-23,0.02322100754036912
2018-03-24,-0.026145718411216084
2018-03-25,-0.02406085066642857
2018-03-26,-0.02742867508092966
2018-03-27,-0.04536704607943388
2018-03-28,0.019736677885211433
2018-03-29,-0.1010587117534904
2018-03-30,-0.04674842906116392
2018-03-31,0.014520633753954642
2018-04-01,-0.013705815927363548
2018-04-02,0.03381547483718938
2018-04-03,0.039795191474853345
2018-04-04,-0.07870045833826675
2018-04-05,-0.006165489997141587
2018-04-06,-0.022637811719647162
2018-04-07,0.043330743656793784
2018-04-08,0.014632347272072254
2018-04-09,-0.039800981043616165
2018-04-10,0.010893350846806465
2018-04-11,0.007999011712140172
2018-04-12,0.121306443250241
2018-04-13,-6.9675884707246e-05
2018-04-14,0.014434426154145825
2018-04-15,0.03607130921384559
2018-04-16,-0.033595323240019334
2018-04-17,-0.02419826580848457
2018-04-18,0.02231560241880288
2018-04-19,-0.0009978453298535267
2018-04-20,0.04924100137550295
2018-04-21,0.020013389539347098
2018-04-22,-0.012767822552896007
2018-04-23,0.013709481050977664
2018-04-24,0.08580657977582891
2018-04-25,-0.07844709029271865
2018-04-26,0.043851033420106385
2018-04-27,-0.02910753000618186
2018-04-28,0.03598099295888321
2018-04-29,0.007131481295965575
2018-04-30,-0.014504668386935168
2018-05-01,-0.017378882790962072
2018-05-02,0.010820528008530688
2018-05-03,0.05742650029478524
2018-05-04,-0.00845761149017692
2018-05-05,0.015423306928395188
2018-05-06,-0.016994172385274495
2018-05-07,-0.02597087937023327
2018-05-08,-0.012986773586390494
2018-05-09,0.014944338190502896
2018-05-10,-0.025340330750183652
2018-05-11,-0.06273423908595332
2018-05-12,0.004398070105132256
2018-05-13,0.018993961139411635
2018-05-14,0.005671264651309017
2018-05-15,-0.025032131548810392
2018-05-16,-0.022317596521523604
2018-05-17,-0.0267808315939056
2018-05-18,0.018779087890232735
2018-05-19,0.0006278747574848272
2018-05-20,0.031138851451664985
2018-05-21,-0.007068683993343446
2018-05-22,-0.044125070892492145
2018-05-23,-0.05975393822572061
2018-05-24,-0.004435207754259571
2018-05-25,-0.0110710712009707
2018-05-26,-0.019303882150362977
2018-05-27,0.003698112078529695
2018-05-28,-0.02066256066711067
2018-05-29,0.03891149489202678
2018-05-30,-0.010382006227267525
2018-05-31,0.012095207375750518
2018-06-01,0.003863644638812601
2018-06-02,0.00979167407687589
2018-06-03,0.004325463268708798
2018-06-04,-0.027723468801282083
2018-06-05,0.014767735654835797
2018-06-06,0.003995082708436386
2018-06-07,0.0031258261975035855
2018-06-08,-0.007023964606091881
2018-06-09,-0.01013471170344745
2018-06-10,-0.10275131825066412
2018-06-11,0.016936816734072997
2018-06-12,-0.043676630051003806
2018-06-13,-0.03152290010682746
2018-06-14,0.048555288944708605
2018-06-15,-0.03125794291864177
2018-06-16,0.017365303568607545
2018-06-17,-0.007001409269763966
2018-06-18,0.03897500532640773
2018-06-19,0.003299324148764039
2018-06-20,0.004127354510743437
2018-06-21,-0.006397740808369758
2018-06-22,-0.10066161138518342
2018-06-23,0.014925296705766505
2018-06-24,0.0077745494952871025
2018-06-25,0.01251097249353326
2018-06-26,-0.019394713399883936
2018-06-27,0.006304152348271595
2018-06-28,-0.04133888752927188
2018-06-29,0.058077263679586336
2018-06-30,0.03158856929733204
2018-07-01,-0.0037078954189174096
2018-07-02,0.028951279086198402
2018-07-03,-0.007063320730675051
2018-07-04,0.006896839096688177
2018-07-05,0.010363879740305242
2018-07-06,0.005859071305564736
2018-07-07,0.027751228843078745
2018-07-08,-0.008950685346308955
2018-07-09,-0.003689992754384322
2018-07-10,-0.06255183831329147
2018-07-11,0.009233840632085636
2018-07-12,-0.02528675626954702
2018-07-13,0.0002950840822571408
2018-07-14,0.006974365419222793
2018-07-15,0.011998706420588551
2018-07-16,0.05471049631980964
2018-07-17,0.08779642736656522
2018-07-18,0.014274560166464159
2018-07-19,0.017185577156714125
2018-07-20,-0.00730304049176444
2018-07-21,0.0070717522751132435
2018-07-22,0.0020044311313815277
2018-07-23,0.04664417693180478
2018-07-24,0.09630477221116918
2018-07-25,-0.032924737184459894
2018-07-26,-0.029226813351145724
2018-07-27,0.029327735398331167
2018-07-28,0.004335388916141435
2018-07-29,0.003936953557399527
2018-07-30,-0.00320336642804972
2018-07-31,-0.05231943911135092
2018-08-01,-0.025364441206551888
2018-08-02,-0.0032602403199335976
2018-08-03,-0.02300727130043916
2018-08-04,-0.059229774907648455
2018-08-05,0.0034436632448385167
2018-08-06,-0.013229143464714517
2018-08-07,-0.021013274959236827
2018-08-08,-0.06018569623412208
2018-08-09,0.04048315420616531
2018-08-10,-0.057484834209545324
2018-08-11,0.026905511266313346
2018-08-12,0.005277829698520846
2018-08-13,0.004786740658075779
2018-08-14,-0.014457678329793352
2018-08-15,0.01601659181083812
2018-08-16,0.0011421641666004012
2018-08-17,0.016374793613417017
2018-08-18,-0.012374243258863547
2018-08-19,0.009110473080972478
2018-08-20,-0.025108153816997127
2018-08-21,0.026300986387685382
2018-08-22,-0.014502830903215061
2018-08-23,0.02398016405255071
2018-08-24,0.03045805579072932
2018-08-25,0.007947336721136528
2018-08-26,-0.007698266754080537
2018-08-27,0.021787549501831878
2018-08-28,0.028102927835412773
2018-08-29,-0.005110456433897471
2018-08-30,-0.008165251110770651
2018-08-31,0.0067737321164731915
2018-09-01,0.01682807115163432
2018-09-02,0.015752915669514766
2018-09-03,-0.0006519468996126249
2018-09-04,0.015953738451625794
2018-09-05,-0.06990233367058685
2018-09-06,-0.05000453172283273
2018-09-07,-0.007942227941478777
2018-09-08,-0.03806671424615981
2018-09-09,0.012429501097064139
2018-09-10,0.006389532380401301
2018-09-11,0.0030804488693173073
2018-09-12,0.004654401211008241
2018-09-13,0.02304263894416259
2018-09-14,-0.0005129353013512908
2018-09-15,0.0037265229408905546
2018-09-16,-0.004829268984978167
2018-09-17,-0.03605077510731928
2018-09-18,-0.00031963034765600365
2018-09-19,0.00377735929992021
2018-09-20,-0.016789621626969634
2018-09-21,0.004561079690275895
2018-09-22,-0.004741368176199596
2018-09-23,-0.0016414837258831357
2018-09-24,0.0022960395148149244
2018-09-25,-0.03597751581640632
2018-09-26,0.01225643211040484
2018-09-27,0.02261911005223436
2018-09-28,-0.003599393757529813
2018-09-29,-0.01727528628866522
2018-09-30,0.0016950783677181379
2018-10-01,-0.004743467681678648
2018-10-02,0.00988178803613079
2018-10-03,-0.011032217466253852
2018-10-04,0.014065702105751648
2018-10-05,0.01005988839914204
2018-10-06,0.0033671540669084304
2018-10-07,0.004188452041830829
2018-10-08,0.005434203190843515
2018-10-09,0.001876399979460525
2018-10-10,-0.004490207937483677
2018-10-11,-0.03107403302138327
2018-10-12,-0.009434001691791712
2018-10-13,0.00174999805819649
2018-10-14,0.0071239559814377275
2018-10-15,0.040540634031402095
2018-10-16,-0.005809032800605934
2018-10-17,-0.008175051709017899
2018-10-18,-0.00819236039481536
2018-10-19,-0.0011780185439045608
2018-10-20,0.0025360823138872004
2018-10-21,-7.935036703824769e-05
2018-10-22,0.002344345215315143
2018-10-23,-0.004695034564882076
2018-10-24,0.005303990227334408
2018-10-25,-0.004162799113506513
2018-10-26,-0.0010559004369594303
2018-10-27,0.002925444706755684
2018-10-28,-0.0018404932006379359
2018-10-29,-0.019892486851857044
2018-10-30,-0.0009680497404141929
2018-10-31,-0.004014360983770396
2018-11-01,0.008462087775961611
2018-11-02,0.0004959975423585641
2018-11-03,-0.0039047988807873594
2018-11-04,-0.0009467978850980368
2018-11-05,-0.0018388224176316362
2018-11-06,-0.008897140927757334
2018-11-07,0.01593898591025717
2018-11-08,0.0006831008509525795
2018-11-09,-0.01400211591987265
2018-11-10,0.0022292200788044687
2018-11-11,0.0013420785315834509
2018-11-12,-0.010529114661401249
2018-11-13,0.0005292872190767673
2018-11-14,-0.10669032693601911
2018-11-15,-0.021144977732854054
2018-11-16,-0.011324273009904568
2018-11-17,-0.010378752905986397
2018-11-18,0.008248378253566693
2018-11-19,-0.1577436030688993
2018-11-20,-0.08835959232536539
2018-11-21,0.03279197484694331
2018-11-22,-0.05246893518099523
2018-11-23,0.0027570498245924535
2018-11-24,-0.12043933735866692
2018-11-25,0.03995393164477929
2018-11-26,-0.061080940175403886
2018-11-27,0.009591441043682076
2018-11-28,0.11284560582421332
2018-11-29,0.01229948015467618
2018-11-30,-0.0666842364045963
2018-12-01,0.05057270968363261
2018-12-02,-0.01843711907973561
2018-12-03,-0.06212757393819955
2018-12-04,0.01746377069366802
2018-12-05,-0.054000651799445215
2018-12-06,-0.05883578494985521
2018-12-07,-0.03206332976238262
2018-12-08,0.016763341592702454
2018-12-09,0.04171909691701933
2018-12-10,-0.03021877897063342
2018-12-11,-0.024455352530712755
2018-12-12,0.017619147691183137
2018-12-13,-0.05571103607385737
2018-12-14,-0.01916410602594503
2018-12-15,-0.001099791503231876
2018-12-16,0.0031421830884225746
2018-12-17,0.07754052549252526
2018-12-18,0.03763993729714278
2018-12-19,0.015396820028997628
2018-12-20,0.102230445701971
2018-12-21,-0.05933109337798147
2018-12-22,0.03306059710556323
2018-12-23,-0.010155129361976434
2018-12-24,0.007639593172205262
2018-12-25,-0.0657115201489596
2018-12-26,0.013444475338286048
2018-12-27,-0.04379910522648405
2018-12-28,0.06460387330827083
2018-12-29,-0.026789360221174077
2018-12-30,0.01286600891413744
2018-12-31,-0.02960034256463034
2019-01-01,0.02490384924303974
2019-01-02,0.02473893090643691
2019-01-03,-0.024812692362969922
2019-01-04,0.008118801426350611
2019-01-05,-0.004876855688248807
2019-01-06,0.06088660787476246
2019-01-07,-0.012184119273427775
2019-01-08,0.0004854070676909658
2019-01-09,-0.001751398608034522
2019-01-10,-0.08854406698717467
2019-01-11,0.0037427333902152605
2019-01-12,-0.006528032597601946
2019-01-13,-0.028339892654103634
2019-01-14,0.04056271791922597
2019-01-15,-0.020395868645950947
2019-01-16,0.006378578920158152
2019-01-17,0.007775871070937996
2019-01-18,-0.0036147609983438723
2019-01-19,0.018307611042705483
2019-01-20,-0.03521760456192842
2019-01-21,-0.008207273823045936
2019-01-22,0.00979993780887371
2019-01-23,-0.005174176569766183
2019-01-24,0.003901666582519688
2019-01-25,-0.00032538740201461946
2019-01-26,0.001846871181392676
2019-01-27,-0.0029255676401624352
2019-01-28,-0.02907062324926667
2019-01-29,-0.004909535339340321
2019-01-30,-0.004161295107243256
2019-01-31,-0.0037223808994117378
2019-02-01,0.01045359331884184
2019-02-02,0.008835067808063805
2019-02-03,-0.01479837634015817
2019-02-04,-0.0003794819023174069
2019-02-05,0.002866037608744072
2019-02-06,-0.012276624750985034
2019-02-07,-0.006004003961251427
2019-02-08,0.07155990180753564
2019-02-09,0.0006107854136510499
2019-02-10,0.005431644439847339
2019-02-11,-0.007852616722284824
2019-02-12,-0.0003074247445212862
2019-02-13,-0.004944765219846766
2019-02-14,-0.003348012800394558
2019-02-15,0.0005343284182895702
2019-02-16,0.002252972571421825
2019-02-17,0.01314907915788091
2019-02-18,0.06370819676430486
2019-02-19,0.008159089627495706
2019-02-20,0.008993818779105902
2019-02-21,-0.006280264492738732
2019-02-22,0.014372963262929042
2019-02-23,0.0335668549864439
2019-02-24,-0.07914988996502531
2019-02-25,0.007856070891905952
2019-02-26,-0.003848747137697147
2019-02-27,0.0016349855683966384
2019-02-28,0.0001416681316286024
2019-03-01,-0.000827393826453888
2019-03-02,0.0015090744392830817
2019-03-03,-0.0032659019522604544
2019-03-04,-0.023332584694371227
2019-03-05,0.033734020527773065
2019-03-06,-0.000354030816044916
2019-03-07,0.0023299039455199995
2019-03-08,-0.0005482557747563432
2019-03-09,0.016001762163937186
2019-03-10,-0.0025567317540293923
2019-03-11,-0.011928484824613703
2019-03-12,-0.0008108417458799478
2019-03-13,-0.001836307485541438
2019-03-14,0.005702076601339533
2019-03-15,0.008387916466060887
2019-03-16,0.021579392241030344
2019-03-17,-0.005189244244519458
2019-03-18,0.0030410438032652995
2019-03-19,0.010428510582465654
2019-03-20,0.003612068322172942
2019-03-21,-0.012674840096017572
2019-03-22,-0.001623838565082279
2019-03-23,0.0019059098076038257
2019-03-24,-0.0024543991845028625
2019-03-25,-0.013632043571782179
2019-03-26,0.00630012982061388
2019-03-27,0.024250666041429936
2019-03-28,-0.0031432139880883214
2019-03-29,0.009069337737122355
2019-03-30,0.0013790885505746886
2019-03-31,-0.0006105735567716984
2019-04-01,0.012713548672225659
2019-04-02,0.16412396895330694
2019-04-03,0.020403392979973466
2019-04-04,-0.0082414933569581
2019-04-05,0.013494227059751816
2019-04-06,0.006600548022331445
2019-04-07,0.030221663058203136
2019-04-08,0.022900567349586332
2019-04-09,-0.014093604456215079
2019-04-10,0.024229138186887104
2019-04-11,-0.04494545530516697
2019-04-12,0.008118013726641525
2019-04-13,0.002080429915875355
2019-04-14,0.012567784305454424
2019-04-15,-0.018212190480132215
2019-04-16,0.034827561830626394
2019-04-17,0.001652169802538816
2019-04-18,0.007819583283852266
2019-04-19,0.0031117466390946074
2019-04-20,0.008443039041387265
2019-04-21,0.0002700823121425389
2019-04-22,0.01806395787665974
2019-04-23,0.039056055921461136
2019-04-24,-0.014310313567188733
2019-04-25,-0.04868005433219753
2019-04-26,0.010745979909971228
2019-04-27,-0.0005298613286418857
2019-04-28,0.0038272149211135585
2019-04-29,-0.005763787326880235
2019-04-30,0.01329984617480531
2019-05-01,0.012978280929519798
2019-05-02,0.02231896223661256
2019-05-03,0.04887711446511855
2019-05-04,0.014615480891163126
2019-05-05,-0.005150209198920046
2019-05-06,-0.009124213752512505
2019-05-07,0.017572202689507946
2019-05-08,0.029540134786522704
2019-05-09,0.038272149602791516
2019-05-10,0.03482481969425866
2019-05-11,0.12527886178148537
2019-05-12,-0.031021898064519247
2019-05-13,0.12324538735254577
2019-05-14,0.002075886318937227
2019-05-15,0.013679049846421907
2019-05-16,-0.03437637963165816
2019-05-17,-0.06972469502124522
2019-05-18,-0.0074926379412914145
2019-05-19,0.12162427252910045
2019-05-20,-0.024524367425565123
2019-05-21,-0.002203182438123127
2019-05-22,-0.03412350866183813
2019-05-23,0.02808210086997337
2019-05-24,0.010134079771106808
2019-05-25,0.008111710822820029
2019-05-26,0.07615301016087735
2019-05-27,0.008874257125547796
2019-05-28,-0.013179262367574399
2019-05-29,-0.007328899917795232
2019-05-30,-0.038612263291847325
2019-05-31,0.028204329338093487
2019-06-01,0.0006403447920804375
2019-06-02,0.019740851240710944
2019-06-03,-0.06483244265649997
2019-06-04,-0.06358032425839708
2019-06-05,0.015961121523793774
2019-06-06,-0.0071543857729097745
2019-06-07,0.028891272940054703
2019-06-08,-0.011221566724602899
2019-06-09,-0.03088611573383015
2019-06-10,0.03742755667745067
2019-06-11,-0.0111754908273423
2019-06-12,0.02862773504764904
2019-06-13,0.013922988169066881
2019-06-14,0.061357700001309766
2019-06-15,0.01618432989834687
2019-06-16,0.015839796197709987
2019-06-17,0.037733136829133325
2019-06-18,-0.02573264195623301
2019-06-19,0.021390699790850294
2019-06-20,0.03289179591612364
2019-06-21,0.06748200619100014
2019-06-22,0.0535796102682153
2019-06-23,0.019010939516121636
2019-06-24,0.01597974966712489
2019-06-25,0.07730762250037396
2019-06-26,0.11267109482426398
2019-06-27,-0.15433054100931817
2019-06-28,0.11037802754876486
2019-06-29,-0.0472063617769681
2019-06-30,-0.10009275995879932
2019-07-01,-0.0266328659119567
2019-07-02,0.025343249389770384
2019-07-03,0.11112926392564053
2019-07-04,-0.0671361003386511
2019-07-05,-0.021731143550765743
2019-07-06,0.02142056009820243
2019-07-07,0.02145526086216225
2019-07-08,0.07671072292202392
2019-07-09,0.02763576256034404
2019-07-10,-0.02840879550429031
2019-07-11,-0.06655227860838536
2019-07-12,0.03994037232421738
2019-07-13,-0.036507987969661565
2019-07-14,-0.1062224161732028
2019-07-15,0.06417742962578965
2019-07-16,-0.14443030026871906
2019-07-17,0.017727901485590263
2019-07-18,0.09774254985259093
2019-07-19,-0.011571037218459604
2019-07-20,0.021031110845798243
2019-07-21,-0.016695580175695612
2019-07-22,-0.02364936146739331
2019-07-23,-0.04389404070412693
2019-07-24,-0.012457603464799568
2019-07-25,0.01146555040327344
2019-07-26,-0.006842278990467702
2019-07-27,-0.040002686463442294
2019-07-28,0.007713196347605092
2019-07-29,-0.002960038263496829
2019-07-30,0.007819601711662108
2019-07-31,0.05095066317284111
2019-08-01,0.034320494729405716
2019-08-02,0.015140218768273334
2019-08-03,0.03032636593945929
2019-08-04,0.01474337083085794
2019-08-05,0.0787925959505305
2019-08-06,-0.027520667162760214
2019-08-07,0.04360280428642233
2019-08-08,0.0033787436334991486
2019-08-09,-0.005995185444764601
2019-08-10,-0.04784210045426707
2019-08-11,0.013928497326536919
2019-08-12,-0.01192325718072981
2019-08-13,-0.0463359738164963
2019-08-14,-0.07797488025776161
2019-08-15,0.02738146526072774
2019-08-16,0.007673554841914184
2019-08-17,-0.015068148359463887
2019-08-18,0.007276502366961396
2019-08-19,0.05774242856130379
2019-08-20,-0.012926474676062333
2019-08-21,-0.06201913962760975
2019-08-22,-0.002045960199843551
2019-08-23,0.027396545478335654
2019-08-24,-0.02467657604410063
2019-08-25,-0.0013480854720245407
2019-08-26,0.023841971729060166
2019-08-27,-0.01888834183859395
2019-08-28,-0.04222544957524817
2019-08-29,-0.025982587250707113
2019-08-30,0.010019935198393188
2019-08-31,0.0029208227068014646
2019-09-01,0.014019544865862434
2019-09-02,0.062485738469967696
2019-09-03,0.02706765947440328
2019-09-04,-0.0014333714131698377
2019-09-05,-0.00043927028504810894
2019-09-06,-0.021998965532937075
2019-09-07,0.013934934562502273
2019-09-08,-0.0090205760770253
2019-09-09,-0.010171870336790085
2019-09-10,-0.023085686682659375
2019-09-11,0.007628029932566026
2019-09-12,0.024682018635295642
2019-09-13,-0.0056108210156667155
2019-09-14,-0.001998369849325168
2019-09-15,-0.0009336897026006824
2019-09-16,-0.008107749309081414
2019-09-17,-0.009536038071512975
2019-09-18,-0.012167382311238093
2019-09-19,0.009901602927161694
2019-09-20,-0.0065868088655458325
2019-09-21,-0.015711289319257228
2019-09-22,0.007997638977448214
2019-09-23,-0.03299896757760978
2019-09-24,-0.11881185301932046
2019-09-25,-0.02055001309691189
2019-09-26,-0.04671170163303678
2019-09-27,0.01712809542557369
2019-09-28,-0.0001460653691393714
2019-09-29,-0.01790685787643025
2019-09-30,0.020493483872375734
2019-10-01,0.008157791602798458
2019-10-02,0.005350351138734489
2019-10-03,-0.016034895159511328
2019-10-04,-0.008877097731637926
2019-10-05,-0.007161792010355744
2019-10-06,-0.022754138720179205
2019-10-07,0.029001914115506087
2019-10-08,-0.0027942964873465606
2019-10-09,0.046242276192190054
2019-10-10,0.0019413092128201031
2019-10-11,-0.0333970711357248
2019-10-12,0.0014474561978921328
2019-10-13,-0.003578942915761906
2019-10-14,0.0021006931835655
2019-10-15,-0.01967922988001407
2019-10-16,-0.019460753905100547
2019-10-17,0.0020971839340337604
2019-10-18,-0.015471683862101553
2019-10-19,0.002468554611127471
2019-10-20,0.031155976860772004
2019-10-21,0.0032019530899111267
2019-10-22,-0.0212944840360335
2019-10-23,-0.07310073158619176
2019-10-24,-0.004571416327618091
2019-10-25,0.15225731379657298
2019-10-26,0.07195591608210243
2019-10-27,0.03358833915796884
2019-10-28,-0.03335127815239061
2019-10-29,0.01811187583873811
2019-10-30,-0.024249002885472274
2019-10-31,-0.000756951510265926
2019-11-01,0.008071396009767048
2019-11-02,0.00677106706204102
2019-11-03,-0.009351372631526793
2019-11-04,0.01773297705368642
2019-11-05,-0.00913237558704727
2019-11-06,-0.00022780126765327847
2019-11-07,-0.006039650480766189
2019-11-08,-0.05173775923436552
2019-11-09,-0.0002669046335323264
2019-11-10,0.02881721183293524
2019-11-11,-0.03456839772794703
2019-11-12,0.008031748960947932
2019-11-13,-0.0008999662735832706
2019-11-14,-0.011243053523597966
2019-11-15,-0.024626004320615444
2019-11-16,0.006641396537010946
2019-11-17,0.0028257777570834222
2019-11-18,-0.03109935507267626
2019-11-19,-0.013791177320864451
2019-11-20,-0.02224846784619316
2019-11-21,-0.049581073962756954
2019-11-22,-0.04548624953773939
2019-11-23,0.013136222321794608
2019-11-24,-0.04706423146248742
2019-11-25,0.016250744717975118
2019-11-26,0.009235881841872726
2019-11-27,0.0450938135785318
2019-11-28,-0.009528956867147002
2019-11-29,0.039998831054470926
2019-11-30,-0.025350109920730477
2019-12-01,-0.02080976015158906
2019-12-02,-0.012484755455162004
2019-12-03,-9.321671154842853e-05
