date,cap_weighted_index
2019-12-04,-0.008967784723524611
2019-12-05,0.027203521383608237
2019-12-06,0.013316376146849912
2019-12-07,0.0005022881652684808
2019-12-08,0.0001302332790136709
2019-12-09,-0.021546251242381582
2019-12-10,-0.017689211712629507
2019-12-11,-0.008100858661134195
2019-12-12,0.004396658919028513
2019-12-13,0.0032511249794207357
2019-12-14,-0.020229823619716356
2019-12-15,0.003787268719380434
2019-12-16,-0.02879009148659867
2019-12-17,-0.041558921948532015
2019-12-18,0.0977203189986759
2019-12-19,-0.008836828044237263
2019-12-20,0.0009039852504771175
2019-12-21,-0.0035752065403912717
2019-12-22,0.045610881008660786
2019-12-23,-0.020807141627779708
2019-12-24,-0.0068884485666868235
2019-12-25,-0.005140401359142725
2019-12-26,-0.0041148284820933505
2019-12-27,0.007076219789032481
2019-12-28,0.0023627675129124725
2019-12-29,0.013318371702613751
2019-12-30,-0.016312914580393443
2019-12-31,-0.014226399395695467
2020-01-01,0.00027384795991485043
2020-01-02,-0.030272454007201334
2020-01-03,0.051422601208056015
2020-01-04,0.00840059287224809
2020-01-05,-0.0009317408195258619
2020-01-06,0.044192356829472236
2020-01-07,0.05375178754450339
2020-01-08,-0.009071655164124642
2020-01-09,-0.02570792081012303
2020-01-10,0.03490439112636334
2020-01-11,-0.0176254969812845
2020-01-12,0.01866434859484825
2020-01-13,-0.0052407345463658245
2020-01-14,0.07698513326255849
2020-01-15,-0.004224540448724617
2020-01-16,-0.00887179334473887
2020-01-17,0.02195633452217356
2020-01-18,0.0017419591959988404
2020-01-19,-0.026593894238377734
2020-01-20,-0.005531181075093149
2020-01-21,0.009761481769516526
2020-01-22,-0.007878882952445557
2020-01-23,-0.030682503482695928
2020-01-24,0.005894818688898057
2020-01-25,-0.009170841210262709
2020-01-26,0.025472388079231675
2020-01-27,0.03752710802364653
2020-01-28,0.050530009605756016
2020-01-29,-0.00405672879225505
2020-01-30,0.017469431133391323
2020-01-31,-0.01684515462837359
2020-02-01,0.0031706563347780087
2020-02-02,-0.007585246529077725
2020-02-03,-0.006633458842855313
2020-02-04,-0.015409129616025028
2020-02-05,0.04631585150588612
2020-02-06,0.011365427272004307
2020-02-07,0.00778427952191911
2020-02-08,0.006865167027175481
2020-02-09,0.026045275324583072
2020-02-10,-0.02569143466192302
2020-02-11,0.03613697375586697
2020-02-12,0.005748414161116524
2020-02-13,-0.01647873127720681
2020-02-14,0.008104860468239836
2020-02-15,-0.03731483956731093
2020-02-16,0.008228746079956311
2020-02-17,-0.024773196203662154
2020-02-18,0.04607218159543246
2020-02-19,-0.04921193391723702
2020-02-20,-0.001108263418134624
2020-02-21,0.006782397105059395
2020-02-22,-0.0031369506008542777
2020-02-23,0.026083952661051606
2020-02-24,-0.02637044552950532
2020-02-25,-0.0295604836149049
2020-02-26,-0.05276167962317679
2020-02-27,-0.006289519951637859
2020-02-28,-0.013233466515142546
2020-02-29,-0.007303862089051687
2020-03-01,-0.0038034873138827296
2020-03-02,0.03436069099989019
2020-03-03,-0.009117699479686667
2020-03-04,-0.003697097558481406
2020-03-05,0.03738082532577036
2020-03-06,0.003657275059009109
2020-03-07,-0.022732142010667276
2020-03-08,-0.0902142634243097
2020-03-09,-0.024825486752036004
2020-03-10,-0.0029997208084162697
2020-03-11,0.002352277484928505
2020-03-12,-0.4593343877640012
2020-03-13,0.10007471684780551
2020-03-14,-0.06651081400371932
2020-03-15,0.0353917358504625
2020-03-16,-0.07095379571741553
2020-03-17,0.04257820546042371
2020-03-18,0.0022320810083111347
2020-03-19,0.1690123571377948
2020-03-20,0.004651123581645295
2020-03-21,-0.003075497683084605
2020-03-22,-0.05886626586033745
2020-03-23,0.09871250075316396
2020-03-24,0.04987625568586335
2020-03-25,-0.007619883550771413
2020-03-26,0.0006938112278193988
2020-03-27,-0.04042790371022818
2020-03-28,-0.03846128887913929
2020-03-29,-0.05180283607888234
2020-03-30,0.08501719901192059
2020-03-31,0.000612877281208584
2020-04-01,0.02775434159002223
2020-04-02,0.0286140747161159
2020-04-03,-0.010146359888933788
2020-04-04,0.020392473763700555
2020-04-05,-0.011238973863345143
2020-04-06,0.06685802219620612
2020-04-07,-0.013288395660904452
2020-04-08,0.01993823335170181
2020-04-09,-0.004271984219788603
2020-04-10,-0.06149617163337082
2020-04-11,-0.0010300125644186347
2020-04-12,0.016621064926140582
2020-04-13,-0.01843957363303605
2020-04-14,0.0010758508486281978
2020-04-15,-0.030610856722379325
2020-04-16,0.06994401468707351
2020-04-17,-0.0031225171526786935
2020-04-18,0.022071076558090798
2020-04-19,-0.008471166684431645
2020-04-20,-0.04388516060408695
2020-04-21,-0.0006536382748392122
2020-04-22,0.034662319164189756
2020-04-23,0.04482526518690776
2020-04-24,0.01588089233121789
2020-04-25,0.001829579372569594
2020-04-26,0.015201636217728583
2020-04-27,0.016224344009919057
2020-04-28,-0.004016951348156087
2020-04-29,0.12525366146560624
2020-04-30,-0.012827371643460515
2020-05-01,0.023310905703873928
2020-05-02,0.012874368105517675
2020-05-03,-0.009327043854264293
2020-05-04,0.0023347184024456644
2020-05-05,0.011547245717122769
2020-05-06,0.031552862831191
2020-05-07,0.07496324129721949
2020-05-08,-0.01207123890617907
2020-05-09,-0.02679711389438268
2020-05-10,-0.09063997009185956
2020-05-11,-0.017668711815438057
2020-05-12,0.02337264897007168
2020-05-13,0.05378575888381481
2020-05-14,0.05152931251996519
2020-05-15,-0.043926368777332636
2020-05-16,0.005160604007303898
2020-05-17,0.032552704348686574
2020-05-18,0.004753771985698089
2020-05-19,7.733680191625194e-05
2020-05-20,-0.02150106607130695
2020-05-21,-0.048352457790287996
2020-05-22,0.00960597004683288
2020-05-23,0.003584233631031151
2020-05-24,-0.048329651240823605
2020-05-25,0.013181418418182626
2020-05-26,-0.007464203802872049
2020-05-27,0.039644189268447476
2020-05-28,0.03832874180659483
2020-05-29,-0.00907686009347161
2020-05-30,0.02608970090376093
2020-05-31,-0.024801512791235693
2020-06-01,0.07387778841546493
2020-06-02,-0.06670753833239351
2020-06-03,0.013561077860676774
2020-06-04,0.015278048675890454
2020-06-05,-0.014364140571055685
2020-06-06,-0.0008933152542986265
2020-06-07,0.011458579072295404
2020-06-08,0.0014220511985165469
2020-06-09,0.0032622991896482903
2020-06-10,0.0074478678636041365
2020-06-11,-0.05678233657153565
2020-06-12,0.016490047368528604
2020-06-13,-0.0004305534537418147
2020-06-14,-0.009300495951788033
2020-06-15,0.006906706228811369
2020-06-16,0.010299058479976449
2020-06-17,-0.0068625733839874905
2020-06-18,-0.006856536185980493
2020-06-19,-0.012507775162358199
2020-06-20,0.004278397705829191
2020-06-21,-0.00250153968686565
2020-06-22,0.03717778767172064
2020-06-23,-0.0019959827981940706
2020-06-24,-0.03385711038259129
2020-06-25,-0.005668352887256347
2020-06-26,-0.011316694514006426
2020-06-27,-0.011442792701610822
2020-06-28,0.011306717094484565
2020-06-29,0.005037856813507839
2020-06-30,-0.0054208727918994845
2020-07-01,0.010422701736656536
2020-07-02,-0.012257767726406748
2020-07-03,-0.004405519733889795
2020-07-04,0.005067148177041731
2020-07-05,-0.006478476796980582
2020-07-06,0.030606876494843404
2020-07-07,-0.01326644662909878
2020-07-08,0.013524861554193532
2020-07-09,-0.01637676889792766
2020-07-10,0.0019329829870505012
2020-07-11,-0.005478338041251475
2020-07-12,0.004499865477454834
2020-07-13,-0.00275730703960118
2020-07-14,-0.00010796784837152492
2020-07-15,-0.004994627763630688
2020-07-16,-0.005695194276208844
2020-07-17,0.001960746443198163
2020-07-18,-0.0006163296841027533
2020-07-19,0.0031625639035874962
2020-07-20,-0.0018507683314150558
2020-07-21,0.022682542660963475
2020-07-22,0.015356316541889747
2020-07-23,0.004990274560478341
2020-07-24,-0.003715599087965936
2020-07-25,0.011553355473463913
2020-07-26,0.0251228709505886
2020-07-27,0.1079005935224981
2020-07-28,-0.009832040567506257
2020-07-29,0.01563135311305581
2020-07-30,0.0001804636783201239
2020-07-31,0.01705596688148497
2020-08-01,0.032980711136733586
2020-08-02,-0.06434285119767091
2020-08-03,0.013389702251601089
2020-08-04,-0.0017918787723361833
2020-08-05,0.049866170425837894
2020-08-06,0.002401329431261426
2020-08-07,-0.013985374328298304
2020-08-08,0.013947212383976159
2020-08-09,-0.005942582539704815
2020-08-10,0.017282953404933327
2020-08-11,-0.04025073387223879
2020-08-12,0.015854384770590854
2020-08-13,0.015055224497992485
2020-08-14,-0.0017401657300848436
2020-08-15,0.008018869317387496
2020-08-16,0.0008352826311009957
2020-08-17,0.029212585513599752
2020-08-18,-0.020740792924757893
2020-08-19,-0.017432532811842677
2020-08-20,0.010113026120452284
2020-08-21,-0.023358214342056392
2020-08-22,0.007362990868043849
2020-08-23,-0.001488026251336225
2020-08-24,0.008872204726471926
2020-08-25,-0.034500038674412065
2020-08-26,0.011696840367262902
2020-08-27,-0.012094466032841743
2020-08-28,0.018671711502400188
2020-08-29,-0.003852803921984566
2020-08-30,0.01576265501176403
2020-08-31,-0.002041419733211907
2020-09-01,0.02317341501608235
2020-09-02,-0.04593306922307777
2020-09-03,-0.10596006963933603
2020-09-04,0.02433643624278416
2020-09-05,-0.03020561806578371
2020-09-06,0.010688935093372065
2020-09-07,0.008509294607745821
2020-09-08,-0.023228593207569988
2020-09-09,0.010835237453205138
2020-09-10,0.01129999604867345
2020-09-11,0.004026508528739846
2020-09-12,0.002704342216887765
2020-09-13,-0.009923922878231425
2020-09-14,0.035198463650463904
2020-09-15,0.01243281400880068
2020-09-16,0.016407560672284122
2020-09-17,-0.0034292144387770207
2020-09-18,-0.0009097144743975984
2020-09-19,0.015127238582088264
2020-09-20,-0.013819036434294097
2020-09-21,-0.04311569680896744
2020-09-22,0.00707335573023386
2020-09-23,-0.026574753012340108
2020-09-24,0.048983368926947816
2020-09-25,-0.00896177910566137
2020-09-26,0.005690877011258338
2020-09-27,0.002464829588829598
2020-09-28,-0.006231352337080506
2020-09-29,0.012946861253286056
2020-09-30,-0.006027554850621498
2020-10-01,-0.01564346245847086
2020-10-02,-0.0028965454841748065
2020-10-03,-0.0026478782766147808
2020-10-04,0.008579728401551481
2020-10-05,0.011853454362121171
2020-10-06,-0.017480543653124115
2020-10-07,0.005639973257126291
2020-10-08,0.023719074031128214
2020-10-09,0.01377238858435424
2020-10-10,0.02173278035756064
2020-10-11,0.007315974502026753
2020-10-12,0.01584248732430363
2020-10-13,-0.01180222795429148
2020-10-14,0.0018078932987202069
2020-10-15,0.006973763180564896
2020-10-16,-0.014466120850792385
2020-10-17,0.003490330718978462
2020-10-18,0.011198504763326251
2020-10-19,0.0226652662499898
2020-10-20,0.0167255550079806
2020-10-21,0.0748998546478317
2020-10-22,0.010416683698425347
2020-10-23,-0.0025596819146125518
2020-10-24,0.013125112963997432
2020-10-25,-0.005502925460477774
2020-10-26,0.0049578569057174586
2020-10-27,0.04507670145405019
2020-10-28,-0.028464357798824304
2020-10-29,0.014175686440906408
2020-10-30,0.009228918082840128
2020-10-31,0.017690289859216956
2020-11-01,-0.0033690227232086507
2020-11-02,-0.013135166199132794
2020-11-03,0.030162038049413115
2020-11-04,0.013868534090176604
2020-11-05,0.10048322634361838
2020-11-06,-0.003960014030024289
2020-11-07,-0.0485134054328236
2020-11-08,0.04377014180915116
2020-11-09,-0.009202186281706376
2020-11-10,-0.003136161444233528
2020-11-11,0.027335788220129907
2020-11-12,0.037675577297130114
2020-11-13,0.0002550874959240448
2020-11-14,-0.01684243883432908
2020-11-15,-0.006846630750507738
2020-11-16,0.04395077179319147
2020-11-17,0.05498832910387077
2020-11-18,0.010965965196992087
2020-11-19,-0.0018421403835295902
2020-11-20,0.04337048187665965
2020-11-21,-0.01628540833550525
2020-11-22,-0.012910937468536
2020-11-23,-0.02260978898619063
2020-11-24,0.03369826245844779
2020-11-25,-0.014371585756253235
2020-11-26,-0.07973716549517175
2020-11-27,-0.005916691919865539
2020-11-28,0.0286000948030259
2020-11-29,0.02904703212551598
2020-11-30,0.07544146044032368
2020-12-01,-0.04032103973673722
2020-12-02,0.020235158180162534
2020-12-03,0.013604932342579593
2020-12-04,-0.03234105139080743
2020-12-05,0.022501042059277714
2020-12-06,0.007740755427578711
2020-12-07,-0.00846413833614938
2020-12-08,-0.04306868785329372
2020-12-09,0.010464853535882678
2020-12-10,-0.015427444690975381
2020-12-11,-0.008787281808476316
2020-12-12,0.04837992340990866
2020-12-13,0.017427281975779727
2020-12-14,0.007433521747689986
2020-12-15,0.012883328296160837
2020-12-16,0.08712823089495814
2020-12-17,0.07092043915253123
2020-12-18,0.013409497537406681
2020-12-19,0.032324822168088414
2020-12-20,-0.015162788317131543
2020-12-21,-0.02576726710170072
2020-12-22,0.03597209190603738
2020-12-23,0.011183951037675334
2020-12-24,0.011746363355692825
2020-12-25,0.04061236571447104
2020-12-26,0.07445081858227266
2020-12-27,-0.005226145165499297
2020-12-28,0.03473767635311513
2020-12-29,0.013047645484771534
2020-12-30,0.05518938608758777
2020-12-31,0.005776371264440204
2021-01-01,0.011676072099288465
2021-01-02,0.09170726038489761
2021-01-03,0.01807668544409304
2021-01-04,-0.025989957688130064
2021-01-05,0.06385786115399401
2021-01-06,0.08003202651280017
2021-01-07,0.0647467866539442
2021-01-08,0.036806413762895195
2021-01-09,-0.014849203739153388
2021-01-10,-0.049469791867282356
2021-01-11,-0.07289356476288886
2021-01-12,-0.04858886658162549
2021-01-13,0.09640491501729906
2021-01-14,0.050756295818314735
2021-01-15,-0.06250534459095118
2021-01-16,-0.01851210131988303
2021-01-17,-0.010657810150105498
2021-01-18,0.022479095047694502
2021-01-19,-0.016649000892996403
2021-01-20,-0.014923764299081689
2021-01-21,-0.14342922843519837
2021-01-22,0.0697188710481977
2021-01-23,-0.02996879672391485
2021-01-24,0.006555226958604508
2021-01-25,0.0033463600461216838
2021-01-26,0.006877795666871622
2021-01-27,-0.0675284698782784
2021-01-28,0.09103357077869087
2021-01-29,0.02192841579977934
2021-01-30,-0.008266097489254016
2021-01-31,-0.04112215166371134
2021-02-01,0.031093154991205997
2021-02-02,0.05046080936164194
2021-02-03,0.05231858965054301
2021-02-04,-0.020474207657507675
2021-02-05,0.03388310076341162
2021-02-06,0.029317576606908032
2021-02-07,-0.011627578502532432
2021-02-08,0.17733905952497625
2021-02-09,0.005326818730713113
2021-02-10,-0.03798975415949745
2021-02-11,0.06661681590711083
2021-02-12,-0.014353735331858682
2021-02-13,-0.012423833341829345
2021-02-14,0.038996902383705054
2021-02-15,-0.013888116121278365
2021-02-16,0.028838640674382646
2021-02-17,0.05895329965274713
2021-02-18,-0.010068921319842633
2021-02-19,0.08005516586858069
2021-02-20,0.00689844846156872
2021-02-21,0.025102002395093255
2021-02-22,-0.061659572933583956
2021-02-23,-0.10137695593511693
2021-02-24,0.01706074765118893
2021-02-25,-0.053462532692145265
2021-02-26,-0.015626035801440563
2021-02-27,-0.004106336638159942
2021-02-28,-0.02177744565896243
2021-03-01,0.09588872010650748
2021-03-02,-0.026149488399061217
2021-03-03,0.04401599001770972
2021-03-04,-0.04246790845027203
2021-03-05,0.009274745275464864
2021-03-06,-0.0011038308879233066
2021-03-07,0.04704663128903195
2021-03-08,0.01933498024206962
2021-03-09,0.049152185664511815
2021-03-10,0.023799129211147716
2021-03-11,0.033136238465495765
2021-03-12,-0.009092429859906085
2021-03-13,0.06661567071397213
2021-03-14,-0.03154774835620496
2021-03-15,-0.06004111822787048
2021-03-16,0.015313143665251558
2021-03-17,0.03649917054746412
2021-03-18,-0.017703681008163576
2021-03-19,0.008568338979900296
2021-03-20,-0.002887158190423481
2021-03-21,-0.01338098148292606
2021-03-22,-0.05609973661437317
2021-03-23,0.0038023214112741506
2021-03-24,-0.03416811511416184
2021-03-25,-0.022165322631864725
2021-03-26,0.06372202322387871
2021-03-27,0.01629585065775742
2021-03-28,-0.00046865201966131393
2021-03-29,0.03158610232104114
2021-03-30,0.020812336042654752
2021-03-31,-0.0003765175394341627
2021-04-01,0.001438300430441936
2021-04-02,0.003408728551104668
2021-04-03,-0.029456253706450258
2021-04-04,0.017288157461187312
2021-04-05,-0.006014419698747118
2021-04-06,-0.025017419771280094
2021-04-07,-0.030401215967998822
2021-04-08,0.03600806778761593
2021-04-09,-8.569031415435548e-05
2021-04-10,0.012346941856172819
2021-04-11,0.007059249422589054
2021-04-12,-0.008844560579577741
2021-04-13,0.04775594275890335
2021-04-14,-0.011520240245454774
2021-04-15,-0.00046353366106508095
2021-04-16,-0.043990519958911
2021-04-17,-0.007868762526400314
2021-04-18,-0.08041547546749993
2021-04-19,-0.01465810300324703
2021-04-20,0.021606507087208734
2021-04-21,-0.046486646735370424
2021-04-22,-0.033162097554331825
2021-04-23,-0.012332787362262891
2021-04-24,-0.018618706799439624
2021-04-25,-0.019985819650501335
2021-04-26,0.08866755316448977
2021-04-27,0.01791815024268991
2021-04-28,-0.007988153430453946
2021-04-29,-0.025333505220507913
2021-04-30,0.07151141318995895
2021-05-01,-0.007116672125368832
2021-05-02,-0.0177436577808611
2021-05-03,0.0029515450004941536
2021-05-04,-0.08431278197603218
2021-05-05,0.06070465882738937
2021-05-06,-0.012550363623544267
2021-05-07,0.02278542400011286
2021-05-08,0.03384021050973493
2021-05-09,-0.0053861822234217704
2021-05-10,-0.027727888500127168
2021-05-11,0.007874537376626977
2021-05-12,-0.13573597919142077
2021-05-13,-0.0038268120211774007
2021-05-14,-0.006804311055774882
2021-05-15,-0.06780956188899263
2021-05-16,-0.007029737112731387
2021-05-17,-0.07060272211593348
2021-05-18,-0.019701644773400966
2021-05-19,-0.11574924331831421
2021-05-20,0.07669526558662022
2021-05-21,-0.08218216235368928
2021-05-22,0.01665360573090042
2021-05-23,-0.07082232931078433
2021-05-24,0.09532356209159389
2021-05-25,-0.004779903281336297
2021-05-26,0.019964556322088635
2021-05-27,-0.017457766541010167
2021-05-28,-0.07391462416026612
2021-05-29,-0.027718770436802192
2021-05-30,0.028664147273829443
2021-05-31,0.03727075175968321
2021-06-01,-0.024410802278493234
2021-06-02,0.017412190658912835
2021-06-03,0.0503635656747359
2021-06-04,-0.05966342083548295
2021-06-05,-0.03804067659077933
2021-06-06,0.008249009626552076
2021-06-07,-0.06145009716392273
2021-06-08,-0.003193531004995921
2021-06-09,0.11716961284030143
2021-06-10,-0.013242583549702834
2021-06-11,0.022155819770905007
2021-06-12,-0.05243491413242808
2021-06-13,0.10051526968716855
2021-06-14,0.03507639909452231
2021-06-15,-0.004179817055905641
2021-06-16,-0.04647328873335374
2021-06-17,-0.008949842923386112
2021-06-18,-0.06258462346678671
2021-06-19,-0.0017663230219720106
2021-06-20,0.002605808292294141
2021-06-21,-0.0985665804371395
2021-06-22,0.030909879450921437
2021-06-23,0.022169958957673742
2021-06-24,0.02478938598194603
2021-06-25,-0.09148179850988297
2021-06-26,0.017566766221708458
2021-06-27,0.07509982178831527
2021-06-28,-0.005884838752814115
2021-06-29,0.03965347203839403
2021-06-30,-0.024698711814060463
2021-07-01,-0.04193459232616447
2021-07-02,0.010891414943946008
2021-07-03,0.023252909400044697
2021-07-04,0.017672950224842086
2021-07-05,-0.04321079261420024
2021-07-06,0.014480612661582045
2021-07-07,-0.00935232970943161
2021-07-08,-0.026505971709183854
2021-07-09,0.02683300113143072
2021-07-10,-0.007111686812538821
2021-07-11,0.022214432220624948
2021-07-12,-0.033341029048111474
2021-07-13,-0.012607350652455655
2021-07-14,0.004495333222909648
2021-07-15,-0.030619309902526093
2021-07-16,-0.008920563217720348
2021-07-17,0.0018159998848835766
2021-07-18,0.009527851797992511
2021-07-19,-0.02985260382874908
2021-07-20,-0.032819182388718705
2021-07-21,0.0729744224034109
2021-07-22,0.004715246722252814
2021-07-23,0.03987894368826846
2021-07-24,0.02215231112936781
2021-07-25,0.033004602417429384
2021-07-26,0.056830814105477925
2021-07-27,0.056784757309202065
2021-07-28,0.011115864924797703
2021-07-29,-0.0010989547794095452
2021-07-30,0.057646193567651514
2021-07-31,-0.015411995922346228
2021-08-01,-0.04190675000649173
2021-08-02,-0.021931288751656883
2021-08-03,-0.026393116704520832
2021-08-04,0.04214726540518491
2021-08-05,0.030073205631090283
2021-08-06,0.04875544443849676
2021-08-07,0.030976963845192752
2021-08-08,-0.013249354583895515
2021-08-09,0.05620701943404983
2021-08-10,-0.0200661449025384
2021-08-11,-0.00929223074198442
2021-08-12,-0.02545630886828707
2021-08-13,0.06967624737765316
2021-08-14,-0.025851249495348904
2021-08-15,-0.008187804083436667
2021-08-16,-0.01717963166725938
2021-08-17,-0.023862463226463352
2021-08-18,-0.000488896840676659
2021-08-19,0.04001976743883743
2021-08-20,0.05737108736258133
2021-08-21,-0.006234725426422691
2021-08-22,0.008563918919381398
2021-08-23,0.003593395088430318
2021-08-24,-0.03209926255254578
2021-08-25,0.026204190685998146
2021-08-26,-0.037834172184357966
2021-08-27,0.03944191988410322
2021-08-28,-0.00033356187307461647
2021-08-29,-0.000664233776033034
2021-08-30,-0.03724741474035445
2021-08-31,-0.002679534723269857
2021-09-01,0.03364695640580656
2021-09-02,0.009581508217080396
2021-09-03,0.011986740543083236
2021-09-04,-0.0006265877173940314
2021-09-05,0.03417683479249187
2021-09-06,0.0165734870370325
2021-09-07,-0.10770563533907275
2021-09-08,-0.016514326981220368
2021-09-09,0.008260231668036834
2021-09-10,-0.032470936377834644
2021-09-11,0.006074906248746017
2021-09-12,0.01719309327436046
2021-09-13,-0.021559938795100115
2021-09-14,0.04829041308137616
2021-09-15,0.022477334597792473
2021-09-16,-0.006660756370160668
2021-09-17,-0.009821995797654056
2021-09-18,0.022412897768242332
2021-09-19,-0.020524150458260133
2021-09-20,-0.0953811044648232
2021-09-21,-0.05249944541153331
2021-09-22,0.06333812760417377
2021-09-23,0.03250358279865529
2021-09-24,-0.045043737746716626
2021-09-25,-0.002702249911628502
2021-09-26,0.012973172271581937
2021-09-27,-0.022548752815652242
2021-09-28,-0.028951504950460564
2021-09-29,0.011408522094881565
2021-09-30,0.05416577906112979
2021-10-01,0.09481375425648535
2021-10-02,-0.00877879165256059
2021-10-03,0.00992835712124238
2021-10-04,0.018524335878659592
2021-10-05,0.04825610385708263
2021-10-06,0.07807901614647433
2021-10-07,-0.02917443038231163
2021-10-08,0.003577294959039807
2021-10-09,0.015349729219554527
2021-10-10,-0.0006595122103514617
2021-10-11,0.052056587117137634
2021-10-12,-0.02510539526199332
2021-10-13,0.02388427053960722
2021-10-14,-0.0018473527471685417
2021-10-15,0.07670896615289027
2021-10-16,-0.01236731490666699
2021-10-17,0.005557922751031811
