date,ponderated_index
2016-03-08,0.00028546517736748793
2016-03-09,0.0024911313422946294
2016-03-10,0.0063097820032717465
2016-03-11,0.01165940261565442
2016-03-12,-0.023234601406953666
2016-03-13,0.006682155009746307
2016-03-14,0.003738235297761624
2016-03-15,0.0025872496977633647
2016-03-16,0.0010294539046697916
2016-03-17,0.010887947216252464
2016-03-18,-0.025094789687962877
2016-03-19,0.0010160620330393719
2016-03-20,0.006790345624250553
2016-03-21,-0.0009358397442609091
2016-03-22,0.012159387825510239
2016-03-23,0.0009058320838493415
2016-03-24,-0.003918460760522941
2016-03-25,0.003804058020400135
2016-03-26,0.000723579054518175
2016-03-27,0.019396059659484897
2016-03-28,-0.0057298785977172905
2016-03-29,-0.017897854513304265
2016-03-30,-0.004403262169268201
2016-03-31,0.00549811045419952
2016-04-01,0.0029512677902284287
2016-04-02,0.0066669375082140684
2016-04-03,0.0041506914632558674
2016-04-04,-1.559234655413074e-06
2016-04-05,0.00489075021369915
2016-04-06,-0.001992337451734844
2016-04-07,-0.0025824093210912785
2016-04-08,-0.005700232789221383
2016-04-09,-0.0033047077710756166
2016-04-10,0.003317541252904807
2016-04-11,0.0021330343318989274
2016-04-12,0.006968967552651667
2016-04-13,-0.003747183342928932
2016-04-14,0.00028278738377560846
2016-04-15,0.011680161525842456
2016-04-16,0.0021547228632016763
2016-04-17,-0.0065463193805967565
2016-04-18,0.002773929499588623
2016-04-19,0.015699507644529882
2016-04-20,0.012488939268381011
2016-04-21,0.016994297204743828
2016-04-22,-0.008193665175391935
2016-04-23,0.011263865417938987
2016-04-24,0.017847843571701612
2016-04-25,0.005422781641268934
2016-04-26,0.009724830374291489
2016-04-27,-0.0456167180634455
2016-04-28,0.009826900242595582
2016-04-29,0.013912084958807728
2016-04-30,-0.015265697283390247
2016-05-01,0.007899382205768288
2016-05-02,-0.015760310088340664
2016-05-03,0.012364645395792715
2016-05-04,-0.008208366064706221
2016-05-05,0.002494427301293436
2016-05-06,0.02467081192082574
2016-05-07,-0.0024676266868584374
2016-05-08,0.00036608403055086704
2016-05-09,0.004221615891469119
2016-05-10,-0.019604298470378534
2016-05-11,0.004417970391774525
2016-05-12,0.0038125869217509475
2016-05-13,0.002352709563121988
2016-05-14,-0.00013203577105305942
2016-05-15,0.005014102075610418
2016-05-16,-0.007590244624343112
2016-05-17,-0.00037091845312671153
2016-05-18,0.0017483069925167572
2016-05-19,-0.03347642185596585
2016-05-20,0.009727262282363688
2016-05-21,0.0014868680713222733
2016-05-22,-0.008948027376849129
2016-05-23,0.010798789864991394
2016-05-24,0.002984377521857282
2016-05-25,0.0075724578128469194
2016-05-26,0.0076382422394410615
2016-05-27,0.04293404557251258
2016-05-28,0.11049865204685656
2016-05-29,-0.006389456693039903
2016-05-30,0.014254585456280014
2016-05-31,-0.0050002010074667565
2016-06-01,0.010077647093724468
2016-06-02,0.0017866897430357375
2016-06-03,0.05511258813279382
2016-06-04,0.006407114647018637
2016-06-05,0.0024846687743420746
2016-06-06,0.018641792291790877
2016-06-07,-0.015039049576873667
2016-06-08,0.009226529892856777
2016-06-09,-0.011683073956814583
2016-06-10,0.004567104677500616
2016-06-11,0.048247219886900526
2016-06-12,0.10070424142393355
2016-06-13,0.04525567262459357
2016-06-14,-0.025817038435384743
2016-06-15,0.012880265088663773
2016-06-16,0.09706515015719633
2016-06-17,-0.023443006461087507
2016-06-18,0.00913558031830267
2016-06-19,0.009836261701452763
2016-06-20,-0.034904973999100995
2016-06-21,-0.09998570535680015
2016-06-22,-0.11163413130812529
2016-06-23,0.04465028377411979
2016-06-24,0.06393120051526126
2016-06-25,-0.0007866625131983778
2016-06-26,-0.054294625985835496
2016-06-27,0.04036022518422434
2016-06-28,-0.012049283170110626
2016-06-29,-0.009900927255784791
2016-06-30,0.05023172727168815
2016-07-01,0.004577988993905754
2016-07-02,0.03924145308512807
2016-07-03,-0.06486873703988345
2016-07-04,0.03704300798889198
2016-07-05,-0.019369485992174088
2016-07-06,0.009228448796460939
2016-07-07,-0.055306927573114645
2016-07-08,0.039778534669332
2016-07-09,-0.02297895477563506
2016-07-10,-0.002358051404548452
2016-07-11,-0.0021360390003036323
2016-07-12,0.025812726658539266
2016-07-13,-0.014510936876336419
2016-07-14,0.005688613444967832
2016-07-15,0.009526486507501146
2016-07-16,-0.004295132050207029
2016-07-17,0.026841349011478527
2016-07-18,-0.008569311021381032
2016-07-19,-0.00028088618112614354
2016-07-20,-0.010921010395155072
2016-07-21,-0.0002717789681970999
2016-07-22,-0.02119232935923066
2016-07-23,0.0074333183530172564
2016-07-24,0.008046337682685136
2016-07-25,-0.01101788582959605
2016-07-26,-0.004684197206398731
2016-07-27,0.004590242338895618
2016-07-28,0.001267823574032898
2016-07-29,0.0030467374194977142
2016-07-30,-0.0034142988495898933
2016-07-31,-0.04577321489581658
2016-08-01,-0.029226560161259886
2016-08-02,-0.10159236651418418
2016-08-03,0.033899449035410596
2016-08-04,0.021916031514476558
2016-08-05,-0.004850322575377359
2016-08-06,0.022551074994841252
2016-08-07,0.007321055031399266
2016-08-08,0.0018496176051426003
2016-08-09,-0.00432414948742669
2016-08-10,0.010544009132116183
2016-08-11,-0.009471074594650622
2016-08-12,0.00046841685613137617
2016-08-13,-0.0021762963589964344
2016-08-14,-0.022182400942381306
2016-08-15,-0.007061286589451238
2016-08-16,0.017074891495282955
2016-08-17,-0.009231129115377707
2016-08-18,0.0040046497672092
2016-08-19,0.0013315962477138872
2016-08-20,0.008648695339288696
2016-08-21,-0.0007284355192661571
2016-08-22,0.009674687593619152
2016-08-23,-0.006775566470140022
2016-08-24,-0.003741817830970871
2016-08-25,-0.0051362248057105235
2016-08-26,0.0030973529780849046
2016-08-27,-0.017075811483159193
2016-08-28,0.0070487155675505635
2016-08-29,-0.0010286324848905925
2016-08-30,0.009039474082757036
2016-08-31,-0.003240069530399159
2016-09-01,-0.008231557243452344
2016-09-02,0.005717781360863085
2016-09-03,0.039212719520492746
2016-09-04,0.0162330435401756
2016-09-05,-0.0035929757773224594
2016-09-06,0.006117425452174754
2016-09-07,0.0054324026349060655
2016-09-08,0.018900013248376722
2016-09-09,-0.005835664769408982
2016-09-10,0.0015076797845651223
2016-09-11,-0.026555259314235753
2016-09-12,0.004669490378894146
2016-09-13,0.0031804909168565865
2016-09-14,0.003323165870629902
2016-09-15,-0.006445595550559801
2016-09-16,0.0011620893572667009
2016-09-17,-0.0021227168267590434
2016-09-18,0.004985422791232226
2016-09-19,-0.0022628320575099913
2016-09-20,-0.0015999655342791312
2016-09-21,-0.01998243661087408
2016-09-22,0.001718852325576013
2016-09-23,0.010497786520420391
2016-09-24,-0.0006815106827890528
2016-09-25,-0.0028734555657647346
2016-09-26,0.010151170662911747
2016-09-27,-0.0028637562776273936
2016-09-28,-0.002921110701861439
2016-09-29,0.0021543718743530465
2016-09-30,0.006846426417201049
2016-10-01,0.0048826011561312445
2016-10-02,-0.004388875979011654
2016-10-03,0.00173155593971551
2016-10-04,-0.003907257838524528
2016-10-05,0.005270740369830943
2016-10-06,0.0006970864504225764
2016-10-07,0.005568634804284973
2016-10-08,0.002972140033242137
2016-10-09,-0.004090171126099278
2016-10-10,0.003575035193754915
2016-10-11,0.034579656287486306
2016-10-12,-0.008076866338535804
2016-10-13,0.00041879261834142594
2016-10-14,0.005448578989007634
2016-10-15,-0.0035909886978147763
2016-10-16,0.0037639015284924872
2016-10-17,-0.004142379091368654
2016-10-18,-0.0013449552788916126
2016-10-19,-0.01009737679623674
2016-10-20,-0.0009897239758218117
2016-10-21,0.0036875151122874026
2016-10-22,0.036649565785031986
2016-10-23,-0.0012069914410246325
2016-10-24,-0.005125787990654792
2016-10-25,0.004762415848681257
2016-10-26,0.02977905062311252
2016-10-27,0.014278209762782483
2016-10-28,0.0005083902140846769
2016-10-29,0.03292255427283245
2016-10-30,-0.015366216811774481
2016-10-31,-0.002213232216910447
2016-11-01,0.03869462856772895
2016-11-02,0.014143511782622764
2016-11-03,-0.07131084580366592
2016-11-04,0.020132085431134258
2016-11-05,0.0006264201270814135
2016-11-06,0.011780798830758965
2016-11-07,-0.010968279412701619
2016-11-08,0.008954035376996159
2016-11-09,0.017776735677503524
2016-11-10,-0.010846624084133985
2016-11-11,0.001683284025288629
2016-11-12,-0.01508833539727237
2016-11-13,-0.004352204314512621
2016-11-14,0.004244625926499193
2016-11-15,0.00829721633954243
2016-11-16,0.04350152380792167
2016-11-17,-0.004511068059010002
2016-11-18,0.013837616100408635
2016-11-19,-0.0005370569296933114
2016-11-20,-0.027296162518368156
2016-11-21,0.01104588495641679
2016-11-22,0.016424755446844998
2016-11-23,-0.009171188327856154
2016-11-24,-0.004862039287505615
2016-11-25,0.0015771068866398327
2016-11-26,-0.008491189735385034
2016-11-27,-0.003523939597338083
2016-11-28,0.004347659511253683
2016-11-29,0.0001583230594314262
2016-11-30,0.013193508519977238
2016-12-01,0.013401443214585404
2016-12-02,0.02709445364636133
2016-12-03,-0.007889588868280508
2016-12-04,0.002705032666162719
2016-12-05,-0.02056484885296409
2016-12-06,0.0067745313499187705
2016-12-07,0.005445918130377872
2016-12-08,0.002794478899104297
2016-12-09,0.002725056286028687
2016-12-10,0.0019016162365611794
2016-12-11,-0.005321804448659379
2016-12-12,0.012680482152664607
2016-12-13,0.000846091627861292
2016-12-14,0.001155203190142896
2016-12-15,-0.0041086475786414655
2016-12-16,0.009278559866444947
2016-12-17,0.006651777878947504
2016-12-18,0.00040402403353025
2016-12-19,0.0030462218373897834
2016-12-20,0.009721894036309374
2016-12-21,0.03972289481947613
2016-12-22,0.03479554863970305
2016-12-23,0.06357847415695413
2016-12-24,-0.024693301532023718
2016-12-25,-0.0031940546341711314
2016-12-26,0.012221636594255444
2016-12-27,0.027082829825453684
2016-12-28,0.0442710664187702
2016-12-29,-0.0010109910646816445
2016-12-30,-0.01272465995705033
2016-12-31,0.0024945667422164924
2017-01-01,0.035150510441426634
2017-01-02,0.023270554352959123
2017-01-03,0.021812673094098917
2017-01-04,0.10303269247681626
2017-01-05,-0.13079769768947197
2017-01-06,-0.11666574606472935
2017-01-07,0.007438838428903671
2017-01-08,0.0030395418394007123
2017-01-09,-0.009028163501344891
2017-01-10,0.005747257156579604
2017-01-11,-0.1534271386985681
2017-01-12,0.03474771141396012
2017-01-13,0.02335749919001404
2017-01-14,-0.007214610247096717
2017-01-15,0.0046347294720819115
2017-01-16,0.0121281531587857
2017-01-17,0.08713163866826305
2017-01-18,-0.02355749637697111
2017-01-19,0.014895388632660765
2017-01-20,-0.0043361776882920875
2017-01-21,0.028656833002707608
2017-01-22,0.003038105570752591
2017-01-23,-0.003767825496522622
2017-01-24,-0.03201633014885196
2017-01-25,0.010147785686215612
2017-01-26,0.018210071886349075
2017-01-27,0.0028263076106478944
2017-01-28,0.002491542170847769
2017-01-29,-0.0014780528638254754
2017-01-30,0.0017001944899528738
2017-01-31,0.051418200643871856
2017-02-01,0.01814064711368065
2017-02-02,0.022709104230654597
2017-02-03,0.018335104366948143
2017-02-04,0.012990387033144394
2017-02-05,-0.015421333330823914
2017-02-06,0.011022929923185418
2017-02-07,0.021920466972739278
2017-02-08,0.0014263072577598197
2017-02-09,-0.06618740215449234
2017-02-10,-0.005536703601718826
2017-02-11,0.016371889203188137
2017-02-12,-0.005074721349662276
2017-02-13,-0.007851519390182223
2017-02-14,0.014821649625697103
2017-02-15,0.004034879232627381
2017-02-16,0.0190470550496782
2017-02-17,0.017592959234093528
2017-02-18,0.008546154732483453
2017-02-19,-0.00497568084804239
2017-02-20,0.028457348927172946
2017-02-21,0.030726746847513083
2017-02-22,0.002119264840877221
2017-02-23,0.04547718184032692
2017-02-24,0.006107497942094175
2017-02-25,-0.02445865691848802
2017-02-26,0.01870824324219666
2017-02-27,0.012505477254937109
2017-02-28,0.003475696400772815
2017-03-01,0.04185007266259848
2017-03-02,0.022273771302091225
2017-03-03,0.02166601576251809
2017-03-04,-0.01813830486090396
2017-03-05,0.008531946732997689
2017-03-06,0.007770269898465579
2017-03-07,-0.038774834285706945
2017-03-08,-0.06212827140851234
2017-03-09,0.0386623418655534
2017-03-10,-0.06004054214302052
2017-03-11,0.06742916868333933
2017-03-12,0.03890038497200911
2017-03-13,0.007318521212048288
2017-03-14,0.016604735406484106
2017-03-15,0.01354841802050373
2017-03-16,-0.05135628131597133
2017-03-17,-0.0633602610337117
2017-03-18,-0.10203545628554106
2017-03-19,0.05605056858269139
2017-03-20,0.008347794381607055
2017-03-21,0.051261172789507266
2017-03-22,-0.055228948067537545
2017-03-23,-0.00945213148607284
2017-03-24,-0.0962108101678671
2017-03-25,0.030568306281710925
2017-03-26,-0.005994964804251348
2017-03-27,0.06587668041503474
2017-03-28,0.0030594728849934905
2017-03-29,-0.009376300521117306
2017-03-30,-0.012926091685765702
2017-03-31,0.03577454508244037
2017-04-01,0.001997978095991842
2017-04-02,0.009972943040006687
2017-04-03,0.038715294342301525
2017-04-04,-0.002356559974086631
2017-04-05,-0.0006509388701246167
2017-04-06,0.03944074739431384
2017-04-07,-0.006034049988063395
2017-04-08,0.0012988837606009514
2017-04-09,0.005773540548799065
2017-04-10,-0.002400781726521477
2017-04-11,0.013026312488030743
2017-04-12,0.004482511523260664
2017-04-13,-0.021471404969303023
2017-04-14,-0.002530842714430228
2017-04-15,0.007975210355801196
2017-04-16,0.009109856953182062
2017-04-17,0.009179939996197789
2017-04-18,0.011115433145264784
2017-04-19,-0.002375844894657515
2017-04-20,0.013522156493525755
2017-04-21,-0.005049118513700021
2017-04-22,0.009164037678993632
2017-04-23,-0.019811522626121743
2017-04-24,0.035857476101507316
2017-04-25,0.011432992148132006
2017-04-26,0.011179589625114495
2017-04-27,0.03080188673937042
2017-04-28,2.8391128426381942e-05
2017-04-29,0.015526031045001994
2017-04-30,0.01578789276495177
2017-05-01,0.04757692546447056
2017-05-02,0.018521651594398617
2017-05-03,0.029162792820651026
2017-05-04,0.03323156741399236
2017-05-05,0.016585688317361385
2017-05-06,0.018008896266086122
2017-05-07,0.01516479202297609
2017-05-08,0.06785661882831469
2017-05-09,0.013663597356672559
2017-05-10,0.015543549232395804
2017-05-11,0.030487414577651105
2017-05-12,-0.06949695234784888
2017-05-13,0.04547378118866865
2017-05-14,0.0034488348103026627
2017-05-15,-0.03840017243473853
2017-05-16,-0.0073997344589554455
2017-05-17,0.05498685272752271
2017-05-18,0.03131835737392897
2017-05-19,0.05352779601227544
2017-05-20,0.048505617489178275
2017-05-21,-0.01978702154395552
2017-05-22,0.06452103020274612
2017-05-23,0.07210371484293597
2017-05-24,0.05114859046731614
2017-05-25,-0.06839117437851977
2017-05-26,-0.049217708362042284
2017-05-27,-0.0789440370710254
2017-05-28,0.05651419347882029
2017-05-29,0.04744894515946391
2017-05-30,-0.023589466357922154
2017-05-31,0.06404357178604739
2017-06-01,0.04374033945504497
2017-06-02,0.03385336219241619
2017-06-03,0.009058399222607177
2017-06-04,-0.001460301332644354
2017-06-05,0.0627474794660009
2017-06-06,0.05832670506455471
2017-06-07,-0.04576150327646058
2017-06-08,0.03213756219093176
2017-06-09,0.009687555174063778
2017-06-10,0.03856871300597714
2017-06-11,0.013971659875711528
2017-06-12,-0.10825738730441659
2017-06-13,0.027446837472607618
2017-06-14,-0.08438413988398596
2017-06-15,-0.0130795370959838
2017-06-16,0.02334641728914409
2017-06-17,0.05479014640075567
2017-06-18,-0.029305458236399892
2017-06-19,0.01935174568593242
2017-06-20,0.038278132962462866
2017-06-21,-0.013549440476601032
2017-06-22,0.006243179153039994
2017-06-23,0.020007319807553246
2017-06-24,-0.04712809068720953
2017-06-25,-0.009579392722559222
2017-06-26,-0.047926441617270145
2017-06-27,0.030602508690370237
2017-06-28,0.01270664274706962
2017-06-29,-0.01702648232037555
2017-06-30,-0.023794133415167555
2017-07-01,-0.026875617500585796
2017-07-02,0.030629577207319156
2017-07-03,0.025594552277806135
2017-07-04,0.017861031379156764
2017-07-05,0.007181357184315592
2017-07-06,0.006068274018246995
2017-07-07,-0.042340394121097316
2017-07-08,0.02535513555165128
2017-07-09,-0.025330951369699713
2017-07-10,-0.06685626911394031
2017-07-11,-0.020427821288788534
2017-07-12,0.033232528655649754
2017-07-13,-0.02138713382000185
2017-07-14,-0.055673371012931606
2017-07-15,-0.11289608078990525
2017-07-16,-0.0354983079176949
2017-07-17,0.1435465119553312
2017-07-18,0.039203238633242
2017-07-19,-0.02202223990054691
2017-07-20,0.2117633719668594
2017-07-21,-0.050469145861694285
2017-07-22,0.052345980092256
2017-07-23,-0.02711995019691598
2017-07-24,0.012001456991302553
2017-07-25,-0.06787743105150575
2017-07-26,-0.01708258008756737
2017-07-27,0.04978347024694469
2017-07-28,0.041075275197785324
2017-07-29,-0.027694095911860738
2017-07-30,0.00551130797870578
2017-07-31,0.040089658550019655
2017-08-01,-0.0481134036810117
2017-08-02,-0.0026764284174552165
2017-08-03,0.03288207497975813
2017-08-04,0.029130154982940654
2017-08-05,0.10992945692757487
2017-08-06,-0.012982505906931847
2017-08-07,0.04807509377265612
2017-08-08,0.013581655827865408
2017-08-09,-0.02127837108927876
2017-08-10,0.00973695973995239
2017-08-11,0.07106435794299765
2017-08-12,0.05766583273791157
2017-08-13,0.04125678539741889
2017-08-14,0.056573906300624185
2017-08-15,-0.03076582447831874
2017-08-16,0.049210659308994015
2017-08-17,-0.00996578650839117
2017-08-18,-0.03935560931284609
2017-08-19,0.022230411481800293
2017-08-20,-0.020819892547228536
2017-08-21,-0.02244821307233266
2017-08-22,0.0249931705343023
2017-08-23,0.013354649857401852
2017-08-24,0.04530786583756535
2017-08-25,0.00734031100366438
2017-08-26,0.015007034309219977
2017-08-27,-0.000285645655500108
2017-08-28,-0.000650189121172827
2017-08-29,0.03935253989668853
2017-08-30,-0.0008654403328810991
2017-08-31,0.03002033812421869
2017-09-01,0.04135752666073631
2017-09-02,-0.07046630212027787
2017-09-03,0.0018277809269922527
2017-09-04,-0.08337433709065378
2017-09-05,0.03357461693001732
2017-09-06,0.05105271241999743
2017-09-07,0.001221972589468773
2017-09-08,-0.08249461517209494
2017-09-09,-0.002908283352659246
2017-09-10,-0.024679519603695844
2017-09-11,0.00928576384248259
2017-09-12,-0.005324264370833607
2017-09-13,-0.06321998880539227
2017-09-14,-0.21317673560070743
2017-09-15,0.14521226869642856
2017-09-16,0.0004896162111184696
2017-09-17,-0.006239546419373484
2017-09-18,0.12086386915502739
2017-09-19,-0.03464871434115924
2017-09-20,-0.0006477866802330205
2017-09-21,-0.0707625501785561
2017-09-22,0.004321389275605399
2017-09-23,0.0407075548567883
2017-09-24,-0.030624876490550273
2017-09-25,0.061458140648336324
2017-09-26,-0.00919976015307439
2017-09-27,0.07178641918430181
2017-09-28,-0.008005881062335851
2017-09-29,-0.005313206676640973
2017-09-30,0.038631344292698204
2017-10-01,0.010567801385063356
2017-10-02,-0.0009223886385483997
2017-10-03,-0.022543577528323904
2017-10-04,-0.01718239274500384
2017-10-05,0.02120689142105406
2017-10-06,0.00932688834041007
2017-10-07,0.012373475854271244
2017-10-08,0.03585200094329886
2017-10-09,0.02678731958583532
2017-10-10,0.0034490787449656998
2017-10-11,0.01042027706741365
2017-10-12,0.1153744619956068
2017-10-13,0.036572717142166034
2017-10-14,0.03072735561048342
2017-10-15,-0.025537668695206527
2017-10-16,0.006718548096204125
2017-10-17,-0.021908873865531312
2017-10-18,-0.0026893452122427218
2017-10-19,0.018776755633785266
2017-10-20,0.04773663159085659
2017-10-21,0.000652080334539209
2017-10-22,-0.003883995368945281
2017-10-23,-0.01185741399470183
2017-10-24,-0.0636757157878229
2017-10-25,0.03658452538314059
2017-10-26,0.023995252920484947
2017-10-27,-0.020322422759431434
2017-10-28,-0.004851671348496248
2017-10-29,0.06469080134592373
2017-10-30,-0.0033219499119481392
2017-10-31,0.04948797335227985
2017-11-01,0.04102223508765137
2017-11-02,0.04151595784375481
2017-11-03,0.01924914673511359
2017-11-04,0.022526022750847828
2017-11-05,0.0033207074990476387
2017-11-06,-0.05043891915491282
2017-11-07,0.019718363940779464
2017-11-08,0.044611839218299004
2017-11-09,-0.03930617151713091
2017-11-10,-0.07254950070622114
2017-11-11,-0.034230643296482725
2017-11-12,-0.03381752405848929
2017-11-13,0.07419647511404666
2017-11-14,0.011320124569811225
2017-11-15,0.09008475242375999
2017-11-16,0.06858346099207885
2017-11-17,-0.019424029063867688
2017-11-18,0.014096429918854377
2017-11-19,0.0274819098884732
2017-11-20,0.02397620225488989
2017-11-21,-0.014238475560584048
2017-11-22,0.030645449506548777
2017-11-23,-0.025193209930876002
2017-11-24,0.025307915602316607
2017-11-25,0.06789445287576422
2017-11-26,0.05251897280593677
2017-11-27,0.04974071832568009
2017-11-28,0.022749006284541642
2017-11-29,-0.013138264745182836
2017-11-30,0.04200225471450228
2017-12-01,0.0663279260667297
2017-12-02,0.007331528672035533
2017-12-03,0.0200130421866466
2017-12-04,0.027956911421113798
2017-12-05,0.02018158781054051
2017-12-06,0.16542565106368123
2017-12-07,0.21276921053250417
2017-12-08,-0.07026519179402527
2017-12-09,-0.08142781722357824
2017-12-10,0.0141585048603243
2017-12-11,0.09482010527854177
2017-12-12,0.04073009797619193
2017-12-13,-0.058099525457121964
2017-12-14,0.010946455189450923
2017-12-15,0.06085997173437531
2017-12-16,0.09569456404049663
2017-12-17,-0.011251071756995037
2017-12-18,0.004063393381308154
2017-12-19,-0.06564779771797452
2017-12-20,-0.0436366788179652
2017-12-21,-0.05052352028892379
2017-12-22,-0.1401535056177584
2017-12-23,0.06291027484553464
2017-12-24,-0.055355007806112196
2017-12-25,0.006996539006984019
2017-12-26,0.127933455642403
2017-12-27,-0.01807705072543387
2017-12-28,-0.07563748787891791
2017-12-29,0.0022172654298273356
2017-12-30,-0.12223219454905937
2017-12-31,0.08395334304775665
2018-01-01,-0.03214719651217324
2018-01-02,0.09612765977154074
2018-01-03,0.009724637121025906
2018-01-04,0.026904800232037937
2018-01-05,0.09722008582119525
2018-01-06,0.01505226117709949
2018-01-07,-0.055130684140252885
2018-01-08,-0.08890263460302254
2018-01-09,-0.03343488363486925
2018-01-10,0.024093075621952238
2018-01-11,-0.10853036470151703
2018-01-12,0.04117115936082768
2018-01-13,0.028440085169033583
2018-01-14,-0.045576217100686926
2018-01-15,-0.003614165411632678
2018-01-16,-0.18797324770530335
2018-01-17,-0.021292994589113858
2018-01-18,0.02872082665353391
2018-01-19,0.011297830420348208
