date,ponderated_index
2018-01-20,0.10339708931862934
2018-01-21,-0.10699439102164435
2018-01-22,-0.05983079315864439
2018-01-23,-0.006136292674013709
2018-01-24,0.0298751214891757
2018-01-25,0.005709197091693874
2018-01-26,-0.009162740691603196
2018-01-27,0.022711210839568747
2018-01-28,0.031271826848869554
2018-01-29,-0.04405872010394608
2018-01-30,-0.11241784740240698
2018-01-31,0.011716800420762596
2018-02-01,-0.1107103815049106
2018-02-02,-0.03889067111620295
2018-02-03,0.04391677024975818
2018-02-04,-0.10579498241738282
2018-02-05,-0.17610728332723993
2018-02-06,0.11264814222537466
2018-02-07,-0.017810438426096215
2018-02-08,0.08534264602051844
2018-02-09,0.056306981369712295
2018-02-10,-0.013799181193170843
2018-02-11,-0.06017523932831829
2018-02-12,0.09183061927776753
2018-02-13,-0.03727809151685233
2018-02-14,0.1049854154779595
2018-02-15,0.06590041511141585
2018-02-16,0.006060635746551326
2018-02-17,0.07866344273061462
2018-02-18,-0.0541162302053847
2018-02-19,0.06098347347279472
2018-02-20,0.012035309038115958
2018-02-21,-0.06314359633357323
2018-02-22,-0.06633321612451659
2018-02-23,0.02824833479623711
2018-02-24,-0.04824784288151932
2018-02-25,-0.013454465505934451
2018-02-26,0.0673262025700065
2018-02-27,0.030663080121931564
2018-02-28,-0.03303846284830086
2018-03-01,0.051665016708420684
2018-03-02,0.010650317033696937
2018-03-03,0.03385983627724202
2018-03-04,0.0028406255172966576
2018-03-05,0.004050125384818312
2018-03-06,-0.07068715462579027
2018-03-07,-0.08050135805430579
2018-03-08,-0.05803694555510984
2018-03-09,-0.003954266888824143
2018-03-10,-0.050754145972053605
2018-03-11,0.07793671278476305
2018-03-12,-0.04080889157880627
2018-03-13,-0.0029378332117809044
2018-03-14,-0.10704777772013194
2018-03-15,0.0026652615937377286
2018-03-16,0.0049687998689896175
2018-03-17,-0.05419566372671669
2018-03-18,0.03625656519868222
2018-03-19,0.04807733432088135
2018-03-20,0.03316345763884942
2018-03-21,0.0022301889630831524
2018-03-22,-0.02455278577619748
2018-03-23,0.018262435796385198
2018-03-24,-0.023553177088546547
2018-03-25,-0.020178189587556582
2018-03-26,-0.035960172336800454
2018-03-27,-0.050042439853163916
2018-03-28,0.013604934432733792
2018-03-29,-0.10339384096870946
2018-03-30,-0.03875103330425579
2018-03-31,0.010322504968571835
2018-04-01,-0.01961436785826342
2018-04-02,0.03575877766084403
2018-04-03,0.054014595403888546
2018-04-04,-0.08663970640299135
2018-04-05,-0.005495165795092375
2018-04-06,-0.027668594813496334
2018-04-07,0.04046342277038366
2018-04-08,0.017204022602368797
2018-04-09,-0.036740032302975116
2018-04-10,0.008850895950229773
2018-04-11,0.020772199876484702
2018-04-12,0.12435889458899388
2018-04-13,7.508194943776343e-05
2018-04-14,0.011340601793419587
2018-04-15,0.043205761197531105
2018-04-16,-0.033455668690811714
2018-04-17,-0.017772320329765934
2018-04-18,0.038513156469908036
2018-04-19,0.017212084422565374
2018-04-20,0.06444976257300172
2018-04-21,0.002812824670383618
2018-04-22,-0.007749906308594566
2018-04-23,0.017795190677704794
2018-04-24,0.08039550843576586
2018-04-25,-0.09549035635616479
2018-04-26,0.05080548785165523
2018-04-27,-0.0342256566203549
2018-04-28,0.039935069985725255
2018-04-29,0.007595567896432431
2018-04-30,-0.020764934474240222
2018-05-01,-0.01122851344839329
2018-05-02,0.012727273687298715
2018-05-03,0.052945170914268924
2018-05-04,-0.005408431014899385
2018-05-05,0.01759560085790349
2018-05-06,-0.022030912471192605
2018-05-07,-0.03142720901410257
2018-05-08,-0.015994422665914568
2018-05-09,0.008861387321994115
2018-05-10,-0.03177094144127717
2018-05-11,-0.06912929339094473
2018-05-12,0.008629562809249428
2018-05-13,0.025522333640691928
2018-05-14,0.00695979906208571
2018-05-15,-0.029377827351221086
2018-05-16,-0.0177660847858684
2018-05-17,-0.03503128827721153
2018-05-18,0.01948356499151278
2018-05-19,-0.0015799671339115932
2018-05-20,0.03207981668013853
2018-05-21,-0.013190902359646373
2018-05-22,-0.04703272413770506
2018-05-23,-0.062304323700453954
2018-05-24,0.004588592641254077
2018-05-25,-0.014108548423685079
2018-05-26,-0.018296227442745935
2018-05-27,0.0006748827878558293
2018-05-28,-0.03483113189170221
2018-05-29,0.04818658821059684
2018-05-30,-0.010187775680927566
2018-05-31,0.011486028073728996
2018-06-01,0.007231973678743662
2018-06-02,0.013902538616472481
2018-06-03,0.010859367636377936
2018-06-04,-0.028058128269900586
2018-06-05,0.015037215509822826
2018-06-06,0.0021057472835040465
2018-06-07,0.0027983161285792305
2018-06-08,-0.006979392429779615
2018-06-09,-0.013327237779990635
2018-06-10,-0.1037697307112574
2018-06-11,0.016596069810580087
2018-06-12,-0.04806324774588423
2018-06-13,-0.03763605827055559
2018-06-14,0.051811622214507025
2018-06-15,-0.033661221178993485
2018-06-16,0.014833307364508398
2018-06-17,-0.0078080809713134995
2018-06-18,0.03415324970192164
2018-06-19,0.004282154250959149
2018-06-20,0.0014548970992104137
2018-06-21,-0.007404463058934672
2018-06-22,-0.10151271526927297
2018-06-23,0.012839913579805412
2018-06-24,0.0003295870131769482
2018-06-25,0.012327884810656393
2018-06-26,-0.026321482567491433
2018-06-27,0.010136411012526051
2018-06-28,-0.04334377933834951
2018-06-29,0.052681817828492704
2018-06-30,0.03068787860684309
2018-07-01,-0.00521306767235813
2018-07-02,0.03455650972734271
2018-07-03,-0.008328772982240213
2018-07-04,0.008133808509370654
2018-07-05,0.0046412700630396615
2018-07-06,0.004087658368936162
2018-07-07,0.027631953605131213
2018-07-08,-0.01255966073360552
2018-07-09,-0.007169884086312395
2018-07-10,-0.06217855279793934
2018-07-11,0.009642175315718716
2018-07-12,-0.026393806307656868
2018-07-13,0.0026418150008551845
2018-07-14,0.006494241270795881
2018-07-15,0.013976044809731141
2018-07-16,0.058644881011861015
2018-07-17,0.08034014869980981
2018-07-18,0.008151640465284117
2018-07-19,0.011139919250036349
2018-07-20,-0.016857279777424555
2018-07-21,0.009375372792957413
2018-07-22,-0.0006409425640340988
2018-07-23,0.03572832787611039
2018-07-24,0.0870867850520893
2018-07-25,-0.029242744565693257
2018-07-26,-0.028290464527090147
2018-07-27,0.02566691593582378
2018-07-28,0.002692482674078384
2018-07-29,0.0029816726253952997
2018-07-30,-0.005440852065296018
2018-07-31,-0.050547737683595294
2018-08-01,-0.01973765953602325
2018-08-02,-0.008585547676267749
2018-08-03,-0.01673227956660836
2018-08-04,-0.0553322242951339
2018-08-05,0.0057592192646833615
2018-08-06,-0.01709086971513339
2018-08-07,-0.03031652746062105
2018-08-08,-0.06940409504871393
2018-08-09,0.041228907981175865
2018-08-10,-0.06104541891642171
2018-08-11,0.016721562723902687
2018-08-12,0.004621552515453191
2018-08-13,-0.00809517789562007
2018-08-14,-0.016333013940848472
2018-08-15,0.01904390210261195
2018-08-16,0.0037867986796479166
2018-08-17,0.04020857173504702
2018-08-18,-0.02616913136641221
2018-08-19,0.01293169706222478
2018-08-20,-0.03246191036607821
2018-08-21,0.027456844322729268
2018-08-22,-0.017916181731919688
2018-08-23,0.024711866983341556
2018-08-24,0.027152907054972877
2018-08-25,0.006986178391633186
2018-08-26,-0.008516431965808443
2018-08-27,0.031412916776086056
2018-08-28,0.031247084513311464
2018-08-29,-0.007737314800272897
2018-08-30,-0.010325721436927992
2018-08-31,0.010025077282794835
2018-09-01,0.025342503857424408
2018-09-02,0.009394417245211513
2018-09-03,-0.001286682925997409
2018-09-04,0.013833196941471644
2018-09-05,-0.08475209749904886
2018-09-06,-0.03651306872812739
2018-09-07,-0.009239409394646127
2018-09-08,-0.03721970859629928
2018-09-09,0.012869920144837912
2018-09-10,0.005496411452772773
2018-09-11,-0.0038621803511204636
2018-09-12,0.004752216724124733
2018-09-13,0.025952864032035703
2018-09-14,-0.0009261150091705845
2018-09-15,0.004553128720485434
2018-09-16,-0.003632831828194561
2018-09-17,-0.037460924652438866
2018-09-18,0.014870073554050203
2018-09-19,0.004219870098695892
2018-09-20,0.01976436383129978
2018-09-21,0.03308088543691248
2018-09-22,-0.0027905844931870416
2018-09-23,-0.0008145614834849763
2018-09-24,-0.018710473051543854
2018-09-25,-0.0232292995667201
2018-09-26,0.006532786239707994
2018-09-27,0.028771438712242196
2018-09-28,-0.005376913154503075
2018-09-29,-0.006445946878612748
2018-09-30,0.003428513603420936
2018-10-01,-0.005656265167520225
2018-10-02,-0.005581134638294855
2018-10-03,-0.009514359755985989
2018-10-04,0.011968743550204317
2018-10-05,0.0068623524403045345
2018-10-06,-0.005545220241013406
2018-10-07,0.002187603497759946
2018-10-08,0.007313104802482111
2018-10-09,-0.0013641171041300294
2018-10-10,-0.00892748190357621
2018-10-11,-0.054065863683269495
2018-10-12,0.003474742484230188
2018-10-13,0.0015828508862719551
2018-10-14,0.00042763028159628614
2018-10-15,0.04767354449292188
2018-10-16,-0.00038422874406049136
2018-10-17,-0.008535020622120262
2018-10-18,-0.010943468376727999
2018-10-19,-0.0019103498308038966
2018-10-20,0.0038814466396188247
2018-10-21,-0.00110189356356611
2018-10-22,0.0001850897313727599
2018-10-23,-0.0012169842088898116
2018-10-24,0.0035069103196752435
2018-10-25,-0.0031199497277360115
2018-10-26,-0.00031941818624068
2018-10-27,0.0012890075561851418
2018-10-28,0.0005568438645220708
2018-10-29,-0.024687764490787287
2018-10-30,0.0010044761710976435
2018-10-31,-0.0028840687229231654
2018-11-01,0.009728599833734213
2018-11-02,0.0017762397890504497
2018-11-03,-0.004153683563333015
2018-11-04,0.003892941346194225
2018-11-05,0.006721210269103054
2018-11-06,0.007542291919453868
2018-11-07,0.008428075881377561
2018-11-08,-0.010801068889361061
2018-11-09,-0.01090383629169142
2018-11-10,0.0038416714576244067
2018-11-11,-0.00014548441824813513
2018-11-12,-0.00575084877536038
2018-11-13,-0.0022125037059774998
2018-11-14,-0.10340910761066159
2018-11-15,-0.016189469157245933
2018-11-16,-0.013044847899075711
2018-11-17,-0.004467996757641874
2018-11-18,0.01214603402582847
2018-11-19,-0.1456073073079997
2018-11-20,-0.08840493103518925
2018-11-21,0.03466727595198536
2018-11-22,-0.05397151816439978
2018-11-23,-0.00545472384560894
2018-11-24,-0.11306125840639676
2018-11-25,0.032862623537773306
2018-11-26,-0.05838896850439029
2018-11-27,0.011151840651979054
2018-11-28,0.1082414050097498
2018-11-29,0.00471214189650311
2018-11-30,-0.06320100723201365
2018-12-01,0.047735949867963326
2018-12-02,-0.018096151270539745
2018-12-03,-0.06196641114754331
2018-12-04,0.015712008372411008
2018-12-05,-0.05355751804707028
2018-12-06,-0.06550220614148775
2018-12-07,-0.02914042336961871
2018-12-08,0.01612372724711795
2018-12-09,0.04030390470268079
2018-12-10,-0.032933618208249506
2018-12-11,-0.023675835070454
2018-12-12,0.018229845705863834
2018-12-13,-0.05119127206270511
2018-12-14,-0.021682028079761235
2018-12-15,-0.000854035808560832
2018-12-16,0.005598729254099966
2018-12-17,0.08731050477592374
2018-12-18,0.04121304952980475
2018-12-19,0.013225873537174962
2018-12-20,0.10265310980622545
2018-12-21,-0.06123381988594794
2018-12-22,0.02963236420651706
2018-12-23,-0.002595006713645334
2018-12-24,0.019545512395416298
2018-12-25,-0.06669631349659796
2018-12-26,0.010061593440333045
2018-12-27,-0.055130132290802276
2018-12-28,0.07196352555525888
2018-12-29,-0.027056627492847797
2018-12-30,0.011944612877629976
2018-12-31,-0.03270272489760149
2019-01-01,0.02679443678480595
2019-01-02,0.026065465927889588
2019-01-03,-0.02784166571312697
2019-01-04,0.005568214184494245
2019-01-05,-0.0027128490904344284
2019-01-06,0.059096197317019025
2019-01-07,-0.013247980950553156
2019-01-08,0.0013020714455970047
2019-01-09,0.0015645753626860217
2019-01-10,-0.09375521356951699
2019-01-11,0.0018751327213462768
2019-01-12,-0.006947853210338247
2019-01-13,-0.030676916135686395
2019-01-14,0.0422185397874002
2019-01-15,-0.02075682955043514
2019-01-16,0.006617853327105428
2019-01-17,0.006690253556124848
2019-01-18,-0.0058051147882792085
2019-01-19,0.019575185232837567
2019-01-20,-0.035324531362151725
2019-01-21,-0.006812791344052043
2019-01-22,0.008394571322193983
2019-01-23,-0.005352976755740492
2019-01-24,0.004993441577639644
2019-01-25,2.903488832354805e-05
2019-01-26,0.0009130440681900686
2019-01-27,-0.006007258326916035
2019-01-28,-0.03256729959646561
2019-01-29,-0.006655335697120816
2019-01-30,0.011526556652562086
2019-01-31,-0.008363957914719042
2019-02-01,0.008535510049204137
2019-02-02,0.009751428874541227
2019-02-03,-0.01703527552678105
2019-02-04,-0.000545815693418255
2019-02-05,0.002363549253287215
2019-02-06,-0.01597158259537227
2019-02-07,-0.0035036972724266707
2019-02-08,0.07804356458540845
2019-02-09,0.0016030459463107593
2019-02-10,0.00584768220574964
2019-02-11,-0.01076109034049099
2019-02-12,0.0022437150741834696
2019-02-13,-0.00681487145071382
2019-02-14,-0.004673264977676425
2019-02-15,0.00147950897724934
2019-02-16,0.002783130096085846
2019-02-17,0.01184645649433352
2019-02-18,0.06439261649560678
2019-02-19,0.008053726677423044
2019-02-20,0.013768375137547664
2019-02-21,-0.012327763924708059
2019-02-22,0.01296282193389311
2019-02-23,0.03374390371595009
2019-02-24,-0.08472336551473177
2019-02-25,0.019257425143168368
2019-02-26,-0.007468303919472798
2019-02-27,-0.0014593632641236641
2019-02-28,0.001785723918437266
2019-03-01,0.0015169877303399502
2019-03-02,0.0015817231507075544
2019-03-03,-0.0045497051267692325
2019-03-04,-0.02413881808594952
2019-03-05,0.038497278240865795
2019-03-06,0.0021077352530437733
2019-03-07,0.0020088875221139506
2019-03-08,-0.003683843357541488
2019-03-09,0.016747341218141584
2019-03-10,-0.0030720107537646237
2019-03-11,-0.011521487542586105
2019-03-12,0.0031000004628370594
2019-03-13,-0.0009753211905840872
2019-03-14,0.004216973827313735
2019-03-15,0.009683263278588206
2019-03-16,0.02218617286335297
2019-03-17,-0.0054898357578409725
2019-03-18,0.0013230729404203072
2019-03-19,0.009202768359393466
2019-03-20,0.004178266933422968
2019-03-21,-0.014738823070078065
2019-03-22,-0.0010970206241631998
2019-03-23,0.003385157198122323
2019-03-24,-0.003998954371469041
2019-03-25,-0.014459111276420928
2019-03-26,0.005187447385430185
2019-03-27,0.026401900417810938
2019-03-28,-0.004111965134125991
2019-03-29,0.007220854178807768
2019-03-30,0.002170132338899102
2019-03-31,0.001741951984725983
2019-04-01,0.013355623402048274
2019-04-02,0.1592983420720419
2019-04-03,0.019641807891677136
2019-04-04,-0.009646399030984399
2019-04-05,0.024358021128042945
2019-04-06,0.0047975056246397935
2019-04-07,0.026737356589481488
2019-04-08,0.016259945506817114
2019-04-09,-0.016742812831279742
2019-04-10,0.02165246660501844
2019-04-11,-0.051123280446769656
2019-04-12,0.003936148763964622
2019-04-13,0.0012623838465498478
2019-04-14,0.014833591604684759
2019-04-15,-0.020415580026078007
2019-04-16,0.03241636275601533
2019-04-17,0.0024024214557556733
2019-04-18,0.00965007839945214
2019-04-19,0.0008493014233536146
2019-04-20,0.005859958852954455
2019-04-21,-0.005087160879638577
2019-04-22,0.01539007853010083
2019-04-23,0.029192473480608664
2019-04-24,-0.0196225312461071
2019-04-25,-0.04773797284885698
2019-04-26,0.013153082510741905
2019-04-27,-0.001546313995330849
2019-04-28,0.0021636889393476604
2019-04-29,-0.007636734277939123
2019-04-30,0.02070472238990851
2019-05-01,0.010170725462313991
2019-05-02,0.018260918004451045
2019-05-03,0.04661735275442834
2019-05-04,0.01018763210619565
2019-05-05,-0.006203486879440104
2019-05-06,-0.008532256431490526
2019-05-07,0.013240353025187033
2019-05-08,0.025175393921656544
2019-05-09,0.029585563200384378
2019-05-10,0.03206080788313261
2019-05-11,0.12129666598574095
2019-05-12,-0.03249296154781239
2019-05-13,0.11228538410663
2019-05-14,0.023698072160333282
2019-05-15,0.02782137100727765
2019-05-16,-0.03980632699596826
2019-05-17,-0.07122969392644826
2019-05-18,-0.010079780307241307
2019-05-19,0.12141063202643436
2019-05-20,-0.026975860393624027
2019-05-21,-0.0019774355599043864
2019-05-22,-0.03694733241059863
2019-05-23,0.02517476450148701
2019-05-24,0.014453555640101272
2019-05-25,0.008499901999281871
2019-05-26,0.07334334299645408
2019-05-27,0.01595070562475362
2019-05-28,-0.009620857879723122
2019-05-29,-0.00684312016080034
2019-05-30,-0.04002659809948063
2019-05-31,0.03023308142265822
2019-06-01,-0.0012806649629911772
2019-06-02,0.020270654360416217
2019-06-03,-0.06274644405734835
2019-06-04,-0.0631479566704581
2019-06-05,0.01513909319282235
2019-06-06,0.00024795092495346363
2019-06-07,0.028528962025420077
2019-06-08,-0.01188820344078982
2019-06-09,-0.03302358033429294
2019-06-10,0.04121773102661419
2019-06-11,-0.008496162000375895
2019-06-12,0.027185144443856123
2019-06-13,0.009234714691668084
2019-06-14,0.05321784051221055
2019-06-15,0.0164555932105847
2019-06-16,0.016502749141005354
2019-06-17,0.035050581267375744
2019-06-18,-0.025113280044639048
2019-06-19,0.02068241543455886
2019-06-20,0.026044606036430044
2019-06-21,0.06193565687622391
2019-06-22,0.05293031644238099
2019-06-23,0.013212942256505288
2019-06-24,0.013781447257939282
2019-06-25,0.06696886941654899
2019-06-26,0.0957211217161267
2019-06-27,-0.15118630996941576
2019-06-28,0.10311131780355791
2019-06-29,-0.037070484392664034
2019-06-30,-0.09767777085226508
2019-07-01,-0.021518260220316773
2019-07-02,0.019457288213981037
2019-07-03,0.10020627230245384
2019-07-04,-0.06332397894225317
2019-07-05,-0.021286104361837956
2019-07-06,0.020387323298110046
2019-07-07,0.021368971666254552
2019-07-08,0.06925786781025685
2019-07-09,0.02189993837667648
2019-07-10,-0.03422012996106515
2019-07-11,-0.06763497772825978
2019-07-12,0.03893795621251247
2019-07-13,-0.03642513796139756
2019-07-14,-0.10539722699198292
2019-07-15,0.05923982833450568
2019-07-16,-0.13988765480334958
2019-07-17,0.02332105719803951
2019-07-18,0.0944420843276036
2019-07-19,-0.011530813880652557
2019-07-20,0.02237027378456078
2019-07-21,-0.015328368554020973
2019-07-22,-0.024738627367075047
2019-07-23,-0.04375938611267751
2019-07-24,-0.008405303641683305
2019-07-25,0.01036450447041813
2019-07-26,-0.0039831073693162
2019-07-27,-0.040818865846841954
2019-07-28,0.007098542599500811
2019-07-29,-0.002816147225656696
2019-07-30,0.008330557418166018
2019-07-31,0.04907943994634971
2019-08-01,0.029989207263795316
2019-08-02,0.010585678132087745
2019-08-03,0.02792768239948859
2019-08-04,0.013215440190621403
2019-08-05,0.0732764274594627
2019-08-06,-0.02885083384779963
2019-08-07,0.03884021204053498
2019-08-08,0.0017294754001330635
2019-08-09,-0.009280978493402732
2019-08-10,-0.043290235515878586
2019-08-11,0.015600084965259409
2019-08-12,-0.012616610074145941
2019-08-13,-0.043379578431047734
2019-08-14,-0.08063997251521704
2019-08-15,0.025096003581615418
2019-08-16,0.005716380556349243
2019-08-17,-0.013958288630731832
2019-08-18,0.01147060816533428
2019-08-19,0.05314705190626353
2019-08-20,-0.014441686353201073
2019-08-21,-0.05946563439932694
2019-08-22,-0.000527691439754268
2019-08-23,0.026951253709229742
2019-08-24,-0.024044328431758296
2019-08-25,-0.002281736558571979
2019-08-26,0.02255601704621116
2019-08-27,-0.018030539200661763
2019-08-28,-0.04368363917655223
2019-08-29,-0.02579220901531383
2019-08-30,0.009120515929187415
2019-08-31,0.0033300962923931473
2019-09-01,0.013059686940445143
2019-09-02,0.0579708855160179
2019-09-03,0.026135833052391377
2019-09-04,-0.0028155161804780246
2019-09-05,-0.0020094289049701957
2019-09-06,-0.02099923184547873
2019-09-07,0.016217874740026877
2019-09-08,-0.006669530730022679
2019-09-09,-0.01017489792801127
2019-09-10,-0.02135977303856141
2019-09-11,0.0058541586245520905
2019-09-12,0.02235548637891947
2019-09-13,-0.003961430985960627
2019-09-14,-0.0002151019139920954
2019-09-15,-0.0012480105092183248
2019-09-16,-0.0062355429688336515
2019-09-17,-0.0030399862138864074
2019-09-18,-0.003443755660350152
2019-09-19,0.006670686773396986
2019-09-20,-0.008671814068044936
2019-09-21,-0.01625151127976544
2019-09-22,0.00443427090565203
2019-09-23,-0.03467421361171155
2019-09-24,-0.12184969250314431
2019-09-25,-0.0151463807191871
2019-09-26,-0.04437855867934794
2019-09-27,0.01642316045244876
2019-09-28,-0.0007956573773988854
2019-09-29,-0.017533138689177195
2019-09-30,0.023215509669589737
2019-10-01,0.005777414338306107
2019-10-02,0.005957805692978669
2019-10-03,-0.015893086494045475
2019-10-04,-0.006353782281753558
2019-10-05,-0.006483346221668658
2019-10-06,-0.020102533964866012
2019-10-07,0.03161745975645574
2019-10-08,-0.00208305057154769
2019-10-09,0.043507594615090704
2019-10-10,-0.001407190587606984
2019-10-11,-0.03126174881702575
2019-10-12,0.00178506088482114
2019-10-13,-0.0017818693634953865
2019-10-14,0.006408374026677238
2019-10-15,-0.02032131337278176
2019-10-16,-0.019792700401281307
2019-10-17,0.007233049091280968
2019-10-18,-0.01629465760916702
2019-10-19,0.0018784526541144066
2019-10-20,0.028664109556733146
2019-10-21,0.0025568082917675965
2019-10-22,-0.020287484622745044
2019-10-23,-0.07228859464618849
2019-10-24,-0.002697511960229083
2019-10-25,0.14504712209063894
2019-10-26,0.06357531366911846
2019-10-27,0.032617042746104816
2019-10-28,-0.031087325723812186
2019-10-29,0.018395042853597637
2019-10-30,-0.0236575826955434
2019-10-31,-0.0006887121599843476
2019-11-01,0.006394614316587411
2019-11-02,0.006932109608617706
2019-11-03,-0.009470685368437573
2019-11-04,0.01920091599599435
2019-11-05,-0.007066223899496828
2019-11-06,0.0020752565345437297
2019-11-07,-0.010307990674165228
2019-11-08,-0.050945362563094586
2019-11-09,0.0011141609854066095
2019-11-10,0.02709585289124956
2019-11-11,-0.03322843048260979
2019-11-12,0.006557488358063552
2019-11-13,-0.0008402829846015891
2019-11-14,-0.011530197439205138
2019-11-15,-0.02507217858584236
2019-11-16,0.006892318825329112
2019-11-17,0.003253979201304616
2019-11-18,-0.032082198394814444
2019-11-19,-0.012670029881813082
2019-11-20,-0.02169435461407251
2019-11-21,-0.04931950367804095
2019-11-22,-0.046814825510430765
2019-11-23,0.013735462065823444
2019-11-24,-0.04881503558544947
2019-11-25,0.013544644601970345
2019-11-26,0.010174877428106958
2019-11-27,0.042032810465795656
2019-11-28,-0.008938263007887136
2019-11-29,0.03949173403649627
2019-11-30,-0.025055662676284913
2019-12-01,-0.019361611618885808
2019-12-02,-0.014133890270792697
2019-12-03,-0.000361767152125157
