date,ponderated_index
2019-12-04,-0.00937589058081962
2019-12-05,0.026319234366012297
2019-12-06,0.013304346162554628
2019-12-07,0.0012350002846172707
2019-12-08,0.0006620335777297489
2019-12-09,-0.021421600580090357
2019-12-10,-0.016751574392369836
2019-12-11,-0.008459375999992034
2019-12-12,0.0036153822847282985
2019-12-13,0.003463358462187074
2019-12-14,-0.019792761622882647
2019-12-15,0.00395066213713923
2019-12-16,-0.0320909665084248
2019-12-17,-0.04794451794397376
2019-12-18,0.09585507895605337
2019-12-19,-0.010372615786731168
2019-12-20,0.0019563756350950644
2019-12-21,-0.003922540825415176
2019-12-22,0.043844582589108755
2019-12-23,-0.021572467773636066
2019-12-24,-0.006363137008362502
2019-12-25,-0.005232344933693852
2019-12-26,-0.004202869598370256
2019-12-27,0.0070483223826688386
2019-12-28,0.003951657828575163
2019-12-29,0.014215372265750098
2019-12-30,-0.01647561011432484
2019-12-31,-0.014418943722310158
2020-01-01,0.0005535464402138061
2020-01-02,-0.030436734797417965
2020-01-03,0.05077605583687695
2020-01-04,0.008827802893002544
2020-01-05,0.0007877547098280284
2020-01-06,0.04920076013612573
2020-01-07,0.04688279242663658
2020-01-08,-0.01029785979243544
2020-01-09,-0.025206020371908715
2020-01-10,0.03657997332419396
2020-01-11,-0.014831043291846018
2020-01-12,0.01932510973817431
2020-01-13,-0.005525968584381118
2020-01-14,0.08248239457659896
2020-01-15,0.002605177980905551
2020-01-16,-0.0098661501288832
2020-01-17,0.021765268005852274
2020-01-18,-0.0002733555436308358
2020-01-19,-0.026020260405726563
2020-01-20,-0.004993980181947556
2020-01-21,0.010082593358361307
2020-01-22,-0.007558012049235376
2020-01-23,-0.03249848494168649
2020-01-24,0.004329153831754961
2020-01-25,-0.008994859366019336
2020-01-26,0.027792008225838577
2020-01-27,0.03557527428590983
2020-01-28,0.04863226036174446
2020-01-29,-0.0037682601801326044
2020-01-30,0.02095912218706536
2020-01-31,-0.017109841307999068
2020-02-01,0.004879763243808097
2020-02-02,-0.00533389903014075
2020-02-03,-0.005313526528195499
2020-02-04,-0.01266222074222932
2020-02-05,0.04718931497447628
2020-02-06,0.01117309769207145
2020-02-07,0.006620101212507937
2020-02-08,0.007888326929061659
2020-02-09,0.02488704602740869
2020-02-10,-0.025864597557682514
2020-02-11,0.03480366024153322
2020-02-12,0.012167981697962047
2020-02-13,-0.011260850836235578
2020-02-14,0.010026232348405443
2020-02-15,-0.042666279318424004
2020-02-16,0.0033032335702630547
2020-02-17,-0.024328957061154705
2020-02-18,0.04520705818122999
2020-02-19,-0.05205736266642875
2020-02-20,-0.0028009842617322525
2020-02-21,0.008564509224878197
2020-02-22,-0.0024918988171976886
2020-02-23,0.02699714512943877
2020-02-24,-0.028399127265969697
2020-02-25,-0.03312286726652338
2020-02-26,-0.05878258133012201
2020-02-27,-0.0035432149235025616
2020-02-28,-0.012827657705491925
2020-02-29,-0.008669534773665263
2020-03-01,-0.004456761987266852
2020-03-02,0.03554007631265346
2020-03-03,-0.009263132144859253
2020-03-04,-0.003873092203011057
2020-03-05,0.03616530247811605
2020-03-06,0.005174744403239843
2020-03-07,-0.02400771162688717
2020-03-08,-0.09533637316499331
2020-03-09,-0.02299992214364349
2020-03-10,-0.001533571875787414
2020-03-11,-0.00036640366977210936
2020-03-12,-0.4551614766006227
2020-03-13,0.10380479275200749
2020-03-14,-0.06786547100479749
2020-03-15,0.03631370164962158
2020-03-16,-0.0731310778011418
2020-03-17,0.04108525123897229
2020-03-18,0.005235642451697211
2020-03-19,0.16614441249996945
2020-03-20,0.001941870836287144
2020-03-21,-0.0020901297893771596
2020-03-22,-0.05971403196980577
2020-03-23,0.09560796847277774
2020-03-24,0.04782654403589639
2020-03-25,-0.008338550214298893
2020-03-26,0.005397825913516242
2020-03-27,-0.03680109974269241
2020-03-28,-0.03587128591756355
2020-03-29,-0.0526744832891546
2020-03-30,0.08198431855353501
2020-03-31,0.0012315008782396246
2020-04-01,0.025477017413742694
2020-04-02,0.027713837329060506
2020-04-03,-0.008639275215731346
2020-04-04,0.019574567479677653
2020-04-05,-0.011253087490311548
2020-04-06,0.0686088856577545
2020-04-07,-0.013042221759784433
2020-04-08,0.022036339443158418
2020-04-09,-0.002998010886570722
2020-04-10,-0.06256999261339741
2020-04-11,-0.0008987572362496052
2020-04-12,0.016033217576407313
2020-04-13,-0.018382784928514688
2020-04-14,-0.000124544832244762
2020-04-15,-0.030073047902014875
2020-04-16,0.06905279435443099
2020-04-17,-0.0026756882274833436
2020-04-18,0.02274806277012948
2020-04-19,-0.009393076308911149
2020-04-20,-0.04402520778405333
2020-04-21,-0.00022462425751087025
2020-04-22,0.03423507748418447
2020-04-23,0.04238479517714021
2020-04-24,0.01626473690919506
2020-04-25,0.002985908800948523
2020-04-26,0.013943982957228448
2020-04-27,0.014571855832474384
2020-04-28,0.0016352742859572118
2020-04-29,0.11861582562475848
2020-04-30,-0.016833868054602668
2020-05-01,0.023550455578637792
2020-05-02,0.013837662776541935
2020-05-03,-0.010458082035011411
2020-05-04,0.0014606441385194003
2020-05-05,0.009828853179399666
2020-05-06,0.02849289060851945
2020-05-07,0.07031660162423344
2020-05-08,-0.010476045517520412
2020-05-09,-0.025831232512346893
2020-05-10,-0.09117558613935706
2020-05-11,-0.017890229720470534
2020-05-12,0.023396613344672856
2020-05-13,0.0510546995798707
2020-05-14,0.04831733506594932
2020-05-15,-0.04232882456872586
2020-05-16,0.0052749231350414936
2020-05-17,0.030684922135432037
2020-05-18,0.005946869915899709
2020-05-19,-3.335362445888125e-05
2020-05-20,-0.020730727515705767
2020-05-21,-0.047495684335061315
2020-05-22,0.011239101638688917
2020-05-23,0.002794198140520032
2020-05-24,-0.04635728709317049
2020-05-25,0.013199153943132444
2020-05-26,-0.008170113673935253
2020-05-27,0.03818884325290673
2020-05-28,0.03665089917265236
2020-05-29,-0.009107302199467622
2020-05-30,0.027687791720751486
2020-05-31,-0.024813949819296324
2020-06-01,0.071382947784372
2020-06-02,-0.06432153526504211
2020-06-03,0.013180881328811853
2020-06-04,0.014711942050065834
2020-06-05,-0.013811163283762393
2020-06-06,-0.001244491376839912
2020-06-07,0.010682631315652934
2020-06-08,0.0012052705085345452
2020-06-09,0.0024105520029559665
2020-06-10,0.007561003046894869
2020-06-11,-0.05745150261081783
2020-06-12,0.017067959841747634
2020-06-13,-0.0004310697253640389
2020-06-14,-0.009513848892196922
2020-06-15,0.006561412902222645
2020-06-16,0.00916782972572926
2020-06-17,-0.0059799267544661085
2020-06-18,-0.007282839629043062
2020-06-19,-0.013385113132456593
2020-06-20,0.00489292079436402
2020-06-21,-0.003165349438094699
2020-06-22,0.03629228276002311
2020-06-23,-0.0017523212405052956
2020-06-24,-0.03322835101561675
2020-06-25,-0.005772800731521123
2020-06-26,-0.010550603154865475
2020-06-27,-0.013328212569183213
2020-06-28,0.01074851394798082
2020-06-29,0.005220576482399862
2020-06-30,-0.005812223968566291
2020-07-01,0.01006830619209515
2020-07-02,-0.011558866888652488
2020-07-03,-0.004533050201970522
2020-07-04,0.0054409182827834775
2020-07-05,-0.006434384600792054
2020-07-06,0.03287427360155674
2020-07-07,-0.013175481102862562
2020-07-08,0.01910837584617549
2020-07-09,-0.016000105972968214
2020-07-10,1.5341277897457783e-05
2020-07-11,-0.003930034490689981
2020-07-12,0.0037572864344940383
2020-07-13,-0.003619173002338356
2020-07-14,-5.3476936287187755e-05
2020-07-15,-0.005539589645672462
2020-07-16,-0.006851266744762177
2020-07-17,0.0020865168107817686
2020-07-18,0.0008491344686412882
2020-07-19,0.003010907189867702
2020-07-20,-0.0025245915423911243
2020-07-21,0.022849096082227165
2020-07-22,0.01607711121835879
2020-07-23,0.005795269237770801
2020-07-24,-0.004792412446270515
2020-07-25,0.015165733037644137
2020-07-26,0.02296469000120232
2020-07-27,0.1034255676370683
2020-07-28,-0.006581466923502972
2020-07-29,0.01696035610013897
2020-07-30,0.001072275121870949
2020-07-31,0.018903450130683508
2020-08-01,0.03846097508826534
2020-08-02,-0.062183034854663644
2020-08-03,0.01745988765589698
2020-08-04,-0.0037151374837490116
2020-08-05,0.04715421108287892
2020-08-06,0.0033630990133759206
2020-08-07,-0.015434591654209306
2020-08-08,0.013061686542446355
2020-08-09,-0.006730698495547648
2020-08-10,0.01719455681066352
2020-08-11,-0.04084574354605351
2020-08-12,0.015342546059713776
2020-08-13,0.017207278435637397
2020-08-14,-0.0014735184543825904
2020-08-15,0.008634658584030036
2020-08-16,0.002787283461744373
2020-08-17,0.0297765651385496
2020-08-18,-0.021733118881706853
2020-08-19,-0.020027359774258756
2020-08-20,0.010367285829945864
2020-08-21,-0.025209741173238164
2020-08-22,0.008771302387028612
2020-08-23,-0.001357926818547257
2020-08-24,0.00949198470374569
2020-08-25,-0.03576061655636179
2020-08-26,0.010601284851235156
2020-08-27,-0.014663835525612666
2020-08-28,0.019096259413062783
2020-08-29,-0.0030687000750490925
2020-08-30,0.018030545754868742
2020-08-31,-0.002891171599317033
2020-09-01,0.02452469741415163
2020-09-02,-0.047870138528460636
2020-09-03,-0.10911912153620716
2020-09-04,0.026148117030665077
2020-09-05,-0.033518593354335234
2020-09-06,0.010927866278783678
2020-09-07,0.009113644424735631
2020-09-08,-0.023207467261380614
2020-09-09,0.010901059241415925
2020-09-10,0.01173504669963376
2020-09-11,0.0035944493377947904
2020-09-12,0.004337123246604264
2020-09-13,-0.01195509289918727
2020-09-14,0.03372628218125889
2020-09-15,0.010430443195976571
2020-09-16,0.015909494939453886
2020-09-17,-0.002093602896938143
2020-09-18,-0.0015310375195963463
2020-09-19,0.014516308869808014
2020-09-20,-0.01434076663296629
2020-09-21,-0.04468750440855435
2020-09-22,0.007371462949988562
2020-09-23,-0.02827573447117122
2020-09-24,0.04885152255582946
2020-09-25,-0.006055450410962427
2020-09-26,0.005407936769733901
2020-09-27,0.0022257959786106227
2020-09-28,-0.00622448568581481
2020-09-29,0.012523797459342232
2020-09-30,-0.005410275418863433
2020-10-01,-0.01536324329383636
2020-10-02,-0.004388171519122009
2020-10-03,-0.002475802481112829
2020-10-04,0.011386380696983734
2020-10-05,0.01138975567639805
2020-10-06,-0.017632420100298727
2020-10-07,0.006093286862563293
2020-10-08,0.0226882654209917
2020-10-09,0.013559544849629441
2020-10-10,0.020653271063947005
2020-10-11,0.008147369165783987
2020-10-12,0.014773169347113112
2020-10-13,-0.011257787806884868
2020-10-14,0.00015754989099631185
2020-10-15,0.0056033927845558894
2020-10-16,-0.015459622339687566
2020-10-17,0.003175347179026067
2020-10-18,0.010905074733450867
2020-10-19,0.022729402462974564
2020-10-20,0.014179702353314559
2020-10-21,0.0735270738105641
2020-10-22,0.010959855054184243
2020-10-23,-0.002724116218514985
2020-10-24,0.013808339432854491
2020-10-25,-0.006022137291338212
2020-10-26,0.0030481271244051163
2020-10-27,0.043066033165878925
2020-10-28,-0.028493943836742038
2020-10-29,0.012183238078694324
2020-10-30,0.008078550224026591
2020-10-31,0.01714296887038826
2020-11-01,-0.0032781332454959304
2020-11-02,-0.013933862786619226
2020-11-03,0.02875486141831103
2020-11-04,0.013090956379873729
2020-11-05,0.09706198569238174
2020-11-06,-0.00048151937227005844
2020-11-07,-0.04821656410524012
2020-11-08,0.04241737848018466
2020-11-09,-0.009581909307593924
2020-11-10,-0.002702358928987158
2020-11-11,0.026366979302911632
2020-11-12,0.03623077248282635
2020-11-13,0.00281432455987627
2020-11-14,-0.015395526808298428
2020-11-15,-0.007194493072030927
2020-11-16,0.04692921108681527
2020-11-17,0.05408944698997881
2020-11-18,0.008570152974581306
2020-11-19,0.0012866771110292426
2020-11-20,0.04385171959853009
2020-11-21,0.001908174052861632
2020-11-22,-0.014961420231678934
2020-11-23,0.0002508909234424303
2020-11-24,0.04032037536735247
2020-11-25,-0.020632015609763143
2020-11-26,-0.08855562627618006
2020-11-27,-0.0025093185659801082
2020-11-28,0.03582330553206236
2020-11-29,0.025642827552988533
2020-11-30,0.07654936865786426
2020-12-01,-0.04295025132095098
2020-12-02,0.020980587416758446
2020-12-03,0.012650136503046616
2020-12-04,-0.03961270018011848
2020-12-05,0.024127486954085745
2020-12-06,0.009798595853211755
2020-12-07,-0.007924056754612345
2020-12-08,-0.0466919876036947
2020-12-09,0.012567242828666026
2020-12-10,-0.015815506018767758
2020-12-11,-0.01138371463796527
2020-12-12,0.04035138603198686
2020-12-13,0.018112675865687464
2020-12-14,0.005356034239710789
2020-12-15,0.008699942695386159
2020-12-16,0.09310948299640683
2020-12-17,0.06767527097858697
2020-12-18,0.01470217617600851
2020-12-19,0.03134992853286634
2020-12-20,-0.016629237963894806
2020-12-21,-0.029501083225591057
2020-12-22,0.03002887530564876
2020-12-23,-0.011894705215883558
2020-12-24,0.021598333537140274
2020-12-25,0.03886450643413967
2020-12-26,0.06899580197585509
2020-12-27,-0.006285311812959265
2020-12-28,0.030274246893762118
2020-12-29,0.009949312070849398
2020-12-30,0.05211292909428576
2020-12-31,0.005277378670606303
2021-01-01,0.012311846463480386
2021-01-02,0.08924175849964709
2021-01-03,0.020803166420383455
2021-01-04,-0.02499723082053736
2021-01-05,0.06095059124857534
2021-01-06,0.07987100853765874
2021-01-07,0.06657713359945336
2021-01-08,0.03537785878889031
2021-01-09,-0.012878804920700732
2021-01-10,-0.04709660045228643
2021-01-11,-0.07641792183849706
2021-01-12,-0.04705818702205013
2021-01-13,0.09516830002344435
2021-01-14,0.048658104517803176
2021-01-15,-0.06213470056173093
2021-01-16,-0.01754998909144715
2021-01-17,-0.010783794627049904
2021-01-18,0.02341286213767803
2021-01-19,-0.015358153365252996
2021-01-20,-0.014663645109400183
2021-01-21,-0.1426550287980425
2021-01-22,0.0682158941349206
2021-01-23,-0.028597622447405237
2021-01-24,0.006986085428625591
2021-01-25,0.002205369979864316
2021-01-26,0.006120776293472457
2021-01-27,-0.0679984927274209
2021-01-28,0.09483069938147073
2021-01-29,0.025016418574669148
2021-01-30,-0.0014019506874077827
2021-01-31,-0.03422399314095894
2021-02-01,0.024454364523107907
2021-02-02,0.04546695362713347
2021-02-03,0.05392401518951956
2021-02-04,-0.014993978843220292
2021-02-05,0.03274571336304695
2021-02-06,0.028767900241165805
2021-02-07,-0.009335832416502095
2021-02-08,0.17120193772826145
2021-02-09,0.006647059992290501
2021-02-10,-0.03383887612758458
2021-02-11,0.06461909006182369
2021-02-12,-0.008031318284111038
2021-02-13,-0.005739671595731148
2021-02-14,0.032355860868823305
2021-02-15,-0.015437802024673687
2021-02-16,0.025478337483455665
2021-02-17,0.05850402363186003
2021-02-18,-0.008870488521618206
2021-02-19,0.07850191938831137
2021-02-20,0.0031059453192363766
2021-02-21,0.025153430569722038
2021-02-22,-0.059988326305358095
2021-02-23,-0.10510390873520806
2021-02-24,0.017983337261913906
2021-02-25,-0.05396799180322706
2021-02-26,-0.016451739678465242
2021-02-27,-0.003093668718252318
2021-02-28,-0.02332984165590986
2021-03-01,0.09492125247556141
2021-03-02,-0.025433159326523385
2021-03-03,0.0436783731280116
2021-03-04,-0.03998499761203079
2021-03-05,0.007350830304311434
2021-03-06,-0.00020223996870478604
2021-03-07,0.04573036310509999
2021-03-08,0.020036478621212578
2021-03-09,0.04846875744392977
2021-03-10,0.020972212918723605
2021-03-11,0.03135454207915537
2021-03-12,-0.007985619015030466
2021-03-13,0.0658685022765539
2021-03-14,-0.03231400069388794
2021-03-15,-0.05893917805205853
2021-03-16,0.01586218642517223
2021-03-17,0.035634923951133386
2021-03-18,-0.01734473300260587
2021-03-19,0.008349864321120429
2021-03-20,-0.0005393517804930195
2021-03-21,-0.013725804028826323
2021-03-22,-0.05344338761474738
2021-03-23,0.0038261082328047546
2021-03-24,-0.036750218589920856
2021-03-25,-0.020474117326180333
2021-03-26,0.06429531275514844
2021-03-27,0.01491719929982565
2021-03-28,-0.0003052133912752979
2021-03-29,0.03172480517382483
2021-03-30,0.019921890020549674
2021-03-31,0.0001351786348852976
2021-04-01,0.0032814913446653133
2021-04-02,0.005182479367470642
2021-04-03,-0.030819185924629323
2021-04-04,0.020623838535152615
2021-04-05,0.00532922221356717
2021-04-06,-0.014295681854370551
2021-04-07,-0.03794048401755214
2021-04-08,0.039821623070825166
2021-04-09,-0.0014245036225804084
2021-04-10,0.02689951988777954
2021-04-11,0.006859407961263595
2021-04-12,-0.005297488834353687
2021-04-13,0.05857397946706539
2021-04-14,-0.005806651438831618
2021-04-15,0.003681758900061092
2021-04-16,-0.026369455284242196
2021-04-17,-0.01478439903105545
2021-04-18,-0.07696103133435837
2021-04-19,-0.009274818203661996
2021-04-20,0.013555190453596674
2021-04-21,-0.04642165212654125
2021-04-22,-0.04068084681605578
2021-04-23,-0.013364723482033217
2021-04-24,-0.02106410494855973
2021-04-25,-0.02095359214042627
2021-04-26,0.09760975519678361
2021-04-27,0.0188119016943325
2021-04-28,-0.0038279271910621865
2021-04-29,-0.023298154587327313
2021-04-30,0.07549542619910042
2021-05-01,0.0014793372900858987
2021-05-02,-0.020948787862895855
2021-05-03,0.010815260798061695
2021-05-04,-0.06860323861692263
2021-05-05,0.07445856924495356
2021-05-06,-0.01707357143543674
2021-05-07,0.015873140844678703
2021-05-08,0.024655674753907425
2021-05-09,-0.009031045357223185
2021-05-10,-0.042102186269036654
2021-05-11,0.016094478347079166
2021-05-12,-0.1437473246303712
2021-05-13,0.011626457425736375
2021-05-14,0.0037259036656000755
2021-05-15,-0.06494283477903723
2021-05-16,-0.006460511243979967
2021-05-17,-0.0651979692475906
2021-05-18,-0.01386108939265119
2021-05-19,-0.1517897495595594
2021-05-20,0.09776930962801861
2021-05-21,-0.09003596178370755
2021-05-22,0.005555940440748184
2021-05-23,-0.07729908052150261
2021-05-24,0.10859479247819745
2021-05-25,-0.007927708681299252
2021-05-26,0.023611221545587688
2021-05-27,-0.022233727831869544
2021-05-28,-0.07412302602850698
2021-05-29,-0.031034092449191156
2021-05-30,0.03027795588520779
2021-05-31,0.04580028287377549
2021-06-01,-0.017655803802985957
2021-06-02,0.024142705182056388
2021-06-03,0.04245209168144482
2021-06-04,-0.061087105046967204
2021-06-05,-0.037023566166881454
2021-06-06,0.008716837970552609
2021-06-07,-0.06651672637457066
2021-06-08,-0.002772257469613426
2021-06-09,0.10900604691595144
2021-06-10,-0.01748275762766567
2021-06-11,0.016648143754874754
2021-06-12,-0.04854667837865986
2021-06-13,0.0946723675674163
2021-06-14,0.033034540378908864
2021-06-15,-0.006497985326214631
2021-06-16,-0.04611555869462488
2021-06-17,-0.007599444231428213
2021-06-18,-0.06142770535971664
2021-06-19,-0.004909341419060529
2021-06-20,0.0023752608701463392
2021-06-21,-0.12034815471742893
2021-06-22,0.02532858954513483
2021-06-23,0.034987707011714275
2021-06-24,0.02959259736138395
2021-06-25,-0.0911826364925059
2021-06-26,0.017215113171336685
2021-06-27,0.07340625315399726
2021-06-28,-0.005898845549179346
2021-06-29,0.040887402912479935
2021-06-30,-0.022970557867902815
2021-07-01,-0.042860184428893174
2021-07-02,0.009460710001834615
2021-07-03,0.022508018158663178
2021-07-04,0.01775854953418279
2021-07-05,-0.04472462419536356
2021-07-06,0.014370253469975943
2021-07-07,-0.011065922049066616
2021-07-08,-0.029529236648741873
2021-07-09,0.027539386256295602
2021-07-10,-0.008228933666081508
2021-07-11,0.02110501428928207
2021-07-12,-0.03200689000395215
2021-07-13,-0.013810273552788431
2021-07-14,0.0036511483073154694
2021-07-15,-0.032265268422450824
2021-07-16,-0.011640241539528138
2021-07-17,0.00350849264390376
2021-07-18,0.008240940770305035
2021-07-19,-0.030504942064028675
2021-07-20,-0.03367265858274538
2021-07-21,0.07458959054207366
2021-07-22,0.006450039686422469
2021-07-23,0.03831768420303164
2021-07-24,0.02076042024893806
2021-07-25,0.030168870505799993
2021-07-26,0.054443169662139974
2021-07-27,0.05376097301865734
2021-07-28,0.014999108479611051
2021-07-29,0.0006431203363401895
2021-07-30,0.053880904891100395
2021-07-31,-0.014477641810266935
2021-08-01,-0.04035841103869758
2021-08-02,-0.019308072311670837
2021-08-03,-0.027145231429926735
2021-08-04,0.040855570955385466
2021-08-05,0.02773753551119643
2021-08-06,0.04634879695739166
2021-08-07,0.03992171994007127
2021-08-08,-0.017477906393375205
2021-08-09,0.05732547803680424
2021-08-10,-0.016943996153428745
2021-08-11,0.00046197585077893905
2021-08-12,-0.025874440898340567
2021-08-13,0.0733149255887896
2021-08-14,-0.014633507990534192
2021-08-15,-0.0006634579812706365
2021-08-16,-0.022621657946294033
2021-08-17,-0.029014112766857923
2021-08-18,0.0026301838097652643
2021-08-19,0.0419241013199753
2021-08-20,0.054612118617626784
2021-08-21,-0.008781563758675531
2021-08-22,0.008931255597674952
2021-08-23,0.004773471277568286
2021-08-24,-0.03823149902984233
2021-08-25,0.02617434977201458
2021-08-26,-0.04249378472177875
2021-08-27,0.04419916158327725
2021-08-28,-0.0033467112846278534
2021-08-29,-0.0016648216645143577
2021-08-30,-0.03706952544246946
2021-08-31,0.002534919406037819
2021-09-01,0.035309297025726764
2021-09-02,0.009738491952040657
2021-09-03,0.014688846249474865
2021-09-04,-0.0015737861686241684
2021-09-05,0.03588018023336668
2021-09-06,0.01634750784339978
2021-09-07,-0.11806376736568466
2021-09-08,-0.01551219749042189
2021-09-09,0.0065009174810008495
2021-09-10,-0.03304538404954456
2021-09-11,0.007189361070468048
2021-09-12,0.019040856936411353
2021-09-13,-0.024214279569156616
2021-09-14,0.046153811136350066
2021-09-15,0.022807020120777934
2021-09-16,-0.00822341951478385
2021-09-17,-0.010994475959267905
2021-09-18,0.020968115460725613
2021-09-19,-0.02132664717076666
2021-09-20,-0.09836761853546584
2021-09-21,-0.05148267785061724
2021-09-22,0.06856073315801722
2021-09-23,0.029722924824175257
2021-09-24,-0.047070777905083995
2021-09-25,-0.0028761506679645128
2021-09-26,0.011208810989786473
2021-09-27,-0.022915320561411944
2021-09-28,-0.028901430070744222
2021-09-29,0.012971197144881248
2021-09-30,0.05233462470198595
2021-10-01,0.09401170493654513
2021-10-02,-0.008318653567227921
2021-10-03,0.010138247123490384
2021-10-04,0.01851234906972337
2021-10-05,0.04767617149113507
2021-10-06,0.0716498695617187
2021-10-07,-0.028252234616242346
2021-10-08,0.0029298008811745216
2021-10-09,0.018371707025549047
2021-10-10,-0.0038302255262169863
2021-10-11,0.04808845945918129
2021-10-12,-0.025457443882522256
2021-10-13,0.023984174482604065
2021-10-14,-0.0013245886116479162
2021-10-15,0.07170775974571107
2021-10-16,-0.011490807703018404
2021-10-17,0.005138357530416609
